                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   2386 88                 9147 	.db #0x88	; 136
   2387 C6                 9148 	.db #0xc6	; 198
   2388 48                 9149 	.db #0x48	; 72	'H'
   2389 DA                 9150 	.db #0xda	; 218
   238A F7                 9151 	.db #0xf7	; 247
   238B 38                 9152 	.db #0x38	; 56	'8'
   238C 86                 9153 	.db #0x86	; 134
   238D 38                 9154 	.db #0x38	; 56	'8'
   238E 88                 9155 	.db #0x88	; 136
   238F 97                 9156 	.db #0x97	; 151
   2390 B7                 9157 	.db #0xb7	; 183
   2391 DB                 9158 	.db #0xdb	; 219
   2392 F8                 9159 	.db #0xf8	; 248
   2393 38                 9160 	.db #0x38	; 56	'8'
   2394 89                 9161 	.db #0x89	; 137
   2395 38                 9162 	.db #0x38	; 56	'8'
   2396 8B                 9163 	.db #0x8b	; 139
   2397 98                 9164 	.db #0x98	; 152
   2398 A7                 9165 	.db #0xa7	; 167
   2399 72                 9166 	.db #0x72	; 114	'r'
   239A B3                 9167 	.db #0xb3	; 179
   239B C4                 9168 	.db #0xc4	; 196
   239C 46                 9169 	.db #0x46	; 70	'F'
   239D D6                 9170 	.db #0xd6	; 214
   239E E4                 9171 	.db #0xe4	; 228
   239F F3                 9172 	.db #0xf3	; 243
   23A0 38                 9173 	.db #0x38	; 56	'8'
   23A1 8C                 9174 	.db #0x8c	; 140
   23A2 38                 9175 	.db #0x38	; 56	'8'
   23A3 8B                 9176 	.db #0x8b	; 139
   23A4 99                 9177 	.db #0x99	; 153
   23A5 B6                 9178 	.db #0xb6	; 182
   23A6 D8                 9179 	.db #0xd8	; 216
   23A7 F6                 9180 	.db #0xf6	; 246
   23A8 38                 9181 	.db #0x38	; 56	'8'
   23A9 89                 9182 	.db #0x89	; 137
   23AA 38                 9183 	.db #0x38	; 56	'8'
   23AB 88                 9184 	.db #0x88	; 136
   23AC 9A                 9185 	.db #0x9a	; 154
   23AD C1                 9186 	.db #0xc1	; 193
   23AE 47                 9187 	.db #0x47	; 71	'G'
   23AF DA                 9188 	.db #0xda	; 218
   23B0 F7                 9189 	.db #0xf7	; 247
   23B1 38                 9190 	.db #0x38	; 56	'8'
   23B2 86                 9191 	.db #0x86	; 134
   23B3 38                 9192 	.db #0x38	; 56	'8'
   23B4 88                 9193 	.db #0x88	; 136
   23B5 9B                 9194 	.db #0x9b	; 155
   23B6 B7                 9195 	.db #0xb7	; 183
   23B7 DB                 9196 	.db #0xdb	; 219
   23B8 F8                 9197 	.db #0xf8	; 248
   23B9 38                 9198 	.db #0x38	; 56	'8'
   23BA 89                 9199 	.db #0x89	; 137
   23BB 38                 9200 	.db #0x38	; 56	'8'
   23BC 84                 9201 	.db #0x84	; 132
   23BD 45                 9202 	.db #0x45	; 69	'E'
   23BE 95                 9203 	.db #0x95	; 149
   23BF A7                 9204 	.db #0xa7	; 167
   23C0 75                 9205 	.db #0x75	; 117	'u'
   23C1 B3                 9206 	.db #0xb3	; 179
   23C2 CD                 9207 	.db #0xcd	; 205
   23C3 51                 9208 	.db #0x51	; 81	'Q'
   23C4 D6                 9209 	.db #0xd6	; 214
   23C5 E4                 9210 	.db #0xe4	; 228
   23C6 F4                 9211 	.db #0xf4	; 244
   23C7 39                 9212 	.db #0x39	; 57	'9'
   23C8 97                 9213 	.db #0x97	; 151
   23C9 B6                 9214 	.db #0xb6	; 182
   23CA D8                 9215 	.db #0xd8	; 216
   23CB FF                 9216 	.db #0xff	; 255
   23CC 3B                 9217 	.db #0x3b	; 59
   23CD B7                 9218 	.db #0xb7	; 183
   23CE 39                 9219 	.db #0x39	; 57	'9'
   23CF B8                 9220 	.db #0xb8	; 184
   23D0 39                 9221 	.db #0x39	; 57	'9'
   23D1 B9                 9222 	.db #0xb9	; 185
   23D2 39                 9223 	.db #0x39	; 57	'9'
   23D3 BA                 9224 	.db #0xba	; 186
   23D4 39                 9225 	.db #0x39	; 57	'9'
   23D5 BB                 9226 	.db #0xbb	; 187
   23D6 39                 9227 	.db #0x39	; 57	'9'
   23D7 85                 9228 	.db #0x85	; 133
   23D8 AB                 9229 	.db #0xab	; 171
   23D9 5A                 9230 	.db #0x5a	; 90	'Z'
   23DA B3                 9231 	.db #0xb3	; 179
   23DB C0                 9232 	.db #0xc0	; 192
   23DC 52                 9233 	.db #0x52	; 82	'R'
   23DD E4                 9234 	.db #0xe4	; 228
   23DE F3                 9235 	.db #0xf3	; 243
   23DF 38                 9236 	.db #0x38	; 56	'8'
   23E0 86                 9237 	.db #0x86	; 134
   23E1 C3                 9238 	.db #0xc3	; 195
   23E2 38                 9239 	.db #0x38	; 56	'8'
   23E3 85                 9240 	.db #0x85	; 133
   23E4 B6                 9241 	.db #0xb6	; 182
   23E5 C0                 9242 	.db #0xc0	; 192
   23E6 F6                 9243 	.db #0xf6	; 246
   23E7 38                 9244 	.db #0x38	; 56	'8'
   23E8 84                 9245 	.db #0x84	; 132
   23E9 CD                 9246 	.db #0xcd	; 205
   23EA 51                 9247 	.db #0x51	; 81	'Q'
   23EB 38                 9248 	.db #0x38	; 56	'8'
   23EC CA                 9249 	.db #0xca	; 202
   23ED F7                 9250 	.db #0xf7	; 247
   23EE 38                 9251 	.db #0x38	; 56	'8'
   23EF 83                 9252 	.db #0x83	; 131
   23F0 C7                 9253 	.db #0xc7	; 199
   23F1 38                 9254 	.db #0x38	; 56	'8'
   23F2 84                 9255 	.db #0x84	; 132
   23F3 B7                 9256 	.db #0xb7	; 183
   23F4 CA                 9257 	.db #0xca	; 202
   23F5 F8                 9258 	.db #0xf8	; 248
   23F6 38                 9259 	.db #0x38	; 56	'8'
   23F7 CD                 9260 	.db #0xcd	; 205
   23F8 38                 9261 	.db #0x38	; 56	'8'
   23F9 85                 9262 	.db #0x85	; 133
   23FA A7                 9263 	.db #0xa7	; 167
   23FB 75                 9264 	.db #0x75	; 117	'u'
   23FC B3                 9265 	.db #0xb3	; 179
   23FD C0                 9266 	.db #0xc0	; 192
   23FE 52                 9267 	.db #0x52	; 82	'R'
   23FF FF                 9268 	.db #0xff	; 255
   2400 38                 9269 	.db #0x38	; 56	'8'
   2401 86                 9270 	.db #0x86	; 134
   2402 C3                 9271 	.db #0xc3	; 195
   2403 38                 9272 	.db #0x38	; 56	'8'
   2404 85                 9273 	.db #0x85	; 133
   2405 B6                 9274 	.db #0xb6	; 182
   2406 C0                 9275 	.db #0xc0	; 192
   2407 38                 9276 	.db #0x38	; 56	'8'
   2408 84                 9277 	.db #0x84	; 132
   2409 CD                 9278 	.db #0xcd	; 205
   240A 51                 9279 	.db #0x51	; 81	'Q'
   240B 38                 9280 	.db #0x38	; 56	'8'
   240C CA                 9281 	.db #0xca	; 202
   240D 38                 9282 	.db #0x38	; 56	'8'
   240E 83                 9283 	.db #0x83	; 131
   240F C7                 9284 	.db #0xc7	; 199
   2410 38                 9285 	.db #0x38	; 56	'8'
   2411 84                 9286 	.db #0x84	; 132
   2412 B7                 9287 	.db #0xb7	; 183
   2413 CA                 9288 	.db #0xca	; 202
   2414 38                 9289 	.db #0x38	; 56	'8'
   2415 CD                 9290 	.db #0xcd	; 205
   2416 38                 9291 	.db #0x38	; 56	'8'
   2417 85                 9292 	.db #0x85	; 133
   2418 B8                 9293 	.db #0xb8	; 184
   2419 C0                 9294 	.db #0xc0	; 192
   241A 52                 9295 	.db #0x52	; 82	'R'
   241B E4                 9296 	.db #0xe4	; 228
   241C F4                 9297 	.db #0xf4	; 244
   241D 38                 9298 	.db #0x38	; 56	'8'
   241E 86                 9299 	.db #0x86	; 134
   241F C3                 9300 	.db #0xc3	; 195
   2420 38                 9301 	.db #0x38	; 56	'8'
   2421 85                 9302 	.db #0x85	; 133
   2422 B9                 9303 	.db #0xb9	; 185
   2423 C0                 9304 	.db #0xc0	; 192
   2424 FF                 9305 	.db #0xff	; 255
   2425 38                 9306 	.db #0x38	; 56	'8'
   2426 84                 9307 	.db #0x84	; 132
   2427 CD                 9308 	.db #0xcd	; 205
   2428 51                 9309 	.db #0x51	; 81	'Q'
   2429 38                 9310 	.db #0x38	; 56	'8'
   242A BA                 9311 	.db #0xba	; 186
   242B CA                 9312 	.db #0xca	; 202
   242C 38                 9313 	.db #0x38	; 56	'8'
   242D 83                 9314 	.db #0x83	; 131
   242E C7                 9315 	.db #0xc7	; 199
   242F 38                 9316 	.db #0x38	; 56	'8'
   2430 84                 9317 	.db #0x84	; 132
   2431 BB                 9318 	.db #0xbb	; 187
   2432 CA                 9319 	.db #0xca	; 202
   2433 38                 9320 	.db #0x38	; 56	'8'
   2434 CD                 9321 	.db #0xcd	; 205
   2435 38                 9322 	.db #0x38	; 56	'8'
   2436 85                 9323 	.db #0x85	; 133
   2437 B3                 9324 	.db #0xb3	; 179
   2438 C0                 9325 	.db #0xc0	; 192
   2439 52                 9326 	.db #0x52	; 82	'R'
   243A E4                 9327 	.db #0xe4	; 228
   243B F4                 9328 	.db #0xf4	; 244
   243C 38                 9329 	.db #0x38	; 56	'8'
   243D 86                 9330 	.db #0x86	; 134
   243E C3                 9331 	.db #0xc3	; 195
   243F 38                 9332 	.db #0x38	; 56	'8'
   2440 85                 9333 	.db #0x85	; 133
   2441 B6                 9334 	.db #0xb6	; 182
   2442 C0                 9335 	.db #0xc0	; 192
   2443 FF                 9336 	.db #0xff	; 255
   2444 38                 9337 	.db #0x38	; 56	'8'
   2445 84                 9338 	.db #0x84	; 132
   2446 CD                 9339 	.db #0xcd	; 205
   2447 51                 9340 	.db #0x51	; 81	'Q'
   2448 38                 9341 	.db #0x38	; 56	'8'
   2449 CA                 9342 	.db #0xca	; 202
   244A 38                 9343 	.db #0x38	; 56	'8'
   244B 83                 9344 	.db #0x83	; 131
   244C C7                 9345 	.db #0xc7	; 199
   244D 38                 9346 	.db #0x38	; 56	'8'
   244E 84                 9347 	.db #0x84	; 132
   244F B7                 9348 	.db #0xb7	; 183
   2450 CA                 9349 	.db #0xca	; 202
   2451 38                 9350 	.db #0x38	; 56	'8'
   2452 CD                 9351 	.db #0xcd	; 205
   2453 38                 9352 	.db #0x38	; 56	'8'
   2454 85                 9353 	.db #0x85	; 133
   2455 AB                 9354 	.db #0xab	; 171
   2456 5A                 9355 	.db #0x5a	; 90	'Z'
   2457 B3                 9356 	.db #0xb3	; 179
   2458 C0                 9357 	.db #0xc0	; 192
   2459 52                 9358 	.db #0x52	; 82	'R'
   245A E4                 9359 	.db #0xe4	; 228
   245B F3                 9360 	.db #0xf3	; 243
   245C 38                 9361 	.db #0x38	; 56	'8'
   245D 86                 9362 	.db #0x86	; 134
   245E C3                 9363 	.db #0xc3	; 195
   245F 38                 9364 	.db #0x38	; 56	'8'
   2460 85                 9365 	.db #0x85	; 133
   2461 B6                 9366 	.db #0xb6	; 182
   2462 C0                 9367 	.db #0xc0	; 192
   2463 F6                 9368 	.db #0xf6	; 246
   2464 38                 9369 	.db #0x38	; 56	'8'
   2465 84                 9370 	.db #0x84	; 132
   2466 CD                 9371 	.db #0xcd	; 205
   2467 51                 9372 	.db #0x51	; 81	'Q'
   2468 38                 9373 	.db #0x38	; 56	'8'
   2469 CA                 9374 	.db #0xca	; 202
   246A F7                 9375 	.db #0xf7	; 247
   246B 38                 9376 	.db #0x38	; 56	'8'
   246C 83                 9377 	.db #0x83	; 131
   246D C7                 9378 	.db #0xc7	; 199
   246E 38                 9379 	.db #0x38	; 56	'8'
   246F 84                 9380 	.db #0x84	; 132
   2470 B7                 9381 	.db #0xb7	; 183
   2471 CA                 9382 	.db #0xca	; 202
   2472 F8                 9383 	.db #0xf8	; 248
   2473 38                 9384 	.db #0x38	; 56	'8'
   2474 CD                 9385 	.db #0xcd	; 205
   2475 38                 9386 	.db #0x38	; 56	'8'
   2476 85                 9387 	.db #0x85	; 133
   2477 A7                 9388 	.db #0xa7	; 167
   2478 75                 9389 	.db #0x75	; 117	'u'
   2479 B3                 9390 	.db #0xb3	; 179
   247A C0                 9391 	.db #0xc0	; 192
   247B 52                 9392 	.db #0x52	; 82	'R'
   247C E4                 9393 	.db #0xe4	; 228
   247D F4                 9394 	.db #0xf4	; 244
   247E 38                 9395 	.db #0x38	; 56	'8'
   247F 86                 9396 	.db #0x86	; 134
   2480 C3                 9397 	.db #0xc3	; 195
   2481 38                 9398 	.db #0x38	; 56	'8'
   2482 85                 9399 	.db #0x85	; 133
   2483 B6                 9400 	.db #0xb6	; 182
   2484 C0                 9401 	.db #0xc0	; 192
   2485 FF                 9402 	.db #0xff	; 255
   2486 38                 9403 	.db #0x38	; 56	'8'
   2487 84                 9404 	.db #0x84	; 132
   2488 CD                 9405 	.db #0xcd	; 205
   2489 51                 9406 	.db #0x51	; 81	'Q'
   248A 38                 9407 	.db #0x38	; 56	'8'
   248B CA                 9408 	.db #0xca	; 202
   248C 38                 9409 	.db #0x38	; 56	'8'
   248D 83                 9410 	.db #0x83	; 131
   248E C7                 9411 	.db #0xc7	; 199
   248F 38                 9412 	.db #0x38	; 56	'8'
   2490 84                 9413 	.db #0x84	; 132
   2491 B7                 9414 	.db #0xb7	; 183
   2492 CA                 9415 	.db #0xca	; 202
   2493 38                 9416 	.db #0x38	; 56	'8'
   2494 CD                 9417 	.db #0xcd	; 205
   2495 38                 9418 	.db #0x38	; 56	'8'
   2496 85                 9419 	.db #0x85	; 133
   2497 B3                 9420 	.db #0xb3	; 179
   2498 C0                 9421 	.db #0xc0	; 192
   2499 52                 9422 	.db #0x52	; 82	'R'
   249A E4                 9423 	.db #0xe4	; 228
   249B F4                 9424 	.db #0xf4	; 244
   249C 38                 9425 	.db #0x38	; 56	'8'
   249D 86                 9426 	.db #0x86	; 134
   249E C3                 9427 	.db #0xc3	; 195
   249F 38                 9428 	.db #0x38	; 56	'8'
   24A0 85                 9429 	.db #0x85	; 133
   24A1 B6                 9430 	.db #0xb6	; 182
   24A2 C0                 9431 	.db #0xc0	; 192
   24A3 FF                 9432 	.db #0xff	; 255
   24A4 38                 9433 	.db #0x38	; 56	'8'
   24A5 84                 9434 	.db #0x84	; 132
   24A6 CD                 9435 	.db #0xcd	; 205
   24A7 51                 9436 	.db #0x51	; 81	'Q'
   24A8 38                 9437 	.db #0x38	; 56	'8'
   24A9 CA                 9438 	.db #0xca	; 202
   24AA 38                 9439 	.db #0x38	; 56	'8'
   24AB 83                 9440 	.db #0x83	; 131
   24AC C7                 9441 	.db #0xc7	; 199
   24AD 38                 9442 	.db #0x38	; 56	'8'
   24AE 84                 9443 	.db #0x84	; 132
   24AF B7                 9444 	.db #0xb7	; 183
   24B0 CA                 9445 	.db #0xca	; 202
   24B1 38                 9446 	.db #0x38	; 56	'8'
   24B2 CD                 9447 	.db #0xcd	; 205
   24B3 38                 9448 	.db #0x38	; 56	'8'
   24B4 85                 9449 	.db #0x85	; 133
   24B5 B8                 9450 	.db #0xb8	; 184
   24B6 C0                 9451 	.db #0xc0	; 192
   24B7 52                 9452 	.db #0x52	; 82	'R'
   24B8 E4                 9453 	.db #0xe4	; 228
   24B9 F4                 9454 	.db #0xf4	; 244
   24BA 38                 9455 	.db #0x38	; 56	'8'
   24BB 86                 9456 	.db #0x86	; 134
   24BC C3                 9457 	.db #0xc3	; 195
   24BD 38                 9458 	.db #0x38	; 56	'8'
   24BE 85                 9459 	.db #0x85	; 133
   24BF B9                 9460 	.db #0xb9	; 185
   24C0 C0                 9461 	.db #0xc0	; 192
   24C1 FF                 9462 	.db #0xff	; 255
   24C2 38                 9463 	.db #0x38	; 56	'8'
   24C3 84                 9464 	.db #0x84	; 132
   24C4 CD                 9465 	.db #0xcd	; 205
   24C5 51                 9466 	.db #0x51	; 81	'Q'
   24C6 38                 9467 	.db #0x38	; 56	'8'
   24C7 BA                 9468 	.db #0xba	; 186
   24C8 CA                 9469 	.db #0xca	; 202
   24C9 38                 9470 	.db #0x38	; 56	'8'
   24CA 83                 9471 	.db #0x83	; 131
   24CB C7                 9472 	.db #0xc7	; 199
   24CC 38                 9473 	.db #0x38	; 56	'8'
   24CD 84                 9474 	.db #0x84	; 132
   24CE BB                 9475 	.db #0xbb	; 187
   24CF CA                 9476 	.db #0xca	; 202
   24D0 38                 9477 	.db #0x38	; 56	'8'
   24D1 CD                 9478 	.db #0xcd	; 205
   24D2 38                 9479 	.db #0x38	; 56	'8'
   24D3 85                 9480 	.db #0x85	; 133
   24D4 AB                 9481 	.db #0xab	; 171
   24D5 5A                 9482 	.db #0x5a	; 90	'Z'
   24D6 B3                 9483 	.db #0xb3	; 179
   24D7 C0                 9484 	.db #0xc0	; 192
   24D8 52                 9485 	.db #0x52	; 82	'R'
   24D9 E4                 9486 	.db #0xe4	; 228
   24DA F4                 9487 	.db #0xf4	; 244
   24DB 38                 9488 	.db #0x38	; 56	'8'
   24DC 86                 9489 	.db #0x86	; 134
   24DD C3                 9490 	.db #0xc3	; 195
   24DE 38                 9491 	.db #0x38	; 56	'8'
   24DF 85                 9492 	.db #0x85	; 133
   24E0 B6                 9493 	.db #0xb6	; 182
   24E1 C0                 9494 	.db #0xc0	; 192
   24E2 FF                 9495 	.db #0xff	; 255
   24E3 38                 9496 	.db #0x38	; 56	'8'
   24E4 84                 9497 	.db #0x84	; 132
   24E5 CD                 9498 	.db #0xcd	; 205
   24E6 51                 9499 	.db #0x51	; 81	'Q'
   24E7 38                 9500 	.db #0x38	; 56	'8'
   24E8 CA                 9501 	.db #0xca	; 202
   24E9 38                 9502 	.db #0x38	; 56	'8'
   24EA 83                 9503 	.db #0x83	; 131
   24EB C7                 9504 	.db #0xc7	; 199
   24EC 38                 9505 	.db #0x38	; 56	'8'
   24ED 84                 9506 	.db #0x84	; 132
   24EE B7                 9507 	.db #0xb7	; 183
   24EF CA                 9508 	.db #0xca	; 202
   24F0 38                 9509 	.db #0x38	; 56	'8'
   24F1 CD                 9510 	.db #0xcd	; 205
   24F2 38                 9511 	.db #0x38	; 56	'8'
   24F3 85                 9512 	.db #0x85	; 133
   24F4 A7                 9513 	.db #0xa7	; 167
   24F5 75                 9514 	.db #0x75	; 117	'u'
   24F6 B3                 9515 	.db #0xb3	; 179
   24F7 C0                 9516 	.db #0xc0	; 192
   24F8 52                 9517 	.db #0x52	; 82	'R'
   24F9 E4                 9518 	.db #0xe4	; 228
   24FA F3                 9519 	.db #0xf3	; 243
   24FB 38                 9520 	.db #0x38	; 56	'8'
   24FC 86                 9521 	.db #0x86	; 134
   24FD C3                 9522 	.db #0xc3	; 195
   24FE 38                 9523 	.db #0x38	; 56	'8'
   24FF 85                 9524 	.db #0x85	; 133
   2500 B6                 9525 	.db #0xb6	; 182
   2501 C0                 9526 	.db #0xc0	; 192
   2502 F6                 9527 	.db #0xf6	; 246
   2503 38                 9528 	.db #0x38	; 56	'8'
   2504 84                 9529 	.db #0x84	; 132
   2505 CD                 9530 	.db #0xcd	; 205
   2506 51                 9531 	.db #0x51	; 81	'Q'
   2507 38                 9532 	.db #0x38	; 56	'8'
   2508 CA                 9533 	.db #0xca	; 202
   2509 F7                 9534 	.db #0xf7	; 247
   250A 38                 9535 	.db #0x38	; 56	'8'
   250B 83                 9536 	.db #0x83	; 131
   250C C7                 9537 	.db #0xc7	; 199
   250D 38                 9538 	.db #0x38	; 56	'8'
   250E 84                 9539 	.db #0x84	; 132
   250F B7                 9540 	.db #0xb7	; 183
   2510 CA                 9541 	.db #0xca	; 202
   2511 F8                 9542 	.db #0xf8	; 248
   2512 38                 9543 	.db #0x38	; 56	'8'
   2513 CD                 9544 	.db #0xcd	; 205
   2514 38                 9545 	.db #0x38	; 56	'8'
   2515 85                 9546 	.db #0x85	; 133
   2516 B8                 9547 	.db #0xb8	; 184
   2517 C0                 9548 	.db #0xc0	; 192
   2518 52                 9549 	.db #0x52	; 82	'R'
   2519 FF                 9550 	.db #0xff	; 255
   251A 38                 9551 	.db #0x38	; 56	'8'
   251B 86                 9552 	.db #0x86	; 134
   251C C3                 9553 	.db #0xc3	; 195
   251D 38                 9554 	.db #0x38	; 56	'8'
   251E 85                 9555 	.db #0x85	; 133
   251F B9                 9556 	.db #0xb9	; 185
   2520 C0                 9557 	.db #0xc0	; 192
   2521 38                 9558 	.db #0x38	; 56	'8'
   2522 84                 9559 	.db #0x84	; 132
   2523 CD                 9560 	.db #0xcd	; 205
   2524 51                 9561 	.db #0x51	; 81	'Q'
   2525 38                 9562 	.db #0x38	; 56	'8'
   2526 BA                 9563 	.db #0xba	; 186
   2527 CA                 9564 	.db #0xca	; 202
   2528 38                 9565 	.db #0x38	; 56	'8'
   2529 83                 9566 	.db #0x83	; 131
   252A C7                 9567 	.db #0xc7	; 199
   252B 38                 9568 	.db #0x38	; 56	'8'
   252C 84                 9569 	.db #0x84	; 132
   252D BB                 9570 	.db #0xbb	; 187
   252E CA                 9571 	.db #0xca	; 202
   252F 38                 9572 	.db #0x38	; 56	'8'
   2530 CD                 9573 	.db #0xcd	; 205
   2531 38                 9574 	.db #0x38	; 56	'8'
   2532 85                 9575 	.db #0x85	; 133
   2533 B3                 9576 	.db #0xb3	; 179
   2534 C0                 9577 	.db #0xc0	; 192
   2535 52                 9578 	.db #0x52	; 82	'R'
   2536 E4                 9579 	.db #0xe4	; 228
   2537 F4                 9580 	.db #0xf4	; 244
   2538 38                 9581 	.db #0x38	; 56	'8'
   2539 86                 9582 	.db #0x86	; 134
   253A C3                 9583 	.db #0xc3	; 195
   253B 38                 9584 	.db #0x38	; 56	'8'
   253C 85                 9585 	.db #0x85	; 133
   253D B6                 9586 	.db #0xb6	; 182
   253E C0                 9587 	.db #0xc0	; 192
   253F FF                 9588 	.db #0xff	; 255
   2540 38                 9589 	.db #0x38	; 56	'8'
   2541 84                 9590 	.db #0x84	; 132
   2542 CD                 9591 	.db #0xcd	; 205
   2543 51                 9592 	.db #0x51	; 81	'Q'
   2544 38                 9593 	.db #0x38	; 56	'8'
   2545 CA                 9594 	.db #0xca	; 202
   2546 38                 9595 	.db #0x38	; 56	'8'
   2547 83                 9596 	.db #0x83	; 131
   2548 98                 9597 	.db #0x98	; 152
   2549 C7                 9598 	.db #0xc7	; 199
   254A 38                 9599 	.db #0x38	; 56	'8'
   254B 84                 9600 	.db #0x84	; 132
   254C B7                 9601 	.db #0xb7	; 183
   254D CA                 9602 	.db #0xca	; 202
   254E 38                 9603 	.db #0x38	; 56	'8'
   254F 99                 9604 	.db #0x99	; 153
   2550 CD                 9605 	.db #0xcd	; 205
   2551 38                 9606 	.db #0x38	; 56	'8'
   2552 8F                 9607 	.db #0x8f	; 143
   2553 95                 9608 	.db #0x95	; 149
   2554 AB                 9609 	.db #0xab	; 171
   2555 5A                 9610 	.db #0x5a	; 90	'Z'
   2556 B3                 9611 	.db #0xb3	; 179
   2557 C0                 9612 	.db #0xc0	; 192
   2558 52                 9613 	.db #0x52	; 82	'R'
   2559 E4                 9614 	.db #0xe4	; 228
   255A F3                 9615 	.db #0xf3	; 243
   255B 38                 9616 	.db #0x38	; 56	'8'
   255C C3                 9617 	.db #0xc3	; 195
   255D 38                 9618 	.db #0x38	; 56	'8'
   255E 97                 9619 	.db #0x97	; 151
   255F B6                 9620 	.db #0xb6	; 182
   2560 C0                 9621 	.db #0xc0	; 192
   2561 F6                 9622 	.db #0xf6	; 246
   2562 38                 9623 	.db #0x38	; 56	'8'
   2563 CD                 9624 	.db #0xcd	; 205
   2564 51                 9625 	.db #0x51	; 81	'Q'
   2565 38                 9626 	.db #0x38	; 56	'8'
   2566 CA                 9627 	.db #0xca	; 202
   2567 F7                 9628 	.db #0xf7	; 247
   2568 38                 9629 	.db #0x38	; 56	'8'
   2569 C7                 9630 	.db #0xc7	; 199
   256A 38                 9631 	.db #0x38	; 56	'8'
   256B B7                 9632 	.db #0xb7	; 183
   256C CA                 9633 	.db #0xca	; 202
   256D F8                 9634 	.db #0xf8	; 248
   256E 38                 9635 	.db #0x38	; 56	'8'
   256F CD                 9636 	.db #0xcd	; 205
   2570 38                 9637 	.db #0x38	; 56	'8'
   2571 A7                 9638 	.db #0xa7	; 167
   2572 75                 9639 	.db #0x75	; 117	'u'
   2573 B3                 9640 	.db #0xb3	; 179
   2574 C0                 9641 	.db #0xc0	; 192
   2575 52                 9642 	.db #0x52	; 82	'R'
   2576 E4                 9643 	.db #0xe4	; 228
   2577 F3                 9644 	.db #0xf3	; 243
   2578 38                 9645 	.db #0x38	; 56	'8'
   2579 C3                 9646 	.db #0xc3	; 195
   257A 38                 9647 	.db #0x38	; 56	'8'
   257B B6                 9648 	.db #0xb6	; 182
   257C C0                 9649 	.db #0xc0	; 192
   257D F6                 9650 	.db #0xf6	; 246
   257E 38                 9651 	.db #0x38	; 56	'8'
   257F CD                 9652 	.db #0xcd	; 205
   2580 51                 9653 	.db #0x51	; 81	'Q'
   2581 38                 9654 	.db #0x38	; 56	'8'
   2582 CA                 9655 	.db #0xca	; 202
   2583 F7                 9656 	.db #0xf7	; 247
   2584 38                 9657 	.db #0x38	; 56	'8'
   2585 98                 9658 	.db #0x98	; 152
   2586 C7                 9659 	.db #0xc7	; 199
   2587 38                 9660 	.db #0x38	; 56	'8'
   2588 B7                 9661 	.db #0xb7	; 183
   2589 CA                 9662 	.db #0xca	; 202
   258A F8                 9663 	.db #0xf8	; 248
   258B 38                 9664 	.db #0x38	; 56	'8'
   258C 99                 9665 	.db #0x99	; 153
   258D CD                 9666 	.db #0xcd	; 205
   258E 38                 9667 	.db #0x38	; 56	'8'
   258F 81                 9668 	.db #0x81	; 129
   2590 47                 9669 	.db #0x47	; 71	'G'
   2591 95                 9670 	.db #0x95	; 149
   2592 AA                 9671 	.db #0xaa	; 170
   2593 6F                 9672 	.db #0x6f	; 111	'o'
   2594 B3                 9673 	.db #0xb3	; 179
   2595 CE                 9674 	.db #0xce	; 206
   2596 52                 9675 	.db #0x52	; 82	'R'
   2597 D6                 9676 	.db #0xd6	; 214
   2598 E4                 9677 	.db #0xe4	; 228
   2599 F4                 9678 	.db #0xf4	; 244
   259A 39                 9679 	.db #0x39	; 57	'9'
   259B 97                 9680 	.db #0x97	; 151
   259C B6                 9681 	.db #0xb6	; 182
   259D D8                 9682 	.db #0xd8	; 216
   259E FF                 9683 	.db #0xff	; 255
   259F 3B                 9684 	.db #0x3b	; 59
   25A0 B7                 9685 	.db #0xb7	; 183
   25A1 39                 9686 	.db #0x39	; 57	'9'
