                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   3E83 0F                16079 	.db #0x0f	; 15
   3E84 07                16080 	.db #0x07	; 7
   3E85 8F                16081 	.db #0x8f	; 143
   3E86 00                16082 	.db #0x00	; 0
   3E87 01                16083 	.db #0x01	; 1
   3E88 03                16084 	.db #0x03	; 3
   3E89 06                16085 	.db #0x06	; 6
   3E8A A8                16086 	.db #0xa8	; 168
   3E8B C2                16087 	.db #0xc2	; 194
   3E8C FE                16088 	.db #0xfe	; 254
   3E8D F2                16089 	.db #0xf2	; 242
   3E8E E2                16090 	.db #0xe2	; 226
   3E8F 66                16091 	.db #0x66	; 102	'f'
   3E90 FF                16092 	.db #0xff	; 255
   3E91 F8                16093 	.db #0xf8	; 248
   3E92 43                16094 	.db #0x43	; 67	'C'
   3E93 00                16095 	.db #0x00	; 0
   3E94 0C                16096 	.db #0x0c	; 12
   3E95 0C                16097 	.db #0x0c	; 12
   3E96 1C                16098 	.db #0x1c	; 28
   3E97 98                16099 	.db #0x98	; 152
   3E98 80                16100 	.db #0x80	; 128
   3E99 9F                16101 	.db #0x9f	; 159
   3E9A 00                16102 	.db #0x00	; 0
   3E9B F0                16103 	.db #0xf0	; 240
   3E9C 60                16104 	.db #0x60	; 96
   3E9D E8                16105 	.db #0xe8	; 232
   3E9E 27                16106 	.db #0x27	; 39
   3E9F 1F                16107 	.db #0x1f	; 31
   3EA0 3F                16108 	.db #0x3f	; 63
   3EA1 51                16109 	.db #0x51	; 81	'Q'
   3EA2 5B                16110 	.db #0x5b	; 91
   3EA3 6D                16111 	.db #0x6d	; 109	'm'
   3EA4 3F                16112 	.db #0x3f	; 63
   3EA5 0F                16113 	.db #0x0f	; 15
   3EA6 63                16114 	.db #0x63	; 99	'c'
   3EA7 00                16115 	.db #0x00	; 0
   3EA8 18                16116 	.db #0x18	; 24
   3EA9 3E                16117 	.db #0x3e	; 62
   3EAA 3C                16118 	.db #0x3c	; 60
   3EAB 1E                16119 	.db #0x1e	; 30
   3EAC CF                16120 	.db #0xcf	; 207
   3EAD 00                16121 	.db #0x00	; 0
   3EAE 01                16122 	.db #0x01	; 1
   3EAF 07                16123 	.db #0x07	; 7
   3EB0 E8                16124 	.db #0xe8	; 232
   3EB1 EE                16125 	.db #0xee	; 238
   3EB2 E9                16126 	.db #0xe9	; 233
   3EB3 F9                16127 	.db #0xf9	; 249
   3EB4 F1                16128 	.db #0xf1	; 241
   3EB5 F2                16129 	.db #0xf2	; 242
   3EB6 FE                16130 	.db #0xfe	; 254
   3EB7 FC                16131 	.db #0xfc	; 252
   3EB8 F0                16132 	.db #0xf0	; 240
   3EB9 07                16133 	.db #0x07	; 7
   3EBA 00                16134 	.db #0x00	; 0
   3EBB 10                16135 	.db #0x10	; 16
   3EBC 16                16136 	.db #0x16	; 22
   3EBD 06                16137 	.db #0x06	; 6
   3EBE 0E                16138 	.db #0x0e	; 14
   3EBF 0C                16139 	.db #0x0c	; 12
   3EC0 0F                16140 	.db #0x0f	; 15
   3EC1 00                16141 	.db #0x00	; 0
   3EC2 10                16142 	.db #0x10	; 16
   3EC3 10                16143 	.db #0x10	; 16
   3EC4 F0                16144 	.db #0xf0	; 240
   3EC5 E0                16145 	.db #0xe0	; 224
   3EC6 E0                16146 	.db #0xe0	; 224
   3EC7 03                16147 	.db #0x03	; 3
   3EC8 01                16148 	.db #0x01	; 1
   3EC9 01                16149 	.db #0x01	; 1
   3ECA 06                16150 	.db #0x06	; 6
   3ECB 1F                16151 	.db #0x1f	; 31
   3ECC 3F                16152 	.db #0x3f	; 63
   3ECD 1F                16153 	.db #0x1f	; 31
   3ECE 07                16154 	.db #0x07	; 7
   3ECF EF                16155 	.db #0xef	; 239
   3ED0 00                16156 	.db #0x00	; 0
   3ED1 01                16157 	.db #0x01	; 1
   3ED2 E8                16158 	.db #0xe8	; 232
   3ED3 FC                16159 	.db #0xfc	; 252
   3ED4 F8                16160 	.db #0xf8	; 248
   3ED5 B0                16161 	.db #0xb0	; 176
   3ED6 BC                16162 	.db #0xbc	; 188
   3ED7 76                16163 	.db #0x76	; 118	'v'
   3ED8 FF                16164 	.db #0xff	; 255
   3ED9 FE                16165 	.db #0xfe	; 254
   3EDA F8                16166 	.db #0xf8	; 248
   3EDB 43                16167 	.db #0x43	; 67	'C'
   3EDC 00                16168 	.db #0x00	; 0
   3EDD C0                16169 	.db #0xc0	; 192
   3EDE 40                16170 	.db #0x40	; 64
   3EDF 40                16171 	.db #0x40	; 64
   3EE0 F8                16172 	.db #0xf8	; 248
   3EE1 F8                16173 	.db #0xf8	; 248
   3EE2 0F                16174 	.db #0x0f	; 15
   3EE3 00                16175 	.db #0x00	; 0
   3EE4 18                16176 	.db #0x18	; 24
   3EE5 30                16177 	.db #0x30	; 48	'0'
   3EE6 40                16178 	.db #0x40	; 64
   3EE7 40                16179 	.db #0x40	; 64
   3EE8 A8                16180 	.db #0xa8	; 168
   3EE9 C1                16181 	.db #0xc1	; 193
   3EEA 0F                16182 	.db #0x0f	; 15
   3EEB 09                16183 	.db #0x09	; 9
   3EEC 08                16184 	.db #0x08	; 8
   3EED 3C                16185 	.db #0x3c	; 60
   3EEE 7F                16186 	.db #0x7f	; 127
   3EEF 3F                16187 	.db #0x3f	; 63
   3EF0 47                16188 	.db #0x47	; 71	'G'
   3EF1 00                16189 	.db #0x00	; 0
   3EF2 06                16190 	.db #0x06	; 6
   3EF3 06                16191 	.db #0x06	; 6
   3EF4 07                16192 	.db #0x07	; 7
   3EF5 03                16193 	.db #0x03	; 3
   3EF6 9F                16194 	.db #0x9f	; 159
   3EF7 00                16195 	.db #0x00	; 0
   3EF8 01                16196 	.db #0x01	; 1
   3EF9 01                16197 	.db #0x01	; 1
   3EFA E8                16198 	.db #0xe8	; 232
   3EFB E8                16199 	.db #0xe8	; 232
   3EFC F8                16200 	.db #0xf8	; 248
   3EFD A4                16201 	.db #0xa4	; 164
   3EFE DC                16202 	.db #0xdc	; 220
   3EFF B4                16203 	.db #0xb4	; 180
   3F00 EE                16204 	.db #0xee	; 238
   3F01 FC                16205 	.db #0xfc	; 252
   3F02 F0                16206 	.db #0xf0	; 240
   3F03 43                16207 	.db #0x43	; 67	'C'
   3F04 00                16208 	.db #0x00	; 0
   3F05 10                16209 	.db #0x10	; 16
   3F06 58                16210 	.db #0x58	; 88	'X'
   3F07 38                16211 	.db #0x38	; 56	'8'
   3F08 78                16212 	.db #0x78	; 120	'x'
   3F09 70                16213 	.db #0x70	; 112	'p'
   3F0A 0F                16214 	.db #0x0f	; 15
   3F0B 00                16215 	.db #0x00	; 0
   3F0C 10                16216 	.db #0x10	; 16
   3F0D E0                16217 	.db #0xe0	; 224
   3F0E C0                16218 	.db #0xc0	; 192
   3F0F 20                16219 	.db #0x20	; 32
   3F10 E8                16220 	.db #0xe8	; 232
   3F11 1F                16221 	.db #0x1f	; 31
   3F12 1F                16222 	.db #0x1f	; 31
   3F13 13                16223 	.db #0x13	; 19
   3F14 13                16224 	.db #0x13	; 19
   3F15 39                16225 	.db #0x39	; 57	'9'
   3F16 7F                16226 	.db #0x7f	; 127
   3F17 3F                16227 	.db #0x3f	; 63
   3F18 0F                16228 	.db #0x0f	; 15
   3F19 47                16229 	.db #0x47	; 71	'G'
   3F1A 00                16230 	.db #0x00	; 0
   3F1B 0C                16231 	.db #0x0c	; 12
   3F1C 0C                16232 	.db #0x0c	; 12
   3F1D 0C                16233 	.db #0x0c	; 12
   3F1E 06                16234 	.db #0x06	; 6
   3F1F CF                16235 	.db #0xcf	; 207
   3F20 00                16236 	.db #0x00	; 0
   3F21 01                16237 	.db #0x01	; 1
   3F22 01                16238 	.db #0x01	; 1
   3F23 F8                16239 	.db #0xf8	; 248
   3F24 EC                16240 	.db #0xec	; 236
   3F25 EE                16241 	.db #0xee	; 238
   3F26 F9                16242 	.db #0xf9	; 249
   3F27 C7                16243 	.db #0xc7	; 199
   3F28 ED                16244 	.db #0xed	; 237
   3F29 FA                16245 	.db #0xfa	; 250
   3F2A FC                16246 	.db #0xfc	; 252
   3F2B F0                16247 	.db #0xf0	; 240
   3F2C 10                16248 	.db #0x10	; 16
   3F2D 10                16249 	.db #0x10	; 16
   3F2E 06                16250 	.db #0x06	; 6
   3F2F 3E                16251 	.db #0x3e	; 62
   3F30 1E                16252 	.db #0x1e	; 30
   3F31 1C                16253 	.db #0x1c	; 28
   3F32 00                16254 	.db #0x00	; 0
   3F33 00                16255 	.db #0x00	; 0
   3F34 0F                16256 	.db #0x0f	; 15
   3F35 00                16257 	.db #0x00	; 0
   3F36 10                16258 	.db #0x10	; 16
   3F37 10                16259 	.db #0x10	; 16
   3F38 F0                16260 	.db #0xf0	; 240
   3F39 F0                16261 	.db #0xf0	; 240
   3F3A F8                16262 	.db #0xf8	; 248
   3F3B 37                16263 	.db #0x37	; 55	'7'
   3F3C 77                16264 	.db #0x77	; 119	'w'
   3F3D 9F                16265 	.db #0x9f	; 159
   3F3E E3                16266 	.db #0xe3	; 227
   3F3F B7                16267 	.db #0xb7	; 183
   3F40 5F                16268 	.db #0x5f	; 95
   3F41 3F                16269 	.db #0x3f	; 63
   3F42 0F                16270 	.db #0x0f	; 15
   3F43 08                16271 	.db #0x08	; 8
   3F44 08                16272 	.db #0x08	; 8
   3F45 60                16273 	.db #0x60	; 96
   3F46 7C                16274 	.db #0x7c	; 124
   3F47 78                16275 	.db #0x78	; 120	'x'
   3F48 38                16276 	.db #0x38	; 56	'8'
   3F49 00                16277 	.db #0x00	; 0
   3F4A 00                16278 	.db #0x00	; 0
   3F4B 0F                16279 	.db #0x0f	; 15
   3F4C 00                16280 	.db #0x00	; 0
   3F4D 08                16281 	.db #0x08	; 8
   3F4E 08                16282 	.db #0x08	; 8
   3F4F 0F                16283 	.db #0x0f	; 15
   3F50 0F                16284 	.db #0x0f	; 15
   3F51 E8                16285 	.db #0xe8	; 232
   3F52 F8                16286 	.db #0xf8	; 248
   3F53 F8                16287 	.db #0xf8	; 248
   3F54 C8                16288 	.db #0xc8	; 200
   3F55 C8                16289 	.db #0xc8	; 200
   3F56 9C                16290 	.db #0x9c	; 156
   3F57 FE                16291 	.db #0xfe	; 254
   3F58 FC                16292 	.db #0xfc	; 252
   3F59 F0                16293 	.db #0xf0	; 240
   3F5A 47                16294 	.db #0x47	; 71	'G'
   3F5B 00                16295 	.db #0x00	; 0
   3F5C 30                16296 	.db #0x30	; 48	'0'
   3F5D 30                16297 	.db #0x30	; 48	'0'
   3F5E 30                16298 	.db #0x30	; 48	'0'
   3F5F 60                16299 	.db #0x60	; 96
   3F60 CF                16300 	.db #0xcf	; 207
   3F61 00                16301 	.db #0x00	; 0
   3F62 80                16302 	.db #0x80	; 128
   3F63 80                16303 	.db #0x80	; 128
   3F64 E8                16304 	.db #0xe8	; 232
   3F65 17                16305 	.db #0x17	; 23
   3F66 1F                16306 	.db #0x1f	; 31
   3F67 25                16307 	.db #0x25	; 37
   3F68 3B                16308 	.db #0x3b	; 59
   3F69 2D                16309 	.db #0x2d	; 45
   3F6A 77                16310 	.db #0x77	; 119	'w'
   3F6B 3F                16311 	.db #0x3f	; 63
   3F6C 0F                16312 	.db #0x0f	; 15
   3F6D 43                16313 	.db #0x43	; 67	'C'
   3F6E 00                16314 	.db #0x00	; 0
   3F6F 08                16315 	.db #0x08	; 8
   3F70 1A                16316 	.db #0x1a	; 26
   3F71 1C                16317 	.db #0x1c	; 28
   3F72 1E                16318 	.db #0x1e	; 30
   3F73 0E                16319 	.db #0x0e	; 14
   3F74 0F                16320 	.db #0x0f	; 15
   3F75 00                16321 	.db #0x00	; 0
   3F76 08                16322 	.db #0x08	; 8
   3F77 07                16323 	.db #0x07	; 7
   3F78 03                16324 	.db #0x03	; 3
   3F79 04                16325 	.db #0x04	; 4
   3F7A A8                16326 	.db #0xa8	; 168
   3F7B C1                16327 	.db #0xc1	; 193
   3F7C F0                16328 	.db #0xf0	; 240
   3F7D 90                16329 	.db #0x90	; 144
   3F7E 10                16330 	.db #0x10	; 16
   3F7F 3C                16331 	.db #0x3c	; 60
   3F80 FE                16332 	.db #0xfe	; 254
   3F81 FC                16333 	.db #0xfc	; 252
   3F82 47                16334 	.db #0x47	; 71	'G'
   3F83 00                16335 	.db #0x00	; 0
   3F84 60                16336 	.db #0x60	; 96
   3F85 60                16337 	.db #0x60	; 96
   3F86 E0                16338 	.db #0xe0	; 224
   3F87 C0                16339 	.db #0xc0	; 192
   3F88 9F                16340 	.db #0x9f	; 159
   3F89 00                16341 	.db #0x00	; 0
   3F8A 80                16342 	.db #0x80	; 128
   3F8B 80                16343 	.db #0x80	; 128
   3F8C E8                16344 	.db #0xe8	; 232
   3F8D 3F                16345 	.db #0x3f	; 63
   3F8E 1F                16346 	.db #0x1f	; 31
   3F8F 0D                16347 	.db #0x0d	; 13
   3F90 3D                16348 	.db #0x3d	; 61
   3F91 6E                16349 	.db #0x6e	; 110	'n'
   3F92 FF                16350 	.db #0xff	; 255
   3F93 7F                16351 	.db #0x7f	; 127
   3F94 1F                16352 	.db #0x1f	; 31
   3F95 43                16353 	.db #0x43	; 67	'C'
   3F96 00                16354 	.db #0x00	; 0
   3F97 03                16355 	.db #0x03	; 3
   3F98 02                16356 	.db #0x02	; 2
   3F99 02                16357 	.db #0x02	; 2
   3F9A 1F                16358 	.db #0x1f	; 31
   3F9B 1F                16359 	.db #0x1f	; 31
   3F9C 0F                16360 	.db #0x0f	; 15
   3F9D 00                16361 	.db #0x00	; 0
   3F9E 18                16362 	.db #0x18	; 24
   3F9F 0C                16363 	.db #0x0c	; 12
   3FA0 02                16364 	.db #0x02	; 2
   3FA1 02                16365 	.db #0x02	; 2
   3FA2 E0                16366 	.db #0xe0	; 224
   3FA3 C0                16367 	.db #0xc0	; 192
   3FA4 80                16368 	.db #0x80	; 128
   3FA5 80                16369 	.db #0x80	; 128
   3FA6 60                16370 	.db #0x60	; 96
   3FA7 F8                16371 	.db #0xf8	; 248
   3FA8 FC                16372 	.db #0xfc	; 252
   3FA9 F8                16373 	.db #0xf8	; 248
   3FAA E0                16374 	.db #0xe0	; 224
   3FAB EF                16375 	.db #0xef	; 239
   3FAC 00                16376 	.db #0x00	; 0
   3FAD 80                16377 	.db #0x80	; 128
   3FAE E8                16378 	.db #0xe8	; 232
   3FAF 77                16379 	.db #0x77	; 119	'w'
   3FB0 97                16380 	.db #0x97	; 151
   3FB1 9F                16381 	.db #0x9f	; 159
   3FB2 8F                16382 	.db #0x8f	; 143
   3FB3 4F                16383 	.db #0x4f	; 79	'O'
   3FB4 7F                16384 	.db #0x7f	; 127
   3FB5 3F                16385 	.db #0x3f	; 63
   3FB6 0F                16386 	.db #0x0f	; 15
   3FB7 07                16387 	.db #0x07	; 7
   3FB8 00                16388 	.db #0x00	; 0
   3FB9 08                16389 	.db #0x08	; 8
   3FBA 68                16390 	.db #0x68	; 104	'h'
   3FBB 60                16391 	.db #0x60	; 96
   3FBC 70                16392 	.db #0x70	; 112	'p'
   3FBD 30                16393 	.db #0x30	; 48	'0'
   3FBE 0F                16394 	.db #0x0f	; 15
   3FBF 00                16395 	.db #0x00	; 0
   3FC0 08                16396 	.db #0x08	; 8
   3FC1 08                16397 	.db #0x08	; 8
   3FC2 0F                16398 	.db #0x0f	; 15
   3FC3 07                16399 	.db #0x07	; 7
   3FC4 E8                16400 	.db #0xe8	; 232
   3FC5 E4                16401 	.db #0xe4	; 228
   3FC6 F8                16402 	.db #0xf8	; 248
   3FC7 FC                16403 	.db #0xfc	; 252
   3FC8 8A                16404 	.db #0x8a	; 138
   3FC9 DA                16405 	.db #0xda	; 218
   3FCA B6                16406 	.db #0xb6	; 182
   3FCB FC                16407 	.db #0xfc	; 252
   3FCC F0                16408 	.db #0xf0	; 240
   3FCD 63                16409 	.db #0x63	; 99	'c'
   3FCE 00                16410 	.db #0x00	; 0
   3FCF 18                16411 	.db #0x18	; 24
   3FD0 7C                16412 	.db #0x7c	; 124
   3FD1 3C                16413 	.db #0x3c	; 60
   3FD2 78                16414 	.db #0x78	; 120	'x'
   3FD3 CF                16415 	.db #0xcf	; 207
   3FD4 00                16416 	.db #0x00	; 0
   3FD5 80                16417 	.db #0x80	; 128
   3FD6 E0                16418 	.db #0xe0	; 224
   3FD7 A8                16419 	.db #0xa8	; 168
   3FD8 C2                16420 	.db #0xc2	; 194
   3FD9 7F                16421 	.db #0x7f	; 127
   3FDA 4F                16422 	.db #0x4f	; 79	'O'
   3FDB 47                16423 	.db #0x47	; 71	'G'
   3FDC 66                16424 	.db #0x66	; 102	'f'
   3FDD FF                16425 	.db #0xff	; 255
   3FDE 1F                16426 	.db #0x1f	; 31
   3FDF 43                16427 	.db #0x43	; 67	'C'
   3FE0 00                16428 	.db #0x00	; 0
   3FE1 30                16429 	.db #0x30	; 48	'0'
   3FE2 30                16430 	.db #0x30	; 48	'0'
   3FE3 38                16431 	.db #0x38	; 56	'8'
   3FE4 19                16432 	.db #0x19	; 25
   3FE5 01                16433 	.db #0x01	; 1
   3FE6 9F                16434 	.db #0x9f	; 159
   3FE7 00                16435 	.db #0x00	; 0
   3FE8 0F                16436 	.db #0x0f	; 15
   3FE9 06                16437 	.db #0x06	; 6
   3FEA E8                16438 	.db #0xe8	; 232
   3FEB D0                16439 	.db #0xd0	; 208
   3FEC E0                16440 	.db #0xe0	; 224
   3FED 30                16441 	.db #0x30	; 48	'0'
   3FEE 88                16442 	.db #0x88	; 136
   3FEF F8                16443 	.db #0xf8	; 248
   3FF0 FC                16444 	.db #0xfc	; 252
   3FF1 F8                16445 	.db #0xf8	; 248
   3FF2 E0                16446 	.db #0xe0	; 224
   3FF3 43                16447 	.db #0x43	; 67	'C'
   3FF4 00                16448 	.db #0x00	; 0
   3FF5 20                16449 	.db #0x20	; 32
   3FF6 C0                16450 	.db #0xc0	; 192
   3FF7 70                16451 	.db #0x70	; 112	'p'
   3FF8 F0                16452 	.db #0xf0	; 240
   3FF9 E0                16453 	.db #0xe0	; 224
   3FFA 8F                16454 	.db #0x8f	; 143
   3FFB 00                16455 	.db #0x00	; 0
   3FFC 80                16456 	.db #0x80	; 128
   3FFD C0                16457 	.db #0xc0	; 192
   3FFE 60                16458 	.db #0x60	; 96
   3FFF E8                16459 	.db #0xe8	; 232
   4000 3F                16460 	.db #0x3f	; 63
   4001 1F                16461 	.db #0x1f	; 31
   4002 1E                16462 	.db #0x1e	; 30
   4003 27                16463 	.db #0x27	; 39
   4004 6B                16464 	.db #0x6b	; 107	'k'
   4005 FF                16465 	.db #0xff	; 255
   4006 7F                16466 	.db #0x7f	; 127
   4007 1F                16467 	.db #0x1f	; 31
   4008 43                16468 	.db #0x43	; 67	'C'
   4009 00                16469 	.db #0x00	; 0
   400A 0C                16470 	.db #0x0c	; 12
   400B 01                16471 	.db #0x01	; 1
   400C 18                16472 	.db #0x18	; 24
   400D 17                16473 	.db #0x17	; 23
   400E 07                16474 	.db #0x07	; 7
   400F 1F                16475 	.db #0x1f	; 31
   4010 00                16476 	.db #0x00	; 0
   4011 01                16477 	.db #0x01	; 1
   4012 08                16478 	.db #0x08	; 8
   4013 01                16479 	.db #0x01	; 1
   4014 E8                16480 	.db #0xe8	; 232
   4015 C0                16481 	.db #0xc0	; 192
   4016 80                16482 	.db #0x80	; 128
   4017 80                16483 	.db #0x80	; 128
   4018 60                16484 	.db #0x60	; 96
   4019 B8                16485 	.db #0xb8	; 184
   401A FC                16486 	.db #0xfc	; 252
   401B F8                16487 	.db #0xf8	; 248
   401C E0                16488 	.db #0xe0	; 224
   401D E3                16489 	.db #0xe3	; 227
   401E 00                16490 	.db #0x00	; 0
   401F 80                16491 	.db #0x80	; 128
   4020 C0                16492 	.db #0xc0	; 192
   4021 C0                16493 	.db #0xc0	; 192
   4022 6F                16494 	.db #0x6f	; 111	'o'
   4023 00                16495 	.db #0x00	; 0
   4024 80                16496 	.db #0x80	; 128
   4025 80                16497 	.db #0x80	; 128
   4026                   16498 _spritetiles_up_bin:
   4026 07                16499 	.db #0x07	; 7
   4027 00                16500 	.db #0x00	; 0
   4028 00                16501 	.db #0x00	; 0
   4029 00                16502 	.db #0x00	; 0
   402A 1B                16503 	.db #0x1b	; 27
   402B 01                16504 	.db #0x01	; 1
   402C 04                16505 	.db #0x04	; 4
   402D 00                16506 	.db #0x00	; 0
   402E 3F                16507 	.db #0x3f	; 63
   402F 0D                16508 	.db #0x0d	; 13
   4030 1C                16509 	.db #0x1c	; 28
   4031 00                16510 	.db #0x00	; 0
   4032 7D                16511 	.db #0x7d	; 125
   4033 1C                16512 	.db #0x1c	; 28
   4034 3E                16513 	.db #0x3e	; 62
   4035 00                16514 	.db #0x00	; 0
   4036 5F                16515 	.db #0x5f	; 95
   4037 1F                16516 	.db #0x1f	; 31
   4038 3F                16517 	.db #0x3f	; 63
   4039 00                16518 	.db #0x00	; 0
   403A 5F                16519 	.db #0x5f	; 95
   403B 1F                16520 	.db #0x1f	; 31
   403C 3F                16521 	.db #0x3f	; 63
   403D 00                16522 	.db #0x00	; 0
   403E 5F                16523 	.db #0x5f	; 95
   403F 1F                16524 	.db #0x1f	; 31
   4040 3F                16525 	.db #0x3f	; 63
   4041 00                16526 	.db #0x00	; 0
   4042 4F                16527 	.db #0x4f	; 79	'O'
   4043 0F                16528 	.db #0x0f	; 15
   4044 3F                16529 	.db #0x3f	; 63
   4045 00                16530 	.db #0x00	; 0
   4046 E0                16531 	.db #0xe0	; 224
   4047 00                16532 	.db #0x00	; 0
   4048 00                16533 	.db #0x00	; 0
   4049 00                16534 	.db #0x00	; 0
   404A D8                16535 	.db #0xd8	; 216
   404B 80                16536 	.db #0x80	; 128
   404C 20                16537 	.db #0x20	; 32
   404D 00                16538 	.db #0x00	; 0
   404E FC                16539 	.db #0xfc	; 252
   404F B0                16540 	.db #0xb0	; 176
   4050 38                16541 	.db #0x38	; 56	'8'
   4051 00                16542 	.db #0x00	; 0
   4052 BE                16543 	.db #0xbe	; 190
   4053 38                16544 	.db #0x38	; 56	'8'
   4054 7C                16545 	.db #0x7c	; 124
   4055 00                16546 	.db #0x00	; 0
   4056 FA                16547 	.db #0xfa	; 250
   4057 F8                16548 	.db #0xf8	; 248
   4058 FC                16549 	.db #0xfc	; 252
   4059 00                16550 	.db #0x00	; 0
   405A FA                16551 	.db #0xfa	; 250
   405B F8                16552 	.db #0xf8	; 248
   405C FC                16553 	.db #0xfc	; 252
   405D 00                16554 	.db #0x00	; 0
   405E FA                16555 	.db #0xfa	; 250
   405F F8                16556 	.db #0xf8	; 248
   4060 FC                16557 	.db #0xfc	; 252
   4061 00                16558 	.db #0x00	; 0
   4062 F2                16559 	.db #0xf2	; 242
   4063 F0                16560 	.db #0xf0	; 240
   4064 FC                16561 	.db #0xfc	; 252
   4065 00                16562 	.db #0x00	; 0
   4066 03                16563 	.db #0x03	; 3
   4067 00                16564 	.db #0x00	; 0
   4068 00                16565 	.db #0x00	; 0
   4069 00                16566 	.db #0x00	; 0
   406A 07                16567 	.db #0x07	; 7
   406B 03                16568 	.db #0x03	; 3
   406C 00                16569 	.db #0x00	; 0
   406D 00                16570 	.db #0x00	; 0
   406E 1F                16571 	.db #0x1f	; 31
   406F 03                16572 	.db #0x03	; 3
   4070 00                16573 	.db #0x00	; 0
   4071 00                16574 	.db #0x00	; 0
   4072 3F                16575 	.db #0x3f	; 63
   4073 0C                16576 	.db #0x0c	; 12
   4074 1C                16577 	.db #0x1c	; 28
   4075 00                16578 	.db #0x00	; 0
   4076 7C                16579 	.db #0x7c	; 124
   4077 1C                16580 	.db #0x1c	; 28
   4078 3F                16581 	.db #0x3f	; 63
   4079 00                16582 	.db #0x00	; 0
   407A 5F                16583 	.db #0x5f	; 95
   407B 1F                16584 	.db #0x1f	; 31
   407C 3F                16585 	.db #0x3f	; 63
   407D 00                16586 	.db #0x00	; 0
   407E 5F                16587 	.db #0x5f	; 95
   407F 1F                16588 	.db #0x1f	; 31
   4080 3F                16589 	.db #0x3f	; 63
   4081 00                16590 	.db #0x00	; 0
   4082 5F                16591 	.db #0x5f	; 95
   4083 1F                16592 	.db #0x1f	; 31
   4084 3F                16593 	.db #0x3f	; 63
   4085 00                16594 	.db #0x00	; 0
   4086 00                16595 	.db #0x00	; 0
   4087 00                16596 	.db #0x00	; 0
   4088 00                16597 	.db #0x00	; 0
   4089 00                16598 	.db #0x00	; 0
   408A E0                16599 	.db #0xe0	; 224
   408B 00                16600 	.db #0x00	; 0
   408C 00                16601 	.db #0x00	; 0
   408D 00                16602 	.db #0x00	; 0
   408E D8                16603 	.db #0xd8	; 216
   408F 40                16604 	.db #0x40	; 64
   4090 60                16605 	.db #0x60	; 96
   4091 00                16606 	.db #0x00	; 0
   4092 7C                16607 	.db #0x7c	; 124
   4093 70                16608 	.db #0x70	; 112	'p'
   4094 F8                16609 	.db #0xf8	; 248
   4095 00                16610 	.db #0x00	; 0
   4096 FE                16611 	.db #0xfe	; 254
   4097 F8                16612 	.db #0xf8	; 248
   4098 FC                16613 	.db #0xfc	; 252
   4099 00                16614 	.db #0x00	; 0
   409A FA                16615 	.db #0xfa	; 250
   409B F8                16616 	.db #0xf8	; 248
   409C FC                16617 	.db #0xfc	; 252
   409D 00                16618 	.db #0x00	; 0
   409E FA                16619 	.db #0xfa	; 250
   409F F8                16620 	.db #0xf8	; 248
   40A0 FC                16621 	.db #0xfc	; 252
   40A1 00                16622 	.db #0x00	; 0
   40A2 FA                16623 	.db #0xfa	; 250
   40A3 F8                16624 	.db #0xf8	; 248
   40A4 FC                16625 	.db #0xfc	; 252
   40A5 00                16626 	.db #0x00	; 0
   40A6 06                16627 	.db #0x06	; 6
   40A7 00                16628 	.db #0x00	; 0
   40A8 00                16629 	.db #0x00	; 0
   40A9 00                16630 	.db #0x00	; 0
