                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   2316 38                 9040 	.db #0x38	; 56	'8'
   2317 88                 9041 	.db #0x88	; 136
   2318 C4                 9042 	.db #0xc4	; 196
   2319 45                 9043 	.db #0x45	; 69	'E'
   231A DA                 9044 	.db #0xda	; 218
   231B 38                 9045 	.db #0x38	; 56	'8'
   231C 86                 9046 	.db #0x86	; 134
   231D 38                 9047 	.db #0x38	; 56	'8'
   231E 88                 9048 	.db #0x88	; 136
   231F B7                 9049 	.db #0xb7	; 183
   2320 DB                 9050 	.db #0xdb	; 219
   2321 38                 9051 	.db #0x38	; 56	'8'
   2322 89                 9052 	.db #0x89	; 137
   2323 38                 9053 	.db #0x38	; 56	'8'
   2324 8B                 9054 	.db #0x8b	; 139
   2325 B8                 9055 	.db #0xb8	; 184
   2326 C4                 9056 	.db #0xc4	; 196
   2327 46                 9057 	.db #0x46	; 70	'F'
   2328 D6                 9058 	.db #0xd6	; 214
   2329 E4                 9059 	.db #0xe4	; 228
   232A F3                 9060 	.db #0xf3	; 243
   232B 38                 9061 	.db #0x38	; 56	'8'
   232C 8C                 9062 	.db #0x8c	; 140
   232D 38                 9063 	.db #0x38	; 56	'8'
   232E 8B                 9064 	.db #0x8b	; 139
   232F B9                 9065 	.db #0xb9	; 185
   2330 D8                 9066 	.db #0xd8	; 216
   2331 F6                 9067 	.db #0xf6	; 246
   2332 38                 9068 	.db #0x38	; 56	'8'
   2333 89                 9069 	.db #0x89	; 137
   2334 38                 9070 	.db #0x38	; 56	'8'
   2335 88                 9071 	.db #0x88	; 136
   2336 BA                 9072 	.db #0xba	; 186
   2337 C1                 9073 	.db #0xc1	; 193
   2338 47                 9074 	.db #0x47	; 71	'G'
   2339 DA                 9075 	.db #0xda	; 218
   233A F7                 9076 	.db #0xf7	; 247
   233B 38                 9077 	.db #0x38	; 56	'8'
   233C 86                 9078 	.db #0x86	; 134
   233D 38                 9079 	.db #0x38	; 56	'8'
   233E 88                 9080 	.db #0x88	; 136
   233F BB                 9081 	.db #0xbb	; 187
   2340 DB                 9082 	.db #0xdb	; 219
   2341 F8                 9083 	.db #0xf8	; 248
   2342 38                 9084 	.db #0x38	; 56	'8'
   2343 89                 9085 	.db #0x89	; 137
   2344 38                 9086 	.db #0x38	; 56	'8'
   2345 8B                 9087 	.db #0x8b	; 139
   2346 A3                 9088 	.db #0xa3	; 163
   2347 59                 9089 	.db #0x59	; 89	'Y'
   2348 B3                 9090 	.db #0xb3	; 179
   2349 C6                 9091 	.db #0xc6	; 198
   234A 48                 9092 	.db #0x48	; 72	'H'
   234B D6                 9093 	.db #0xd6	; 214
   234C E4                 9094 	.db #0xe4	; 228
   234D F3                 9095 	.db #0xf3	; 243
   234E 38                 9096 	.db #0x38	; 56	'8'
   234F 8C                 9097 	.db #0x8c	; 140
   2350 38                 9098 	.db #0x38	; 56	'8'
   2351 8B                 9099 	.db #0x8b	; 139
   2352 B6                 9100 	.db #0xb6	; 182
   2353 D8                 9101 	.db #0xd8	; 216
   2354 F6                 9102 	.db #0xf6	; 246
   2355 38                 9103 	.db #0x38	; 56	'8'
   2356 89                 9104 	.db #0x89	; 137
   2357 38                 9105 	.db #0x38	; 56	'8'
   2358 88                 9106 	.db #0x88	; 136
   2359 C4                 9107 	.db #0xc4	; 196
   235A 46                 9108 	.db #0x46	; 70	'F'
   235B DA                 9109 	.db #0xda	; 218
   235C F7                 9110 	.db #0xf7	; 247
   235D 38                 9111 	.db #0x38	; 56	'8'
   235E 86                 9112 	.db #0x86	; 134
   235F 38                 9113 	.db #0x38	; 56	'8'
   2360 88                 9114 	.db #0x88	; 136
   2361 B7                 9115 	.db #0xb7	; 183
   2362 DB                 9116 	.db #0xdb	; 219
   2363 F8                 9117 	.db #0xf8	; 248
   2364 38                 9118 	.db #0x38	; 56	'8'
   2365 89                 9119 	.db #0x89	; 137
   2366 38                 9120 	.db #0x38	; 56	'8'
   2367 8B                 9121 	.db #0x8b	; 139
   2368 B8                 9122 	.db #0xb8	; 184
   2369 C4                 9123 	.db #0xc4	; 196
   236A 45                 9124 	.db #0x45	; 69	'E'
   236B D6                 9125 	.db #0xd6	; 214
   236C FF                 9126 	.db #0xff	; 255
   236D 38                 9127 	.db #0x38	; 56	'8'
   236E 8C                 9128 	.db #0x8c	; 140
   236F 38                 9129 	.db #0x38	; 56	'8'
   2370 8B                 9130 	.db #0x8b	; 139
   2371 B9                 9131 	.db #0xb9	; 185
   2372 D8                 9132 	.db #0xd8	; 216
   2373 38                 9133 	.db #0x38	; 56	'8'
   2374 89                 9134 	.db #0x89	; 137
   2375 38                 9135 	.db #0x38	; 56	'8'
   2376 88                 9136 	.db #0x88	; 136
   2377 BA                 9137 	.db #0xba	; 186
   2378 C6                 9138 	.db #0xc6	; 198
   2379 48                 9139 	.db #0x48	; 72	'H'
   237A DA                 9140 	.db #0xda	; 218
   237B 38                 9141 	.db #0x38	; 56	'8'
   237C 86                 9142 	.db #0x86	; 134
   237D 38                 9143 	.db #0x38	; 56	'8'
   237E 88                 9144 	.db #0x88	; 136
   237F BB                 9145 	.db #0xbb	; 187
   2380 DB                 9146 	.db #0xdb	; 219
   2381 38                 9147 	.db #0x38	; 56	'8'
   2382 89                 9148 	.db #0x89	; 137
   2383 38                 9149 	.db #0x38	; 56	'8'
   2384 8B                 9150 	.db #0x8b	; 139
   2385 A7                 9151 	.db #0xa7	; 167
   2386 72                 9152 	.db #0x72	; 114	'r'
   2387 B3                 9153 	.db #0xb3	; 179
   2388 D6                 9154 	.db #0xd6	; 214
   2389 E4                 9155 	.db #0xe4	; 228
   238A F3                 9156 	.db #0xf3	; 243
   238B 38                 9157 	.db #0x38	; 56	'8'
   238C 8C                 9158 	.db #0x8c	; 140
   238D 38                 9159 	.db #0x38	; 56	'8'
   238E 8B                 9160 	.db #0x8b	; 139
   238F B6                 9161 	.db #0xb6	; 182
   2390 D8                 9162 	.db #0xd8	; 216
   2391 F6                 9163 	.db #0xf6	; 246
   2392 38                 9164 	.db #0x38	; 56	'8'
   2393 89                 9165 	.db #0x89	; 137
   2394 38                 9166 	.db #0x38	; 56	'8'
   2395 88                 9167 	.db #0x88	; 136
   2396 C4                 9168 	.db #0xc4	; 196
   2397 45                 9169 	.db #0x45	; 69	'E'
   2398 DA                 9170 	.db #0xda	; 218
   2399 F7                 9171 	.db #0xf7	; 247
   239A 38                 9172 	.db #0x38	; 56	'8'
   239B 86                 9173 	.db #0x86	; 134
   239C 38                 9174 	.db #0x38	; 56	'8'
   239D 88                 9175 	.db #0x88	; 136
   239E B7                 9176 	.db #0xb7	; 183
   239F DB                 9177 	.db #0xdb	; 219
   23A0 F8                 9178 	.db #0xf8	; 248
   23A1 38                 9179 	.db #0x38	; 56	'8'
   23A2 89                 9180 	.db #0x89	; 137
   23A3 38                 9181 	.db #0x38	; 56	'8'
   23A4 8B                 9182 	.db #0x8b	; 139
   23A5 A3                 9183 	.db #0xa3	; 163
   23A6 59                 9184 	.db #0x59	; 89	'Y'
   23A7 B3                 9185 	.db #0xb3	; 179
   23A8 C1                 9186 	.db #0xc1	; 193
   23A9 47                 9187 	.db #0x47	; 71	'G'
   23AA D6                 9188 	.db #0xd6	; 214
   23AB E4                 9189 	.db #0xe4	; 228
   23AC F3                 9190 	.db #0xf3	; 243
   23AD 38                 9191 	.db #0x38	; 56	'8'
   23AE 8C                 9192 	.db #0x8c	; 140
   23AF 38                 9193 	.db #0x38	; 56	'8'
   23B0 8B                 9194 	.db #0x8b	; 139
   23B1 B6                 9195 	.db #0xb6	; 182
   23B2 D8                 9196 	.db #0xd8	; 216
   23B3 F6                 9197 	.db #0xf6	; 246
   23B4 38                 9198 	.db #0x38	; 56	'8'
   23B5 89                 9199 	.db #0x89	; 137
   23B6 38                 9200 	.db #0x38	; 56	'8'
   23B7 88                 9201 	.db #0x88	; 136
   23B8 C6                 9202 	.db #0xc6	; 198
   23B9 48                 9203 	.db #0x48	; 72	'H'
   23BA DA                 9204 	.db #0xda	; 218
   23BB F7                 9205 	.db #0xf7	; 247
   23BC 38                 9206 	.db #0x38	; 56	'8'
   23BD 86                 9207 	.db #0x86	; 134
   23BE 38                 9208 	.db #0x38	; 56	'8'
   23BF 88                 9209 	.db #0x88	; 136
   23C0 97                 9210 	.db #0x97	; 151
   23C1 B7                 9211 	.db #0xb7	; 183
   23C2 DB                 9212 	.db #0xdb	; 219
   23C3 F8                 9213 	.db #0xf8	; 248
   23C4 38                 9214 	.db #0x38	; 56	'8'
   23C5 89                 9215 	.db #0x89	; 137
   23C6 38                 9216 	.db #0x38	; 56	'8'
   23C7 8B                 9217 	.db #0x8b	; 139
   23C8 98                 9218 	.db #0x98	; 152
   23C9 A7                 9219 	.db #0xa7	; 167
   23CA 72                 9220 	.db #0x72	; 114	'r'
   23CB B3                 9221 	.db #0xb3	; 179
   23CC C4                 9222 	.db #0xc4	; 196
   23CD 46                 9223 	.db #0x46	; 70	'F'
   23CE D6                 9224 	.db #0xd6	; 214
   23CF E4                 9225 	.db #0xe4	; 228
   23D0 F3                 9226 	.db #0xf3	; 243
   23D1 38                 9227 	.db #0x38	; 56	'8'
   23D2 8C                 9228 	.db #0x8c	; 140
   23D3 38                 9229 	.db #0x38	; 56	'8'
   23D4 8B                 9230 	.db #0x8b	; 139
   23D5 99                 9231 	.db #0x99	; 153
   23D6 B6                 9232 	.db #0xb6	; 182
   23D7 D8                 9233 	.db #0xd8	; 216
   23D8 F6                 9234 	.db #0xf6	; 246
   23D9 38                 9235 	.db #0x38	; 56	'8'
   23DA 89                 9236 	.db #0x89	; 137
   23DB 38                 9237 	.db #0x38	; 56	'8'
   23DC 88                 9238 	.db #0x88	; 136
   23DD 9A                 9239 	.db #0x9a	; 154
   23DE C1                 9240 	.db #0xc1	; 193
   23DF 47                 9241 	.db #0x47	; 71	'G'
   23E0 DA                 9242 	.db #0xda	; 218
   23E1 F7                 9243 	.db #0xf7	; 247
   23E2 38                 9244 	.db #0x38	; 56	'8'
   23E3 86                 9245 	.db #0x86	; 134
   23E4 38                 9246 	.db #0x38	; 56	'8'
   23E5 88                 9247 	.db #0x88	; 136
   23E6 9B                 9248 	.db #0x9b	; 155
   23E7 B7                 9249 	.db #0xb7	; 183
   23E8 DB                 9250 	.db #0xdb	; 219
   23E9 F8                 9251 	.db #0xf8	; 248
   23EA 38                 9252 	.db #0x38	; 56	'8'
   23EB 89                 9253 	.db #0x89	; 137
   23EC 38                 9254 	.db #0x38	; 56	'8'
   23ED 84                 9255 	.db #0x84	; 132
   23EE 45                 9256 	.db #0x45	; 69	'E'
   23EF 95                 9257 	.db #0x95	; 149
   23F0 A7                 9258 	.db #0xa7	; 167
   23F1 75                 9259 	.db #0x75	; 117	'u'
   23F2 B3                 9260 	.db #0xb3	; 179
   23F3 CD                 9261 	.db #0xcd	; 205
   23F4 51                 9262 	.db #0x51	; 81	'Q'
   23F5 D6                 9263 	.db #0xd6	; 214
   23F6 E4                 9264 	.db #0xe4	; 228
   23F7 F4                 9265 	.db #0xf4	; 244
   23F8 39                 9266 	.db #0x39	; 57	'9'
   23F9 97                 9267 	.db #0x97	; 151
   23FA B6                 9268 	.db #0xb6	; 182
   23FB D8                 9269 	.db #0xd8	; 216
   23FC FF                 9270 	.db #0xff	; 255
   23FD 3B                 9271 	.db #0x3b	; 59
   23FE B7                 9272 	.db #0xb7	; 183
   23FF 39                 9273 	.db #0x39	; 57	'9'
   2400 B8                 9274 	.db #0xb8	; 184
   2401 39                 9275 	.db #0x39	; 57	'9'
   2402 B9                 9276 	.db #0xb9	; 185
   2403 39                 9277 	.db #0x39	; 57	'9'
   2404 BA                 9278 	.db #0xba	; 186
   2405 39                 9279 	.db #0x39	; 57	'9'
   2406 BB                 9280 	.db #0xbb	; 187
   2407 39                 9281 	.db #0x39	; 57	'9'
   2408 85                 9282 	.db #0x85	; 133
   2409 AB                 9283 	.db #0xab	; 171
   240A 5A                 9284 	.db #0x5a	; 90	'Z'
   240B B3                 9285 	.db #0xb3	; 179
   240C C0                 9286 	.db #0xc0	; 192
   240D 52                 9287 	.db #0x52	; 82	'R'
   240E E4                 9288 	.db #0xe4	; 228
   240F F3                 9289 	.db #0xf3	; 243
   2410 38                 9290 	.db #0x38	; 56	'8'
   2411 86                 9291 	.db #0x86	; 134
   2412 C3                 9292 	.db #0xc3	; 195
   2413 38                 9293 	.db #0x38	; 56	'8'
   2414 85                 9294 	.db #0x85	; 133
   2415 B6                 9295 	.db #0xb6	; 182
   2416 C0                 9296 	.db #0xc0	; 192
   2417 F6                 9297 	.db #0xf6	; 246
   2418 38                 9298 	.db #0x38	; 56	'8'
   2419 84                 9299 	.db #0x84	; 132
   241A CD                 9300 	.db #0xcd	; 205
   241B 51                 9301 	.db #0x51	; 81	'Q'
   241C 38                 9302 	.db #0x38	; 56	'8'
   241D CA                 9303 	.db #0xca	; 202
   241E F7                 9304 	.db #0xf7	; 247
   241F 38                 9305 	.db #0x38	; 56	'8'
   2420 83                 9306 	.db #0x83	; 131
   2421 C7                 9307 	.db #0xc7	; 199
   2422 38                 9308 	.db #0x38	; 56	'8'
   2423 84                 9309 	.db #0x84	; 132
   2424 B7                 9310 	.db #0xb7	; 183
   2425 CA                 9311 	.db #0xca	; 202
   2426 F8                 9312 	.db #0xf8	; 248
   2427 38                 9313 	.db #0x38	; 56	'8'
   2428 CD                 9314 	.db #0xcd	; 205
   2429 38                 9315 	.db #0x38	; 56	'8'
   242A 85                 9316 	.db #0x85	; 133
   242B A7                 9317 	.db #0xa7	; 167
   242C 75                 9318 	.db #0x75	; 117	'u'
   242D B3                 9319 	.db #0xb3	; 179
   242E C0                 9320 	.db #0xc0	; 192
   242F 52                 9321 	.db #0x52	; 82	'R'
   2430 FF                 9322 	.db #0xff	; 255
   2431 38                 9323 	.db #0x38	; 56	'8'
   2432 86                 9324 	.db #0x86	; 134
   2433 C3                 9325 	.db #0xc3	; 195
   2434 38                 9326 	.db #0x38	; 56	'8'
   2435 85                 9327 	.db #0x85	; 133
   2436 B6                 9328 	.db #0xb6	; 182
   2437 C0                 9329 	.db #0xc0	; 192
   2438 38                 9330 	.db #0x38	; 56	'8'
   2439 84                 9331 	.db #0x84	; 132
   243A CD                 9332 	.db #0xcd	; 205
   243B 51                 9333 	.db #0x51	; 81	'Q'
   243C 38                 9334 	.db #0x38	; 56	'8'
   243D CA                 9335 	.db #0xca	; 202
   243E 38                 9336 	.db #0x38	; 56	'8'
   243F 83                 9337 	.db #0x83	; 131
   2440 C7                 9338 	.db #0xc7	; 199
   2441 38                 9339 	.db #0x38	; 56	'8'
   2442 84                 9340 	.db #0x84	; 132
   2443 B7                 9341 	.db #0xb7	; 183
   2444 CA                 9342 	.db #0xca	; 202
   2445 38                 9343 	.db #0x38	; 56	'8'
   2446 CD                 9344 	.db #0xcd	; 205
   2447 38                 9345 	.db #0x38	; 56	'8'
   2448 85                 9346 	.db #0x85	; 133
   2449 B8                 9347 	.db #0xb8	; 184
   244A C0                 9348 	.db #0xc0	; 192
   244B 52                 9349 	.db #0x52	; 82	'R'
   244C E4                 9350 	.db #0xe4	; 228
   244D F4                 9351 	.db #0xf4	; 244
   244E 38                 9352 	.db #0x38	; 56	'8'
   244F 86                 9353 	.db #0x86	; 134
   2450 C3                 9354 	.db #0xc3	; 195
   2451 38                 9355 	.db #0x38	; 56	'8'
   2452 85                 9356 	.db #0x85	; 133
   2453 B9                 9357 	.db #0xb9	; 185
   2454 C0                 9358 	.db #0xc0	; 192
   2455 FF                 9359 	.db #0xff	; 255
   2456 38                 9360 	.db #0x38	; 56	'8'
   2457 84                 9361 	.db #0x84	; 132
   2458 CD                 9362 	.db #0xcd	; 205
   2459 51                 9363 	.db #0x51	; 81	'Q'
   245A 38                 9364 	.db #0x38	; 56	'8'
   245B BA                 9365 	.db #0xba	; 186
   245C CA                 9366 	.db #0xca	; 202
   245D 38                 9367 	.db #0x38	; 56	'8'
   245E 83                 9368 	.db #0x83	; 131
   245F C7                 9369 	.db #0xc7	; 199
   2460 38                 9370 	.db #0x38	; 56	'8'
   2461 84                 9371 	.db #0x84	; 132
   2462 BB                 9372 	.db #0xbb	; 187
   2463 CA                 9373 	.db #0xca	; 202
   2464 38                 9374 	.db #0x38	; 56	'8'
   2465 CD                 9375 	.db #0xcd	; 205
   2466 38                 9376 	.db #0x38	; 56	'8'
   2467 85                 9377 	.db #0x85	; 133
   2468 B3                 9378 	.db #0xb3	; 179
   2469 C0                 9379 	.db #0xc0	; 192
   246A 52                 9380 	.db #0x52	; 82	'R'
   246B E4                 9381 	.db #0xe4	; 228
   246C F4                 9382 	.db #0xf4	; 244
   246D 38                 9383 	.db #0x38	; 56	'8'
   246E 86                 9384 	.db #0x86	; 134
   246F C3                 9385 	.db #0xc3	; 195
   2470 38                 9386 	.db #0x38	; 56	'8'
   2471 85                 9387 	.db #0x85	; 133
   2472 B6                 9388 	.db #0xb6	; 182
   2473 C0                 9389 	.db #0xc0	; 192
   2474 FF                 9390 	.db #0xff	; 255
   2475 38                 9391 	.db #0x38	; 56	'8'
   2476 84                 9392 	.db #0x84	; 132
   2477 CD                 9393 	.db #0xcd	; 205
   2478 51                 9394 	.db #0x51	; 81	'Q'
   2479 38                 9395 	.db #0x38	; 56	'8'
   247A CA                 9396 	.db #0xca	; 202
   247B 38                 9397 	.db #0x38	; 56	'8'
   247C 83                 9398 	.db #0x83	; 131
   247D C7                 9399 	.db #0xc7	; 199
   247E 38                 9400 	.db #0x38	; 56	'8'
   247F 84                 9401 	.db #0x84	; 132
   2480 B7                 9402 	.db #0xb7	; 183
   2481 CA                 9403 	.db #0xca	; 202
   2482 38                 9404 	.db #0x38	; 56	'8'
   2483 CD                 9405 	.db #0xcd	; 205
   2484 38                 9406 	.db #0x38	; 56	'8'
   2485 85                 9407 	.db #0x85	; 133
   2486 AB                 9408 	.db #0xab	; 171
   2487 5A                 9409 	.db #0x5a	; 90	'Z'
   2488 B3                 9410 	.db #0xb3	; 179
   2489 C0                 9411 	.db #0xc0	; 192
   248A 52                 9412 	.db #0x52	; 82	'R'
   248B E4                 9413 	.db #0xe4	; 228
   248C F3                 9414 	.db #0xf3	; 243
   248D 38                 9415 	.db #0x38	; 56	'8'
   248E 86                 9416 	.db #0x86	; 134
   248F C3                 9417 	.db #0xc3	; 195
   2490 38                 9418 	.db #0x38	; 56	'8'
   2491 85                 9419 	.db #0x85	; 133
   2492 B6                 9420 	.db #0xb6	; 182
   2493 C0                 9421 	.db #0xc0	; 192
   2494 F6                 9422 	.db #0xf6	; 246
   2495 38                 9423 	.db #0x38	; 56	'8'
   2496 84                 9424 	.db #0x84	; 132
   2497 CD                 9425 	.db #0xcd	; 205
   2498 51                 9426 	.db #0x51	; 81	'Q'
   2499 38                 9427 	.db #0x38	; 56	'8'
   249A CA                 9428 	.db #0xca	; 202
   249B F7                 9429 	.db #0xf7	; 247
   249C 38                 9430 	.db #0x38	; 56	'8'
   249D 83                 9431 	.db #0x83	; 131
   249E C7                 9432 	.db #0xc7	; 199
   249F 38                 9433 	.db #0x38	; 56	'8'
   24A0 84                 9434 	.db #0x84	; 132
   24A1 B7                 9435 	.db #0xb7	; 183
   24A2 CA                 9436 	.db #0xca	; 202
   24A3 F8                 9437 	.db #0xf8	; 248
   24A4 38                 9438 	.db #0x38	; 56	'8'
   24A5 CD                 9439 	.db #0xcd	; 205
   24A6 38                 9440 	.db #0x38	; 56	'8'
   24A7 85                 9441 	.db #0x85	; 133
   24A8 A7                 9442 	.db #0xa7	; 167
   24A9 75                 9443 	.db #0x75	; 117	'u'
   24AA B3                 9444 	.db #0xb3	; 179
   24AB C0                 9445 	.db #0xc0	; 192
   24AC 52                 9446 	.db #0x52	; 82	'R'
   24AD E4                 9447 	.db #0xe4	; 228
   24AE F4                 9448 	.db #0xf4	; 244
   24AF 38                 9449 	.db #0x38	; 56	'8'
   24B0 86                 9450 	.db #0x86	; 134
   24B1 C3                 9451 	.db #0xc3	; 195
   24B2 38                 9452 	.db #0x38	; 56	'8'
   24B3 85                 9453 	.db #0x85	; 133
   24B4 B6                 9454 	.db #0xb6	; 182
   24B5 C0                 9455 	.db #0xc0	; 192
   24B6 FF                 9456 	.db #0xff	; 255
   24B7 38                 9457 	.db #0x38	; 56	'8'
   24B8 84                 9458 	.db #0x84	; 132
   24B9 CD                 9459 	.db #0xcd	; 205
   24BA 51                 9460 	.db #0x51	; 81	'Q'
   24BB 38                 9461 	.db #0x38	; 56	'8'
   24BC CA                 9462 	.db #0xca	; 202
   24BD 38                 9463 	.db #0x38	; 56	'8'
   24BE 83                 9464 	.db #0x83	; 131
   24BF C7                 9465 	.db #0xc7	; 199
   24C0 38                 9466 	.db #0x38	; 56	'8'
   24C1 84                 9467 	.db #0x84	; 132
   24C2 B7                 9468 	.db #0xb7	; 183
   24C3 CA                 9469 	.db #0xca	; 202
   24C4 38                 9470 	.db #0x38	; 56	'8'
   24C5 CD                 9471 	.db #0xcd	; 205
   24C6 38                 9472 	.db #0x38	; 56	'8'
   24C7 85                 9473 	.db #0x85	; 133
   24C8 B3                 9474 	.db #0xb3	; 179
   24C9 C0                 9475 	.db #0xc0	; 192
   24CA 52                 9476 	.db #0x52	; 82	'R'
   24CB E4                 9477 	.db #0xe4	; 228
   24CC F4                 9478 	.db #0xf4	; 244
   24CD 38                 9479 	.db #0x38	; 56	'8'
   24CE 86                 9480 	.db #0x86	; 134
   24CF C3                 9481 	.db #0xc3	; 195
   24D0 38                 9482 	.db #0x38	; 56	'8'
   24D1 85                 9483 	.db #0x85	; 133
   24D2 B6                 9484 	.db #0xb6	; 182
   24D3 C0                 9485 	.db #0xc0	; 192
   24D4 FF                 9486 	.db #0xff	; 255
   24D5 38                 9487 	.db #0x38	; 56	'8'
   24D6 84                 9488 	.db #0x84	; 132
   24D7 CD                 9489 	.db #0xcd	; 205
   24D8 51                 9490 	.db #0x51	; 81	'Q'
   24D9 38                 9491 	.db #0x38	; 56	'8'
   24DA CA                 9492 	.db #0xca	; 202
   24DB 38                 9493 	.db #0x38	; 56	'8'
   24DC 83                 9494 	.db #0x83	; 131
   24DD C7                 9495 	.db #0xc7	; 199
   24DE 38                 9496 	.db #0x38	; 56	'8'
   24DF 84                 9497 	.db #0x84	; 132
   24E0 B7                 9498 	.db #0xb7	; 183
   24E1 CA                 9499 	.db #0xca	; 202
   24E2 38                 9500 	.db #0x38	; 56	'8'
   24E3 CD                 9501 	.db #0xcd	; 205
   24E4 38                 9502 	.db #0x38	; 56	'8'
   24E5 85                 9503 	.db #0x85	; 133
   24E6 B8                 9504 	.db #0xb8	; 184
   24E7 C0                 9505 	.db #0xc0	; 192
   24E8 52                 9506 	.db #0x52	; 82	'R'
   24E9 E4                 9507 	.db #0xe4	; 228
   24EA F4                 9508 	.db #0xf4	; 244
   24EB 38                 9509 	.db #0x38	; 56	'8'
   24EC 86                 9510 	.db #0x86	; 134
   24ED C3                 9511 	.db #0xc3	; 195
   24EE 38                 9512 	.db #0x38	; 56	'8'
   24EF 85                 9513 	.db #0x85	; 133
   24F0 B9                 9514 	.db #0xb9	; 185
   24F1 C0                 9515 	.db #0xc0	; 192
   24F2 FF                 9516 	.db #0xff	; 255
   24F3 38                 9517 	.db #0x38	; 56	'8'
   24F4 84                 9518 	.db #0x84	; 132
   24F5 CD                 9519 	.db #0xcd	; 205
   24F6 51                 9520 	.db #0x51	; 81	'Q'
   24F7 38                 9521 	.db #0x38	; 56	'8'
   24F8 BA                 9522 	.db #0xba	; 186
   24F9 CA                 9523 	.db #0xca	; 202
   24FA 38                 9524 	.db #0x38	; 56	'8'
   24FB 83                 9525 	.db #0x83	; 131
   24FC C7                 9526 	.db #0xc7	; 199
   24FD 38                 9527 	.db #0x38	; 56	'8'
   24FE 84                 9528 	.db #0x84	; 132
   24FF BB                 9529 	.db #0xbb	; 187
   2500 CA                 9530 	.db #0xca	; 202
   2501 38                 9531 	.db #0x38	; 56	'8'
   2502 CD                 9532 	.db #0xcd	; 205
   2503 38                 9533 	.db #0x38	; 56	'8'
   2504 85                 9534 	.db #0x85	; 133
   2505 AB                 9535 	.db #0xab	; 171
   2506 5A                 9536 	.db #0x5a	; 90	'Z'
   2507 B3                 9537 	.db #0xb3	; 179
   2508 C0                 9538 	.db #0xc0	; 192
   2509 52                 9539 	.db #0x52	; 82	'R'
   250A E4                 9540 	.db #0xe4	; 228
   250B F4                 9541 	.db #0xf4	; 244
   250C 38                 9542 	.db #0x38	; 56	'8'
   250D 86                 9543 	.db #0x86	; 134
   250E C3                 9544 	.db #0xc3	; 195
   250F 38                 9545 	.db #0x38	; 56	'8'
   2510 85                 9546 	.db #0x85	; 133
   2511 B6                 9547 	.db #0xb6	; 182
   2512 C0                 9548 	.db #0xc0	; 192
   2513 FF                 9549 	.db #0xff	; 255
   2514 38                 9550 	.db #0x38	; 56	'8'
   2515 84                 9551 	.db #0x84	; 132
   2516 CD                 9552 	.db #0xcd	; 205
   2517 51                 9553 	.db #0x51	; 81	'Q'
   2518 38                 9554 	.db #0x38	; 56	'8'
   2519 CA                 9555 	.db #0xca	; 202
   251A 38                 9556 	.db #0x38	; 56	'8'
   251B 83                 9557 	.db #0x83	; 131
   251C C7                 9558 	.db #0xc7	; 199
   251D 38                 9559 	.db #0x38	; 56	'8'
   251E 84                 9560 	.db #0x84	; 132
   251F B7                 9561 	.db #0xb7	; 183
   2520 CA                 9562 	.db #0xca	; 202
   2521 38                 9563 	.db #0x38	; 56	'8'
   2522 CD                 9564 	.db #0xcd	; 205
   2523 38                 9565 	.db #0x38	; 56	'8'
   2524 85                 9566 	.db #0x85	; 133
   2525 A7                 9567 	.db #0xa7	; 167
   2526 75                 9568 	.db #0x75	; 117	'u'
   2527 B3                 9569 	.db #0xb3	; 179
   2528 C0                 9570 	.db #0xc0	; 192
   2529 52                 9571 	.db #0x52	; 82	'R'
   252A E4                 9572 	.db #0xe4	; 228
   252B F3                 9573 	.db #0xf3	; 243
   252C 38                 9574 	.db #0x38	; 56	'8'
   252D 86                 9575 	.db #0x86	; 134
   252E C3                 9576 	.db #0xc3	; 195
   252F 38                 9577 	.db #0x38	; 56	'8'
