                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   2A5B 1E                10910 	.db #0x1e	; 30
   2A5C 2D                10911 	.db #0x2d	; 45
   2A5D 6D                10912 	.db #0x6d	; 109	'm'
   2A5E 0F                10913 	.db #0x0f	; 15
   2A5F 7C                10914 	.db #0x7c	; 124
   2A60 1E                10915 	.db #0x1e	; 30
   2A61 0D                10916 	.db #0x0d	; 13
   2A62 0C                10917 	.db #0x0c	; 12
   2A63 00                10918 	.db #0x00	; 0
   2A64 7F                10919 	.db #0x7f	; 127
   2A65 00                10920 	.db #0x00	; 0
   2A66 01                10921 	.db #0x01	; 1
   2A67 E8                10922 	.db #0xe8	; 232
   2A68 54                10923 	.db #0x54	; 84	'T'
   2A69 7C                10924 	.db #0x7c	; 124
   2A6A F8                10925 	.db #0xf8	; 248
   2A6B E8                10926 	.db #0xe8	; 232
   2A6C CC                10927 	.db #0xcc	; 204
   2A6D FE                10928 	.db #0xfe	; 254
   2A6E FC                10929 	.db #0xfc	; 252
   2A6F F0                10930 	.db #0xf0	; 240
   2A70 27                10931 	.db #0x27	; 39
   2A71 00                10932 	.db #0x00	; 0
   2A72 B8                10933 	.db #0xb8	; 184
   2A73 80                10934 	.db #0x80	; 128
   2A74 10                10935 	.db #0x10	; 16
   2A75 30                10936 	.db #0x30	; 48	'0'
   2A76 0F                10937 	.db #0x0f	; 15
   2A77 00                10938 	.db #0x00	; 0
   2A78 80                10939 	.db #0x80	; 128
   2A79 80                10940 	.db #0x80	; 128
   2A7A E0                10941 	.db #0xe0	; 224
   2A7B C0                10942 	.db #0xc0	; 192
   2A7C E8                10943 	.db #0xe8	; 232
   2A7D 7F                10944 	.db #0x7f	; 127
   2A7E 3F                10945 	.db #0x3f	; 63
   2A7F 0B                10946 	.db #0x0b	; 11
   2A80 0B                10947 	.db #0x0b	; 11
   2A81 3D                10948 	.db #0x3d	; 61
   2A82 61                10949 	.db #0x61	; 97	'a'
   2A83 3F                10950 	.db #0x3f	; 63
   2A84 0F                10951 	.db #0x0f	; 15
   2A85 53                10952 	.db #0x53	; 83	'S'
   2A86 00                10953 	.db #0x00	; 0
   2A87 30                10954 	.db #0x30	; 48	'0'
   2A88 04                10955 	.db #0x04	; 4
   2A89 0E                10956 	.db #0x0e	; 14
   2A8A 1E                10957 	.db #0x1e	; 30
   2A8B 0F                10958 	.db #0x0f	; 15
   2A8C 00                10959 	.db #0x00	; 0
   2A8D 07                10960 	.db #0x07	; 7
   2A8E 03                10961 	.db #0x03	; 3
   2A8F 04                10962 	.db #0x04	; 4
   2A90 04                10963 	.db #0x04	; 4
   2A91 E8                10964 	.db #0xe8	; 232
   2A92 FA                10965 	.db #0xfa	; 250
   2A93 FC                10966 	.db #0xfc	; 252
   2A94 D0                10967 	.db #0xd0	; 208
   2A95 D8                10968 	.db #0xd8	; 216
   2A96 B4                10969 	.db #0xb4	; 180
   2A97 FE                10970 	.db #0xfe	; 254
   2A98 FC                10971 	.db #0xfc	; 252
   2A99 F0                10972 	.db #0xf0	; 240
   2A9A 53                10973 	.db #0x53	; 83	'S'
   2A9B 00                10974 	.db #0x00	; 0
   2A9C 0C                10975 	.db #0x0c	; 12
   2A9D 20                10976 	.db #0x20	; 32
   2A9E 78                10977 	.db #0x78	; 120	'x'
   2A9F 78                10978 	.db #0x78	; 120	'x'
   2AA0 0F                10979 	.db #0x0f	; 15
   2AA1 00                10980 	.db #0x00	; 0
   2AA2 E0                10981 	.db #0xe0	; 224
   2AA3 C0                10982 	.db #0xc0	; 192
   2AA4 20                10983 	.db #0x20	; 32
   2AA5 20                10984 	.db #0x20	; 32
   2AA6 E8                10985 	.db #0xe8	; 232
   2AA7 3E                10986 	.db #0x3e	; 62
   2AA8 1F                10987 	.db #0x1f	; 31
   2AA9 1F                10988 	.db #0x1f	; 31
   2AAA 17                10989 	.db #0x17	; 23
   2AAB 2D                10990 	.db #0x2d	; 45
   2AAC 7F                10991 	.db #0x7f	; 127
   2AAD 3F                10992 	.db #0x3f	; 63
   2AAE 0F                10993 	.db #0x0f	; 15
   2AAF 67                10994 	.db #0x67	; 103	'g'
   2AB0 00                10995 	.db #0x00	; 0
   2AB1 19                10996 	.db #0x19	; 25
   2AB2 0C                10997 	.db #0x0c	; 12
   2AB3 1E                10998 	.db #0x1e	; 30
   2AB4 1F                10999 	.db #0x1f	; 31
   2AB5 00                11000 	.db #0x00	; 0
   2AB6 01                11001 	.db #0x01	; 1
   2AB7 07                11002 	.db #0x07	; 7
   2AB8 03                11003 	.db #0x03	; 3
   2AB9 E8                11004 	.db #0xe8	; 232
   2ABA 74                11005 	.db #0x74	; 116	't'
   2ABB F4                11006 	.db #0xf4	; 244
   2ABC F8                11007 	.db #0xf8	; 248
   2ABD B4                11008 	.db #0xb4	; 180
   2ABE FC                11009 	.db #0xfc	; 252
   2ABF B6                11010 	.db #0xb6	; 182
   2AC0 CC                11011 	.db #0xcc	; 204
   2AC1 F0                11012 	.db #0xf0	; 240
   2AC2 1C                11013 	.db #0x1c	; 28
   2AC3 78                11014 	.db #0x78	; 120	'x'
   2AC4 88                11015 	.db #0x88	; 136
   2AC5 08                11016 	.db #0x08	; 8
   2AC6 30                11017 	.db #0x30	; 48	'0'
   2AC7 30                11018 	.db #0x30	; 48	'0'
   2AC8 00                11019 	.db #0x00	; 0
   2AC9 1F                11020 	.db #0x1f	; 31
   2ACA 00                11021 	.db #0x00	; 0
   2ACB 80                11022 	.db #0x80	; 128
   2ACC C0                11023 	.db #0xc0	; 192
   2ACD 80                11024 	.db #0x80	; 128
   2ACE E8                11025 	.db #0xe8	; 232
   2ACF 2A                11026 	.db #0x2a	; 42
   2AD0 3E                11027 	.db #0x3e	; 62
   2AD1 1F                11028 	.db #0x1f	; 31
   2AD2 17                11029 	.db #0x17	; 23
   2AD3 33                11030 	.db #0x33	; 51	'3'
   2AD4 7F                11031 	.db #0x7f	; 127
   2AD5 3F                11032 	.db #0x3f	; 63
   2AD6 0F                11033 	.db #0x0f	; 15
   2AD7 27                11034 	.db #0x27	; 39
   2AD8 00                11035 	.db #0x00	; 0
   2AD9 1D                11036 	.db #0x1d	; 29
   2ADA 01                11037 	.db #0x01	; 1
   2ADB 08                11038 	.db #0x08	; 8
   2ADC 0C                11039 	.db #0x0c	; 12
   2ADD 0F                11040 	.db #0x0f	; 15
   2ADE 00                11041 	.db #0x00	; 0
   2ADF 01                11042 	.db #0x01	; 1
   2AE0 01                11043 	.db #0x01	; 1
   2AE1 07                11044 	.db #0x07	; 7
   2AE2 03                11045 	.db #0x03	; 3
   2AE3 A8                11046 	.db #0xa8	; 168
   2AE4 3A                11047 	.db #0x3a	; 58
   2AE5 FC                11048 	.db #0xfc	; 252
   2AE6 78                11049 	.db #0x78	; 120	'x'
   2AE7 B4                11050 	.db #0xb4	; 180
   2AE8 B6                11051 	.db #0xb6	; 182
   2AE9 F0                11052 	.db #0xf0	; 240
   2AEA 7C                11053 	.db #0x7c	; 124
   2AEB 78                11054 	.db #0x78	; 120	'x'
   2AEC B0                11055 	.db #0xb0	; 176
   2AED 30                11056 	.db #0x30	; 48	'0'
   2AEE 00                11057 	.db #0x00	; 0
   2AEF 7F                11058 	.db #0x7f	; 127
   2AF0 00                11059 	.db #0x00	; 0
   2AF1 80                11060 	.db #0x80	; 128
   2AF2                   11061 _spritetiles_down_psgcompr:
   2AF2 24                11062 	.db #0x24	; 36
   2AF3 00                11063 	.db #0x00	; 0
   2AF4 EC                11064 	.db #0xec	; 236
   2AF5 07                11065 	.db #0x07	; 7
   2AF6 1B                11066 	.db #0x1b	; 27
   2AF7 3F                11067 	.db #0x3f	; 63
   2AF8 7F                11068 	.db #0x7f	; 127
   2AF9 5F                11069 	.db #0x5f	; 95
   2AFA 50                11070 	.db #0x50	; 80	'P'
   2AFB 44                11071 	.db #0x44	; 68	'D'
   2AFC 44                11072 	.db #0x44	; 68	'D'
   2AFD 1C                11073 	.db #0x1c	; 28
   2AFE 1F                11074 	.db #0x1f	; 31
   2AFF 00                11075 	.db #0x00	; 0
   2B00 03                11076 	.db #0x03	; 3
   2B01 0F                11077 	.db #0x0f	; 15
   2B02 1B                11078 	.db #0x1b	; 27
   2B03 1B                11079 	.db #0x1b	; 27
   2B04 00                11080 	.db #0x00	; 0
   2B05 07                11081 	.db #0x07	; 7
   2B06 1F                11082 	.db #0x1f	; 31
   2B07 3F                11083 	.db #0x3f	; 63
   2B08 3F                11084 	.db #0x3f	; 63
   2B09 30                11085 	.db #0x30	; 48	'0'
   2B0A 2B                11086 	.db #0x2b	; 43
   2B0B 2B                11087 	.db #0x2b	; 43
   2B0C EC                11088 	.db #0xec	; 236
   2B0D E0                11089 	.db #0xe0	; 224
   2B0E D8                11090 	.db #0xd8	; 216
   2B0F FC                11091 	.db #0xfc	; 252
   2B10 FE                11092 	.db #0xfe	; 254
   2B11 FA                11093 	.db #0xfa	; 250
   2B12 0A                11094 	.db #0x0a	; 10
   2B13 22                11095 	.db #0x22	; 34
   2B14 22                11096 	.db #0x22	; 34
   2B15 1C                11097 	.db #0x1c	; 28
   2B16 F8                11098 	.db #0xf8	; 248
   2B17 00                11099 	.db #0x00	; 0
   2B18 C0                11100 	.db #0xc0	; 192
   2B19 F0                11101 	.db #0xf0	; 240
   2B1A D8                11102 	.db #0xd8	; 216
   2B1B D8                11103 	.db #0xd8	; 216
   2B1C 00                11104 	.db #0x00	; 0
   2B1D E0                11105 	.db #0xe0	; 224
   2B1E F8                11106 	.db #0xf8	; 248
   2B1F FC                11107 	.db #0xfc	; 252
   2B20 FC                11108 	.db #0xfc	; 252
   2B21 0C                11109 	.db #0x0c	; 12
   2B22 D4                11110 	.db #0xd4	; 212
   2B23 D4                11111 	.db #0xd4	; 212
   2B24 E8                11112 	.db #0xe8	; 232
   2B25 03                11113 	.db #0x03	; 3
   2B26 07                11114 	.db #0x07	; 7
   2B27 1B                11115 	.db #0x1b	; 27
   2B28 3F                11116 	.db #0x3f	; 63
   2B29 7F                11117 	.db #0x7f	; 127
   2B2A 5F                11118 	.db #0x5f	; 95
   2B2B 5F                11119 	.db #0x5f	; 95
   2B2C 58                11120 	.db #0x58	; 88	'X'
   2B2D 0F                11121 	.db #0x0f	; 15
   2B2E 1F                11122 	.db #0x1f	; 31
   2B2F 00                11123 	.db #0x00	; 0
   2B30 00                11124 	.db #0x00	; 0
   2B31 03                11125 	.db #0x03	; 3
   2B32 0F                11126 	.db #0x0f	; 15
   2B33 0E                11127 	.db #0x0e	; 14
   2B34 3F                11128 	.db #0x3f	; 63
   2B35 00                11129 	.db #0x00	; 0
   2B36 00                11130 	.db #0x00	; 0
   2B37 07                11131 	.db #0x07	; 7
   2B38 1F                11132 	.db #0x1f	; 31
   2B39 38                11133 	.db #0x38	; 56	'8'
   2B3A E8                11134 	.db #0xe8	; 232
   2B3B 00                11135 	.db #0x00	; 0
   2B3C E0                11136 	.db #0xe0	; 224
   2B3D D8                11137 	.db #0xd8	; 216
   2B3E FC                11138 	.db #0xfc	; 252
   2B3F FE                11139 	.db #0xfe	; 254
   2B40 FA                11140 	.db #0xfa	; 250
   2B41 FA                11141 	.db #0xfa	; 250
   2B42 02                11142 	.db #0x02	; 2
   2B43 0F                11143 	.db #0x0f	; 15
   2B44 F8                11144 	.db #0xf8	; 248
   2B45 00                11145 	.db #0x00	; 0
   2B46 00                11146 	.db #0x00	; 0
   2B47 C0                11147 	.db #0xc0	; 192
   2B48 F0                11148 	.db #0xf0	; 240
   2B49 0E                11149 	.db #0x0e	; 14
   2B4A FC                11150 	.db #0xfc	; 252
   2B4B 00                11151 	.db #0x00	; 0
   2B4C 00                11152 	.db #0x00	; 0
   2B4D E0                11153 	.db #0xe0	; 224
   2B4E F8                11154 	.db #0xf8	; 248
   2B4F 04                11155 	.db #0x04	; 4
   2B50 E8                11156 	.db #0xe8	; 232
   2B51 06                11157 	.db #0x06	; 6
   2B52 09                11158 	.db #0x09	; 9
   2B53 0F                11159 	.db #0x0f	; 15
   2B54 1B                11160 	.db #0x1b	; 27
   2B55 3F                11161 	.db #0x3f	; 63
   2B56 7F                11162 	.db #0x7f	; 127
   2B57 5F                11163 	.db #0x5f	; 95
   2B58 5F                11164 	.db #0x5f	; 95
   2B59 07                11165 	.db #0x07	; 7
   2B5A 1F                11166 	.db #0x1f	; 31
   2B5B 00                11167 	.db #0x00	; 0
   2B5C 06                11168 	.db #0x06	; 6
   2B5D 00                11169 	.db #0x00	; 0
   2B5E 03                11170 	.db #0x03	; 3
   2B5F 0F                11171 	.db #0x0f	; 15
   2B60 E0                11172 	.db #0xe0	; 224
   2B61 00                11173 	.db #0x00	; 0
   2B62 07                11174 	.db #0x07	; 7
   2B63 1F                11175 	.db #0x1f	; 31
   2B64 3F                11176 	.db #0x3f	; 63
   2B65 3F                11177 	.db #0x3f	; 63
   2B66 3F                11178 	.db #0x3f	; 63
   2B67 E8                11179 	.db #0xe8	; 232
   2B68 00                11180 	.db #0x00	; 0
   2B69 00                11181 	.db #0x00	; 0
   2B6A E0                11182 	.db #0xe0	; 224
   2B6B D8                11183 	.db #0xd8	; 216
   2B6C FC                11184 	.db #0xfc	; 252
   2B6D FE                11185 	.db #0xfe	; 254
   2B6E FA                11186 	.db #0xfa	; 250
   2B6F FA                11187 	.db #0xfa	; 250
   2B70 E0                11188 	.db #0xe0	; 224
   2B71 00                11189 	.db #0x00	; 0
   2B72 C0                11190 	.db #0xc0	; 192
   2B73 F0                11191 	.db #0xf0	; 240
   2B74 F8                11192 	.db #0xf8	; 248
   2B75 F8                11193 	.db #0xf8	; 248
   2B76 F8                11194 	.db #0xf8	; 248
   2B77 E0                11195 	.db #0xe0	; 224
   2B78 00                11196 	.db #0x00	; 0
   2B79 E0                11197 	.db #0xe0	; 224
   2B7A F8                11198 	.db #0xf8	; 248
   2B7B FC                11199 	.db #0xfc	; 252
   2B7C FC                11200 	.db #0xfc	; 252
   2B7D FC                11201 	.db #0xfc	; 252
   2B7E EC                11202 	.db #0xec	; 236
   2B7F 07                11203 	.db #0x07	; 7
   2B80 1B                11204 	.db #0x1b	; 27
   2B81 3F                11205 	.db #0x3f	; 63
   2B82 7F                11206 	.db #0x7f	; 127
   2B83 5F                11207 	.db #0x5f	; 95
   2B84 50                11208 	.db #0x50	; 80	'P'
   2B85 44                11209 	.db #0x44	; 68	'D'
   2B86 44                11210 	.db #0x44	; 68	'D'
   2B87 1C                11211 	.db #0x1c	; 28
   2B88 1F                11212 	.db #0x1f	; 31
   2B89 00                11213 	.db #0x00	; 0
   2B8A 03                11214 	.db #0x03	; 3
   2B8B 0F                11215 	.db #0x0f	; 15
   2B8C 1B                11216 	.db #0x1b	; 27
   2B8D 1B                11217 	.db #0x1b	; 27
   2B8E 00                11218 	.db #0x00	; 0
   2B8F 07                11219 	.db #0x07	; 7
   2B90 1F                11220 	.db #0x1f	; 31
   2B91 3F                11221 	.db #0x3f	; 63
   2B92 3F                11222 	.db #0x3f	; 63
   2B93 30                11223 	.db #0x30	; 48	'0'
   2B94 2B                11224 	.db #0x2b	; 43
   2B95 2B                11225 	.db #0x2b	; 43
   2B96 EC                11226 	.db #0xec	; 236
   2B97 E0                11227 	.db #0xe0	; 224
   2B98 D8                11228 	.db #0xd8	; 216
   2B99 FC                11229 	.db #0xfc	; 252
   2B9A FE                11230 	.db #0xfe	; 254
   2B9B FA                11231 	.db #0xfa	; 250
   2B9C 0A                11232 	.db #0x0a	; 10
   2B9D 22                11233 	.db #0x22	; 34
   2B9E 22                11234 	.db #0x22	; 34
   2B9F 1C                11235 	.db #0x1c	; 28
   2BA0 F8                11236 	.db #0xf8	; 248
   2BA1 00                11237 	.db #0x00	; 0
   2BA2 C0                11238 	.db #0xc0	; 192
   2BA3 F0                11239 	.db #0xf0	; 240
   2BA4 D8                11240 	.db #0xd8	; 216
   2BA5 D8                11241 	.db #0xd8	; 216
   2BA6 00                11242 	.db #0x00	; 0
   2BA7 E0                11243 	.db #0xe0	; 224
   2BA8 F8                11244 	.db #0xf8	; 248
   2BA9 FC                11245 	.db #0xfc	; 252
   2BAA FC                11246 	.db #0xfc	; 252
   2BAB 0C                11247 	.db #0x0c	; 12
   2BAC D4                11248 	.db #0xd4	; 212
   2BAD D4                11249 	.db #0xd4	; 212
   2BAE E8                11250 	.db #0xe8	; 232
   2BAF 00                11251 	.db #0x00	; 0
   2BB0 07                11252 	.db #0x07	; 7
   2BB1 1B                11253 	.db #0x1b	; 27
   2BB2 3F                11254 	.db #0x3f	; 63
   2BB3 7F                11255 	.db #0x7f	; 127
   2BB4 5F                11256 	.db #0x5f	; 95
   2BB5 5F                11257 	.db #0x5f	; 95
   2BB6 40                11258 	.db #0x40	; 64
   2BB7 0F                11259 	.db #0x0f	; 15
   2BB8 1F                11260 	.db #0x1f	; 31
   2BB9 00                11261 	.db #0x00	; 0
   2BBA 00                11262 	.db #0x00	; 0
   2BBB 03                11263 	.db #0x03	; 3
   2BBC 0F                11264 	.db #0x0f	; 15
   2BBD 0E                11265 	.db #0x0e	; 14
   2BBE 3F                11266 	.db #0x3f	; 63
   2BBF 00                11267 	.db #0x00	; 0
   2BC0 00                11268 	.db #0x00	; 0
   2BC1 07                11269 	.db #0x07	; 7
   2BC2 1F                11270 	.db #0x1f	; 31
   2BC3 20                11271 	.db #0x20	; 32
   2BC4 E8                11272 	.db #0xe8	; 232
   2BC5 C0                11273 	.db #0xc0	; 192
   2BC6 E0                11274 	.db #0xe0	; 224
   2BC7 D8                11275 	.db #0xd8	; 216
   2BC8 FC                11276 	.db #0xfc	; 252
   2BC9 FE                11277 	.db #0xfe	; 254
   2BCA FA                11278 	.db #0xfa	; 250
   2BCB FA                11279 	.db #0xfa	; 250
   2BCC 1A                11280 	.db #0x1a	; 26
   2BCD 0F                11281 	.db #0x0f	; 15
   2BCE F8                11282 	.db #0xf8	; 248
   2BCF 00                11283 	.db #0x00	; 0
   2BD0 00                11284 	.db #0x00	; 0
   2BD1 C0                11285 	.db #0xc0	; 192
   2BD2 F0                11286 	.db #0xf0	; 240
   2BD3 0E                11287 	.db #0x0e	; 14
   2BD4 FC                11288 	.db #0xfc	; 252
   2BD5 00                11289 	.db #0x00	; 0
   2BD6 00                11290 	.db #0x00	; 0
   2BD7 E0                11291 	.db #0xe0	; 224
   2BD8 F8                11292 	.db #0xf8	; 248
   2BD9 1C                11293 	.db #0x1c	; 28
   2BDA E8                11294 	.db #0xe8	; 232
   2BDB 00                11295 	.db #0x00	; 0
   2BDC 00                11296 	.db #0x00	; 0
   2BDD 07                11297 	.db #0x07	; 7
   2BDE 1B                11298 	.db #0x1b	; 27
   2BDF 3F                11299 	.db #0x3f	; 63
   2BE0 7F                11300 	.db #0x7f	; 127
   2BE1 5F                11301 	.db #0x5f	; 95
   2BE2 5F                11302 	.db #0x5f	; 95
   2BE3 E0                11303 	.db #0xe0	; 224
   2BE4 00                11304 	.db #0x00	; 0
   2BE5 03                11305 	.db #0x03	; 3
   2BE6 0F                11306 	.db #0x0f	; 15
   2BE7 1F                11307 	.db #0x1f	; 31
   2BE8 1F                11308 	.db #0x1f	; 31
   2BE9 1F                11309 	.db #0x1f	; 31
   2BEA E0                11310 	.db #0xe0	; 224
   2BEB 00                11311 	.db #0x00	; 0
   2BEC 07                11312 	.db #0x07	; 7
   2BED 1F                11313 	.db #0x1f	; 31
   2BEE 3F                11314 	.db #0x3f	; 63
   2BEF 3F                11315 	.db #0x3f	; 63
   2BF0 3F                11316 	.db #0x3f	; 63
   2BF1 E8                11317 	.db #0xe8	; 232
   2BF2 60                11318 	.db #0x60	; 96
   2BF3 90                11319 	.db #0x90	; 144
   2BF4 F0                11320 	.db #0xf0	; 240
   2BF5 D8                11321 	.db #0xd8	; 216
   2BF6 FC                11322 	.db #0xfc	; 252
   2BF7 FE                11323 	.db #0xfe	; 254
   2BF8 FA                11324 	.db #0xfa	; 250
   2BF9 FA                11325 	.db #0xfa	; 250
   2BFA 07                11326 	.db #0x07	; 7
   2BFB F8                11327 	.db #0xf8	; 248
   2BFC 00                11328 	.db #0x00	; 0
   2BFD 60                11329 	.db #0x60	; 96
   2BFE 00                11330 	.db #0x00	; 0
   2BFF C0                11331 	.db #0xc0	; 192
   2C00 F0                11332 	.db #0xf0	; 240
   2C01 E0                11333 	.db #0xe0	; 224
   2C02 00                11334 	.db #0x00	; 0
   2C03 E0                11335 	.db #0xe0	; 224
   2C04 F8                11336 	.db #0xf8	; 248
   2C05 FC                11337 	.db #0xfc	; 252
   2C06 FC                11338 	.db #0xfc	; 252
   2C07 FC                11339 	.db #0xfc	; 252
   2C08 FC                11340 	.db #0xfc	; 252
   2C09 64                11341 	.db #0x64	; 100	'd'
   2C0A 20                11342 	.db #0x20	; 32
   2C0B 19                11343 	.db #0x19	; 25
   2C0C 1F                11344 	.db #0x1f	; 31
   2C0D 17                11345 	.db #0x17	; 23
   2C0E 27                11346 	.db #0x27	; 39
   2C0F 2E                11347 	.db #0x2e	; 46
   2C10 5E                11348 	.db #0x5e	; 94
   2C11 1B                11349 	.db #0x1b	; 27
   2C12 0F                11350 	.db #0x0f	; 15
   2C13 01                11351 	.db #0x01	; 1
   2C14 00                11352 	.db #0x00	; 0
   2C15 08                11353 	.db #0x08	; 8
   2C16 10                11354 	.db #0x10	; 16
   2C17 11                11355 	.db #0x11	; 17
   2C18 31                11356 	.db #0x31	; 49	'1'
   2C19 2B                11357 	.db #0x2b	; 43
   2C1A 10                11358 	.db #0x10	; 16
   2C1B 0F                11359 	.db #0x0f	; 15
   2C1C 00                11360 	.db #0x00	; 0
   2C1D 0B                11361 	.db #0x0b	; 11
   2C1E 1F                11362 	.db #0x1f	; 31
   2C1F 11                11363 	.db #0x11	; 17
   2C20 01                11364 	.db #0x01	; 1
   2C21 FC                11365 	.db #0xfc	; 252
   2C22 26                11366 	.db #0x26	; 38
   2C23 04                11367 	.db #0x04	; 4
   2C24 98                11368 	.db #0x98	; 152
   2C25 F8                11369 	.db #0xf8	; 248
   2C26 E8                11370 	.db #0xe8	; 232
   2C27 F4                11371 	.db #0xf4	; 244
   2C28 74                11372 	.db #0x74	; 116	't'
   2C29 7E                11373 	.db #0x7e	; 126
   2C2A D8                11374 	.db #0xd8	; 216
   2C2B F0                11375 	.db #0xf0	; 240
   2C2C 80                11376 	.db #0x80	; 128
   2C2D 00                11377 	.db #0x00	; 0
   2C2E 10                11378 	.db #0x10	; 16
   2C2F 08                11379 	.db #0x08	; 8
   2C30 88                11380 	.db #0x88	; 136
   2C31 8C                11381 	.db #0x8c	; 140
   2C32 D4                11382 	.db #0xd4	; 212
   2C33 08                11383 	.db #0x08	; 8
   2C34 F0                11384 	.db #0xf0	; 240
   2C35 00                11385 	.db #0x00	; 0
   2C36 D0                11386 	.db #0xd0	; 208
   2C37 E8                11387 	.db #0xe8	; 232
   2C38 88                11388 	.db #0x88	; 136
   2C39 80                11389 	.db #0x80	; 128
   2C3A FC                11390 	.db #0xfc	; 252
   2C3B 52                11391 	.db #0x52	; 82	'R'
   2C3C 72                11392 	.db #0x72	; 114	'r'
   2C3D 22                11393 	.db #0x22	; 34
   2C3E 18                11394 	.db #0x18	; 24
   2C3F 1F                11395 	.db #0x1f	; 31
   2C40 17                11396 	.db #0x17	; 23
   2C41 27                11397 	.db #0x27	; 39
   2C42 2E                11398 	.db #0x2e	; 46
   2C43 1D                11399 	.db #0x1d	; 29
   2C44 1D                11400 	.db #0x1d	; 29
   2C45 0D                11401 	.db #0x0d	; 13
   2C46 07                11402 	.db #0x07	; 7
   2C47 00                11403 	.db #0x00	; 0
   2C48 08                11404 	.db #0x08	; 8
   2C49 10                11405 	.db #0x10	; 16
   2C4A 01                11406 	.db #0x01	; 1
   2C4B 35                11407 	.db #0x35	; 53	'5'
   2C4C 35                11408 	.db #0x35	; 53	'5'
   2C4D 15                11409 	.db #0x15	; 21
   2C4E 08                11410 	.db #0x08	; 8
   2C4F 00                11411 	.db #0x00	; 0
   2C50 0B                11412 	.db #0x0b	; 11
   2C51 1F                11413 	.db #0x1f	; 31
   2C52 11                11414 	.db #0x11	; 17
   2C53 F8                11415 	.db #0xf8	; 248
   2C54 12                11416 	.db #0x12	; 18
   2C55 12                11417 	.db #0x12	; 18
   2C56 14                11418 	.db #0x14	; 20
   2C57 08                11419 	.db #0x08	; 8
   2C58 F8                11420 	.db #0xf8	; 248
   2C59 E8                11421 	.db #0xe8	; 232
   2C5A F4                11422 	.db #0xf4	; 244
   2C5B 7C                11423 	.db #0x7c	; 124
   2C5C EC                11424 	.db #0xec	; 236
   2C5D EC                11425 	.db #0xec	; 236
   2C5E E8                11426 	.db #0xe8	; 232
   2C5F F0                11427 	.db #0xf0	; 240
   2C60 00                11428 	.db #0x00	; 0
   2C61 10                11429 	.db #0x10	; 16
   2C62 08                11430 	.db #0x08	; 8
   2C63 98                11431 	.db #0x98	; 152
   2C64 E2                11432 	.db #0xe2	; 226
   2C65 E8                11433 	.db #0xe8	; 232
   2C66 00                11434 	.db #0x00	; 0
   2C67 00                11435 	.db #0x00	; 0
   2C68 D0                11436 	.db #0xd0	; 208
   2C69 80                11437 	.db #0x80	; 128
   2C6A FC                11438 	.db #0xfc	; 252
   2C6B 5F                11439 	.db #0x5f	; 95
   2C6C 5C                11440 	.db #0x5c	; 92
   2C6D 79                11441 	.db #0x79	; 121	'y'
   2C6E 29                11442 	.db #0x29	; 41
   2C6F 19                11443 	.db #0x19	; 25
   2C70 0F                11444 	.db #0x0f	; 15
   2C71 17                11445 	.db #0x17	; 23
   2C72 1F                11446 	.db #0x1f	; 31
   2C73 1F                11447 	.db #0x1f	; 31
   2C74 1F                11448 	.db #0x1f	; 31
   2C75 1E                11449 	.db #0x1e	; 30
   2C76 0E                11450 	.db #0x0e	; 14
   2C77 06                11451 	.db #0x06	; 6
   2C78 00                11452 	.db #0x00	; 0
   2C79 08                11453 	.db #0x08	; 8
   2C7A 00                11454 	.db #0x00	; 0
