                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   2401 39                 9276 	.db #0x39	; 57	'9'
   2402 B9                 9277 	.db #0xb9	; 185
   2403 39                 9278 	.db #0x39	; 57	'9'
   2404 BA                 9279 	.db #0xba	; 186
   2405 39                 9280 	.db #0x39	; 57	'9'
   2406 BB                 9281 	.db #0xbb	; 187
   2407 39                 9282 	.db #0x39	; 57	'9'
   2408 85                 9283 	.db #0x85	; 133
   2409 AB                 9284 	.db #0xab	; 171
   240A 5A                 9285 	.db #0x5a	; 90	'Z'
   240B B3                 9286 	.db #0xb3	; 179
   240C C0                 9287 	.db #0xc0	; 192
   240D 52                 9288 	.db #0x52	; 82	'R'
   240E E4                 9289 	.db #0xe4	; 228
   240F F3                 9290 	.db #0xf3	; 243
   2410 38                 9291 	.db #0x38	; 56	'8'
   2411 86                 9292 	.db #0x86	; 134
   2412 C3                 9293 	.db #0xc3	; 195
   2413 38                 9294 	.db #0x38	; 56	'8'
   2414 85                 9295 	.db #0x85	; 133
   2415 B6                 9296 	.db #0xb6	; 182
   2416 C0                 9297 	.db #0xc0	; 192
   2417 F6                 9298 	.db #0xf6	; 246
   2418 38                 9299 	.db #0x38	; 56	'8'
   2419 84                 9300 	.db #0x84	; 132
   241A CD                 9301 	.db #0xcd	; 205
   241B 51                 9302 	.db #0x51	; 81	'Q'
   241C 38                 9303 	.db #0x38	; 56	'8'
   241D CA                 9304 	.db #0xca	; 202
   241E F7                 9305 	.db #0xf7	; 247
   241F 38                 9306 	.db #0x38	; 56	'8'
   2420 83                 9307 	.db #0x83	; 131
   2421 C7                 9308 	.db #0xc7	; 199
   2422 38                 9309 	.db #0x38	; 56	'8'
   2423 84                 9310 	.db #0x84	; 132
   2424 B7                 9311 	.db #0xb7	; 183
   2425 CA                 9312 	.db #0xca	; 202
   2426 F8                 9313 	.db #0xf8	; 248
   2427 38                 9314 	.db #0x38	; 56	'8'
   2428 CD                 9315 	.db #0xcd	; 205
   2429 38                 9316 	.db #0x38	; 56	'8'
   242A 85                 9317 	.db #0x85	; 133
   242B A7                 9318 	.db #0xa7	; 167
   242C 75                 9319 	.db #0x75	; 117	'u'
   242D B3                 9320 	.db #0xb3	; 179
   242E C0                 9321 	.db #0xc0	; 192
   242F 52                 9322 	.db #0x52	; 82	'R'
   2430 FF                 9323 	.db #0xff	; 255
   2431 38                 9324 	.db #0x38	; 56	'8'
   2432 86                 9325 	.db #0x86	; 134
   2433 C3                 9326 	.db #0xc3	; 195
   2434 38                 9327 	.db #0x38	; 56	'8'
   2435 85                 9328 	.db #0x85	; 133
   2436 B6                 9329 	.db #0xb6	; 182
   2437 C0                 9330 	.db #0xc0	; 192
   2438 38                 9331 	.db #0x38	; 56	'8'
   2439 84                 9332 	.db #0x84	; 132
   243A CD                 9333 	.db #0xcd	; 205
   243B 51                 9334 	.db #0x51	; 81	'Q'
   243C 38                 9335 	.db #0x38	; 56	'8'
   243D CA                 9336 	.db #0xca	; 202
   243E 38                 9337 	.db #0x38	; 56	'8'
   243F 83                 9338 	.db #0x83	; 131
   2440 C7                 9339 	.db #0xc7	; 199
   2441 38                 9340 	.db #0x38	; 56	'8'
   2442 84                 9341 	.db #0x84	; 132
   2443 B7                 9342 	.db #0xb7	; 183
   2444 CA                 9343 	.db #0xca	; 202
   2445 38                 9344 	.db #0x38	; 56	'8'
   2446 CD                 9345 	.db #0xcd	; 205
   2447 38                 9346 	.db #0x38	; 56	'8'
   2448 85                 9347 	.db #0x85	; 133
   2449 B8                 9348 	.db #0xb8	; 184
   244A C0                 9349 	.db #0xc0	; 192
   244B 52                 9350 	.db #0x52	; 82	'R'
   244C E4                 9351 	.db #0xe4	; 228
   244D F4                 9352 	.db #0xf4	; 244
   244E 38                 9353 	.db #0x38	; 56	'8'
   244F 86                 9354 	.db #0x86	; 134
   2450 C3                 9355 	.db #0xc3	; 195
   2451 38                 9356 	.db #0x38	; 56	'8'
   2452 85                 9357 	.db #0x85	; 133
   2453 B9                 9358 	.db #0xb9	; 185
   2454 C0                 9359 	.db #0xc0	; 192
   2455 FF                 9360 	.db #0xff	; 255
   2456 38                 9361 	.db #0x38	; 56	'8'
   2457 84                 9362 	.db #0x84	; 132
   2458 CD                 9363 	.db #0xcd	; 205
   2459 51                 9364 	.db #0x51	; 81	'Q'
   245A 38                 9365 	.db #0x38	; 56	'8'
   245B BA                 9366 	.db #0xba	; 186
   245C CA                 9367 	.db #0xca	; 202
   245D 38                 9368 	.db #0x38	; 56	'8'
   245E 83                 9369 	.db #0x83	; 131
   245F C7                 9370 	.db #0xc7	; 199
   2460 38                 9371 	.db #0x38	; 56	'8'
   2461 84                 9372 	.db #0x84	; 132
   2462 BB                 9373 	.db #0xbb	; 187
   2463 CA                 9374 	.db #0xca	; 202
   2464 38                 9375 	.db #0x38	; 56	'8'
   2465 CD                 9376 	.db #0xcd	; 205
   2466 38                 9377 	.db #0x38	; 56	'8'
   2467 85                 9378 	.db #0x85	; 133
   2468 B3                 9379 	.db #0xb3	; 179
   2469 C0                 9380 	.db #0xc0	; 192
   246A 52                 9381 	.db #0x52	; 82	'R'
   246B E4                 9382 	.db #0xe4	; 228
   246C F4                 9383 	.db #0xf4	; 244
   246D 38                 9384 	.db #0x38	; 56	'8'
   246E 86                 9385 	.db #0x86	; 134
   246F C3                 9386 	.db #0xc3	; 195
   2470 38                 9387 	.db #0x38	; 56	'8'
   2471 85                 9388 	.db #0x85	; 133
   2472 B6                 9389 	.db #0xb6	; 182
   2473 C0                 9390 	.db #0xc0	; 192
   2474 FF                 9391 	.db #0xff	; 255
   2475 38                 9392 	.db #0x38	; 56	'8'
   2476 84                 9393 	.db #0x84	; 132
   2477 CD                 9394 	.db #0xcd	; 205
   2478 51                 9395 	.db #0x51	; 81	'Q'
   2479 38                 9396 	.db #0x38	; 56	'8'
   247A CA                 9397 	.db #0xca	; 202
   247B 38                 9398 	.db #0x38	; 56	'8'
   247C 83                 9399 	.db #0x83	; 131
   247D C7                 9400 	.db #0xc7	; 199
   247E 38                 9401 	.db #0x38	; 56	'8'
   247F 84                 9402 	.db #0x84	; 132
   2480 B7                 9403 	.db #0xb7	; 183
   2481 CA                 9404 	.db #0xca	; 202
   2482 38                 9405 	.db #0x38	; 56	'8'
   2483 CD                 9406 	.db #0xcd	; 205
   2484 38                 9407 	.db #0x38	; 56	'8'
   2485 85                 9408 	.db #0x85	; 133
   2486 AB                 9409 	.db #0xab	; 171
   2487 5A                 9410 	.db #0x5a	; 90	'Z'
   2488 B3                 9411 	.db #0xb3	; 179
   2489 C0                 9412 	.db #0xc0	; 192
   248A 52                 9413 	.db #0x52	; 82	'R'
   248B E4                 9414 	.db #0xe4	; 228
   248C F3                 9415 	.db #0xf3	; 243
   248D 38                 9416 	.db #0x38	; 56	'8'
   248E 86                 9417 	.db #0x86	; 134
   248F C3                 9418 	.db #0xc3	; 195
   2490 38                 9419 	.db #0x38	; 56	'8'
   2491 85                 9420 	.db #0x85	; 133
   2492 B6                 9421 	.db #0xb6	; 182
   2493 C0                 9422 	.db #0xc0	; 192
   2494 F6                 9423 	.db #0xf6	; 246
   2495 38                 9424 	.db #0x38	; 56	'8'
   2496 84                 9425 	.db #0x84	; 132
   2497 CD                 9426 	.db #0xcd	; 205
   2498 51                 9427 	.db #0x51	; 81	'Q'
   2499 38                 9428 	.db #0x38	; 56	'8'
   249A CA                 9429 	.db #0xca	; 202
   249B F7                 9430 	.db #0xf7	; 247
   249C 38                 9431 	.db #0x38	; 56	'8'
   249D 83                 9432 	.db #0x83	; 131
   249E C7                 9433 	.db #0xc7	; 199
   249F 38                 9434 	.db #0x38	; 56	'8'
   24A0 84                 9435 	.db #0x84	; 132
   24A1 B7                 9436 	.db #0xb7	; 183
   24A2 CA                 9437 	.db #0xca	; 202
   24A3 F8                 9438 	.db #0xf8	; 248
   24A4 38                 9439 	.db #0x38	; 56	'8'
   24A5 CD                 9440 	.db #0xcd	; 205
   24A6 38                 9441 	.db #0x38	; 56	'8'
   24A7 85                 9442 	.db #0x85	; 133
   24A8 A7                 9443 	.db #0xa7	; 167
   24A9 75                 9444 	.db #0x75	; 117	'u'
   24AA B3                 9445 	.db #0xb3	; 179
   24AB C0                 9446 	.db #0xc0	; 192
   24AC 52                 9447 	.db #0x52	; 82	'R'
   24AD E4                 9448 	.db #0xe4	; 228
   24AE F4                 9449 	.db #0xf4	; 244
   24AF 38                 9450 	.db #0x38	; 56	'8'
   24B0 86                 9451 	.db #0x86	; 134
   24B1 C3                 9452 	.db #0xc3	; 195
   24B2 38                 9453 	.db #0x38	; 56	'8'
   24B3 85                 9454 	.db #0x85	; 133
   24B4 B6                 9455 	.db #0xb6	; 182
   24B5 C0                 9456 	.db #0xc0	; 192
   24B6 FF                 9457 	.db #0xff	; 255
   24B7 38                 9458 	.db #0x38	; 56	'8'
   24B8 84                 9459 	.db #0x84	; 132
   24B9 CD                 9460 	.db #0xcd	; 205
   24BA 51                 9461 	.db #0x51	; 81	'Q'
   24BB 38                 9462 	.db #0x38	; 56	'8'
   24BC CA                 9463 	.db #0xca	; 202
   24BD 38                 9464 	.db #0x38	; 56	'8'
   24BE 83                 9465 	.db #0x83	; 131
   24BF C7                 9466 	.db #0xc7	; 199
   24C0 38                 9467 	.db #0x38	; 56	'8'
   24C1 84                 9468 	.db #0x84	; 132
   24C2 B7                 9469 	.db #0xb7	; 183
   24C3 CA                 9470 	.db #0xca	; 202
   24C4 38                 9471 	.db #0x38	; 56	'8'
   24C5 CD                 9472 	.db #0xcd	; 205
   24C6 38                 9473 	.db #0x38	; 56	'8'
   24C7 85                 9474 	.db #0x85	; 133
   24C8 B3                 9475 	.db #0xb3	; 179
   24C9 C0                 9476 	.db #0xc0	; 192
   24CA 52                 9477 	.db #0x52	; 82	'R'
   24CB E4                 9478 	.db #0xe4	; 228
   24CC F4                 9479 	.db #0xf4	; 244
   24CD 38                 9480 	.db #0x38	; 56	'8'
   24CE 86                 9481 	.db #0x86	; 134
   24CF C3                 9482 	.db #0xc3	; 195
   24D0 38                 9483 	.db #0x38	; 56	'8'
   24D1 85                 9484 	.db #0x85	; 133
   24D2 B6                 9485 	.db #0xb6	; 182
   24D3 C0                 9486 	.db #0xc0	; 192
   24D4 FF                 9487 	.db #0xff	; 255
   24D5 38                 9488 	.db #0x38	; 56	'8'
   24D6 84                 9489 	.db #0x84	; 132
   24D7 CD                 9490 	.db #0xcd	; 205
   24D8 51                 9491 	.db #0x51	; 81	'Q'
   24D9 38                 9492 	.db #0x38	; 56	'8'
   24DA CA                 9493 	.db #0xca	; 202
   24DB 38                 9494 	.db #0x38	; 56	'8'
   24DC 83                 9495 	.db #0x83	; 131
   24DD C7                 9496 	.db #0xc7	; 199
   24DE 38                 9497 	.db #0x38	; 56	'8'
   24DF 84                 9498 	.db #0x84	; 132
   24E0 B7                 9499 	.db #0xb7	; 183
   24E1 CA                 9500 	.db #0xca	; 202
   24E2 38                 9501 	.db #0x38	; 56	'8'
   24E3 CD                 9502 	.db #0xcd	; 205
   24E4 38                 9503 	.db #0x38	; 56	'8'
   24E5 85                 9504 	.db #0x85	; 133
   24E6 B8                 9505 	.db #0xb8	; 184
   24E7 C0                 9506 	.db #0xc0	; 192
   24E8 52                 9507 	.db #0x52	; 82	'R'
   24E9 E4                 9508 	.db #0xe4	; 228
   24EA F4                 9509 	.db #0xf4	; 244
   24EB 38                 9510 	.db #0x38	; 56	'8'
   24EC 86                 9511 	.db #0x86	; 134
   24ED C3                 9512 	.db #0xc3	; 195
   24EE 38                 9513 	.db #0x38	; 56	'8'
   24EF 85                 9514 	.db #0x85	; 133
   24F0 B9                 9515 	.db #0xb9	; 185
   24F1 C0                 9516 	.db #0xc0	; 192
   24F2 FF                 9517 	.db #0xff	; 255
   24F3 38                 9518 	.db #0x38	; 56	'8'
   24F4 84                 9519 	.db #0x84	; 132
   24F5 CD                 9520 	.db #0xcd	; 205
   24F6 51                 9521 	.db #0x51	; 81	'Q'
   24F7 38                 9522 	.db #0x38	; 56	'8'
   24F8 BA                 9523 	.db #0xba	; 186
   24F9 CA                 9524 	.db #0xca	; 202
   24FA 38                 9525 	.db #0x38	; 56	'8'
   24FB 83                 9526 	.db #0x83	; 131
   24FC C7                 9527 	.db #0xc7	; 199
   24FD 38                 9528 	.db #0x38	; 56	'8'
   24FE 84                 9529 	.db #0x84	; 132
   24FF BB                 9530 	.db #0xbb	; 187
   2500 CA                 9531 	.db #0xca	; 202
   2501 38                 9532 	.db #0x38	; 56	'8'
   2502 CD                 9533 	.db #0xcd	; 205
   2503 38                 9534 	.db #0x38	; 56	'8'
   2504 85                 9535 	.db #0x85	; 133
   2505 AB                 9536 	.db #0xab	; 171
   2506 5A                 9537 	.db #0x5a	; 90	'Z'
   2507 B3                 9538 	.db #0xb3	; 179
   2508 C0                 9539 	.db #0xc0	; 192
   2509 52                 9540 	.db #0x52	; 82	'R'
   250A E4                 9541 	.db #0xe4	; 228
   250B F4                 9542 	.db #0xf4	; 244
   250C 38                 9543 	.db #0x38	; 56	'8'
   250D 86                 9544 	.db #0x86	; 134
   250E C3                 9545 	.db #0xc3	; 195
   250F 38                 9546 	.db #0x38	; 56	'8'
   2510 85                 9547 	.db #0x85	; 133
   2511 B6                 9548 	.db #0xb6	; 182
   2512 C0                 9549 	.db #0xc0	; 192
   2513 FF                 9550 	.db #0xff	; 255
   2514 38                 9551 	.db #0x38	; 56	'8'
   2515 84                 9552 	.db #0x84	; 132
   2516 CD                 9553 	.db #0xcd	; 205
   2517 51                 9554 	.db #0x51	; 81	'Q'
   2518 38                 9555 	.db #0x38	; 56	'8'
   2519 CA                 9556 	.db #0xca	; 202
   251A 38                 9557 	.db #0x38	; 56	'8'
   251B 83                 9558 	.db #0x83	; 131
   251C C7                 9559 	.db #0xc7	; 199
   251D 38                 9560 	.db #0x38	; 56	'8'
   251E 84                 9561 	.db #0x84	; 132
   251F B7                 9562 	.db #0xb7	; 183
   2520 CA                 9563 	.db #0xca	; 202
   2521 38                 9564 	.db #0x38	; 56	'8'
   2522 CD                 9565 	.db #0xcd	; 205
   2523 38                 9566 	.db #0x38	; 56	'8'
   2524 85                 9567 	.db #0x85	; 133
   2525 A7                 9568 	.db #0xa7	; 167
   2526 75                 9569 	.db #0x75	; 117	'u'
   2527 B3                 9570 	.db #0xb3	; 179
   2528 C0                 9571 	.db #0xc0	; 192
   2529 52                 9572 	.db #0x52	; 82	'R'
   252A E4                 9573 	.db #0xe4	; 228
   252B F3                 9574 	.db #0xf3	; 243
   252C 38                 9575 	.db #0x38	; 56	'8'
   252D 86                 9576 	.db #0x86	; 134
   252E C3                 9577 	.db #0xc3	; 195
   252F 38                 9578 	.db #0x38	; 56	'8'
   2530 85                 9579 	.db #0x85	; 133
   2531 B6                 9580 	.db #0xb6	; 182
   2532 C0                 9581 	.db #0xc0	; 192
   2533 F6                 9582 	.db #0xf6	; 246
   2534 38                 9583 	.db #0x38	; 56	'8'
   2535 84                 9584 	.db #0x84	; 132
   2536 CD                 9585 	.db #0xcd	; 205
   2537 51                 9586 	.db #0x51	; 81	'Q'
   2538 38                 9587 	.db #0x38	; 56	'8'
   2539 CA                 9588 	.db #0xca	; 202
   253A F7                 9589 	.db #0xf7	; 247
   253B 38                 9590 	.db #0x38	; 56	'8'
   253C 83                 9591 	.db #0x83	; 131
   253D C7                 9592 	.db #0xc7	; 199
   253E 38                 9593 	.db #0x38	; 56	'8'
   253F 84                 9594 	.db #0x84	; 132
   2540 B7                 9595 	.db #0xb7	; 183
   2541 CA                 9596 	.db #0xca	; 202
   2542 F8                 9597 	.db #0xf8	; 248
   2543 38                 9598 	.db #0x38	; 56	'8'
   2544 CD                 9599 	.db #0xcd	; 205
   2545 38                 9600 	.db #0x38	; 56	'8'
   2546 85                 9601 	.db #0x85	; 133
   2547 B8                 9602 	.db #0xb8	; 184
   2548 C0                 9603 	.db #0xc0	; 192
   2549 52                 9604 	.db #0x52	; 82	'R'
   254A FF                 9605 	.db #0xff	; 255
   254B 38                 9606 	.db #0x38	; 56	'8'
   254C 86                 9607 	.db #0x86	; 134
   254D C3                 9608 	.db #0xc3	; 195
   254E 38                 9609 	.db #0x38	; 56	'8'
   254F 85                 9610 	.db #0x85	; 133
   2550 B9                 9611 	.db #0xb9	; 185
   2551 C0                 9612 	.db #0xc0	; 192
   2552 38                 9613 	.db #0x38	; 56	'8'
   2553 84                 9614 	.db #0x84	; 132
   2554 CD                 9615 	.db #0xcd	; 205
   2555 51                 9616 	.db #0x51	; 81	'Q'
   2556 38                 9617 	.db #0x38	; 56	'8'
   2557 BA                 9618 	.db #0xba	; 186
   2558 CA                 9619 	.db #0xca	; 202
   2559 38                 9620 	.db #0x38	; 56	'8'
   255A 83                 9621 	.db #0x83	; 131
   255B C7                 9622 	.db #0xc7	; 199
   255C 38                 9623 	.db #0x38	; 56	'8'
   255D 84                 9624 	.db #0x84	; 132
   255E BB                 9625 	.db #0xbb	; 187
   255F CA                 9626 	.db #0xca	; 202
   2560 38                 9627 	.db #0x38	; 56	'8'
   2561 CD                 9628 	.db #0xcd	; 205
   2562 38                 9629 	.db #0x38	; 56	'8'
   2563 85                 9630 	.db #0x85	; 133
   2564 B3                 9631 	.db #0xb3	; 179
   2565 C0                 9632 	.db #0xc0	; 192
   2566 52                 9633 	.db #0x52	; 82	'R'
   2567 E4                 9634 	.db #0xe4	; 228
   2568 F4                 9635 	.db #0xf4	; 244
   2569 38                 9636 	.db #0x38	; 56	'8'
   256A 86                 9637 	.db #0x86	; 134
   256B C3                 9638 	.db #0xc3	; 195
   256C 38                 9639 	.db #0x38	; 56	'8'
   256D 85                 9640 	.db #0x85	; 133
   256E B6                 9641 	.db #0xb6	; 182
   256F C0                 9642 	.db #0xc0	; 192
   2570 FF                 9643 	.db #0xff	; 255
   2571 38                 9644 	.db #0x38	; 56	'8'
   2572 84                 9645 	.db #0x84	; 132
   2573 CD                 9646 	.db #0xcd	; 205
   2574 51                 9647 	.db #0x51	; 81	'Q'
   2575 38                 9648 	.db #0x38	; 56	'8'
   2576 CA                 9649 	.db #0xca	; 202
   2577 38                 9650 	.db #0x38	; 56	'8'
   2578 83                 9651 	.db #0x83	; 131
   2579 98                 9652 	.db #0x98	; 152
   257A C7                 9653 	.db #0xc7	; 199
   257B 38                 9654 	.db #0x38	; 56	'8'
   257C 84                 9655 	.db #0x84	; 132
   257D B7                 9656 	.db #0xb7	; 183
   257E CA                 9657 	.db #0xca	; 202
   257F 38                 9658 	.db #0x38	; 56	'8'
   2580 99                 9659 	.db #0x99	; 153
   2581 CD                 9660 	.db #0xcd	; 205
   2582 38                 9661 	.db #0x38	; 56	'8'
   2583 8F                 9662 	.db #0x8f	; 143
   2584 95                 9663 	.db #0x95	; 149
   2585 AB                 9664 	.db #0xab	; 171
   2586 5A                 9665 	.db #0x5a	; 90	'Z'
   2587 B3                 9666 	.db #0xb3	; 179
   2588 C0                 9667 	.db #0xc0	; 192
   2589 52                 9668 	.db #0x52	; 82	'R'
   258A E4                 9669 	.db #0xe4	; 228
   258B F3                 9670 	.db #0xf3	; 243
   258C 38                 9671 	.db #0x38	; 56	'8'
   258D C3                 9672 	.db #0xc3	; 195
   258E 38                 9673 	.db #0x38	; 56	'8'
   258F 97                 9674 	.db #0x97	; 151
   2590 B6                 9675 	.db #0xb6	; 182
   2591 C0                 9676 	.db #0xc0	; 192
   2592 F6                 9677 	.db #0xf6	; 246
   2593 38                 9678 	.db #0x38	; 56	'8'
   2594 CD                 9679 	.db #0xcd	; 205
   2595 51                 9680 	.db #0x51	; 81	'Q'
   2596 38                 9681 	.db #0x38	; 56	'8'
   2597 CA                 9682 	.db #0xca	; 202
   2598 F7                 9683 	.db #0xf7	; 247
   2599 38                 9684 	.db #0x38	; 56	'8'
   259A C7                 9685 	.db #0xc7	; 199
   259B 38                 9686 	.db #0x38	; 56	'8'
   259C B7                 9687 	.db #0xb7	; 183
   259D CA                 9688 	.db #0xca	; 202
   259E F8                 9689 	.db #0xf8	; 248
   259F 38                 9690 	.db #0x38	; 56	'8'
   25A0 CD                 9691 	.db #0xcd	; 205
   25A1 38                 9692 	.db #0x38	; 56	'8'
   25A2 A7                 9693 	.db #0xa7	; 167
   25A3 75                 9694 	.db #0x75	; 117	'u'
   25A4 B3                 9695 	.db #0xb3	; 179
   25A5 C0                 9696 	.db #0xc0	; 192
   25A6 52                 9697 	.db #0x52	; 82	'R'
   25A7 E4                 9698 	.db #0xe4	; 228
   25A8 F3                 9699 	.db #0xf3	; 243
   25A9 38                 9700 	.db #0x38	; 56	'8'
   25AA C3                 9701 	.db #0xc3	; 195
   25AB 38                 9702 	.db #0x38	; 56	'8'
   25AC B6                 9703 	.db #0xb6	; 182
   25AD C0                 9704 	.db #0xc0	; 192
   25AE F6                 9705 	.db #0xf6	; 246
   25AF 38                 9706 	.db #0x38	; 56	'8'
   25B0 CD                 9707 	.db #0xcd	; 205
   25B1 51                 9708 	.db #0x51	; 81	'Q'
   25B2 38                 9709 	.db #0x38	; 56	'8'
   25B3 CA                 9710 	.db #0xca	; 202
   25B4 F7                 9711 	.db #0xf7	; 247
   25B5 38                 9712 	.db #0x38	; 56	'8'
   25B6 98                 9713 	.db #0x98	; 152
   25B7 C7                 9714 	.db #0xc7	; 199
   25B8 38                 9715 	.db #0x38	; 56	'8'
   25B9 B7                 9716 	.db #0xb7	; 183
   25BA CA                 9717 	.db #0xca	; 202
   25BB F8                 9718 	.db #0xf8	; 248
   25BC 38                 9719 	.db #0x38	; 56	'8'
   25BD 99                 9720 	.db #0x99	; 153
   25BE CD                 9721 	.db #0xcd	; 205
   25BF 38                 9722 	.db #0x38	; 56	'8'
   25C0 81                 9723 	.db #0x81	; 129
   25C1 47                 9724 	.db #0x47	; 71	'G'
   25C2 95                 9725 	.db #0x95	; 149
   25C3 AA                 9726 	.db #0xaa	; 170
   25C4 6F                 9727 	.db #0x6f	; 111	'o'
   25C5 B3                 9728 	.db #0xb3	; 179
   25C6 CE                 9729 	.db #0xce	; 206
   25C7 52                 9730 	.db #0x52	; 82	'R'
   25C8 D6                 9731 	.db #0xd6	; 214
   25C9 E4                 9732 	.db #0xe4	; 228
   25CA F4                 9733 	.db #0xf4	; 244
   25CB 39                 9734 	.db #0x39	; 57	'9'
   25CC 97                 9735 	.db #0x97	; 151
   25CD B6                 9736 	.db #0xb6	; 182
   25CE D8                 9737 	.db #0xd8	; 216
   25CF FF                 9738 	.db #0xff	; 255
   25D0 3B                 9739 	.db #0x3b	; 59
   25D1 B7                 9740 	.db #0xb7	; 183
   25D2 39                 9741 	.db #0x39	; 57	'9'
   25D3 B8                 9742 	.db #0xb8	; 184
   25D4 39                 9743 	.db #0x39	; 57	'9'
   25D5 B9                 9744 	.db #0xb9	; 185
   25D6 39                 9745 	.db #0x39	; 57	'9'
   25D7 BA                 9746 	.db #0xba	; 186
   25D8 39                 9747 	.db #0x39	; 57	'9'
   25D9 BB                 9748 	.db #0xbb	; 187
   25DA 39                 9749 	.db #0x39	; 57	'9'
   25DB 82                 9750 	.db #0x82	; 130
   25DC AD                 9751 	.db #0xad	; 173
   25DD 57                 9752 	.db #0x57	; 87	'W'
   25DE B3                 9753 	.db #0xb3	; 179
   25DF C1                 9754 	.db #0xc1	; 193
   25E0 53                 9755 	.db #0x53	; 83	'S'
   25E1 E4                 9756 	.db #0xe4	; 228
   25E2 F3                 9757 	.db #0xf3	; 243
   25E3 38                 9758 	.db #0x38	; 56	'8'
   25E4 84                 9759 	.db #0x84	; 132
   25E5 C4                 9760 	.db #0xc4	; 196
   25E6 38                 9761 	.db #0x38	; 56	'8'
   25E7 82                 9762 	.db #0x82	; 130
   25E8 B6                 9763 	.db #0xb6	; 182
   25E9 C1                 9764 	.db #0xc1	; 193
   25EA F6                 9765 	.db #0xf6	; 246
   25EB 38                 9766 	.db #0x38	; 56	'8'
   25EC 81                 9767 	.db #0x81	; 129
   25ED CE                 9768 	.db #0xce	; 206
   25EE 52                 9769 	.db #0x52	; 82	'R'
   25EF 38                 9770 	.db #0x38	; 56	'8'
   25F0 8F                 9771 	.db #0x8f	; 143
   25F1 46                 9772 	.db #0x46	; 70	'F'
   25F2 CB                 9773 	.db #0xcb	; 203
   25F3 F7                 9774 	.db #0xf7	; 247
   25F4 38                 9775 	.db #0x38	; 56	'8'
   25F5 8E                 9776 	.db #0x8e	; 142
   25F6 C8                 9777 	.db #0xc8	; 200
   25F7 38                 9778 	.db #0x38	; 56	'8'
   25F8 8F                 9779 	.db #0x8f	; 143
   25F9 B7                 9780 	.db #0xb7	; 183
   25FA CB                 9781 	.db #0xcb	; 203
   25FB F8                 9782 	.db #0xf8	; 248
   25FC 38                 9783 	.db #0x38	; 56	'8'
   25FD 81                 9784 	.db #0x81	; 129
   25FE 47                 9785 	.db #0x47	; 71	'G'
   25FF CE                 9786 	.db #0xce	; 206
   2600 38                 9787 	.db #0x38	; 56	'8'
   2601 82                 9788 	.db #0x82	; 130
   2602 AA                 9789 	.db #0xaa	; 170
   2603 6F                 9790 	.db #0x6f	; 111	'o'
   2604 B3                 9791 	.db #0xb3	; 179
   2605 C1                 9792 	.db #0xc1	; 193
   2606 53                 9793 	.db #0x53	; 83	'S'
   2607 FF                 9794 	.db #0xff	; 255
   2608 38                 9795 	.db #0x38	; 56	'8'
   2609 84                 9796 	.db #0x84	; 132
   260A C4                 9797 	.db #0xc4	; 196
   260B 38                 9798 	.db #0x38	; 56	'8'
   260C 82                 9799 	.db #0x82	; 130
   260D B6                 9800 	.db #0xb6	; 182
   260E C1                 9801 	.db #0xc1	; 193
   260F 38                 9802 	.db #0x38	; 56	'8'
   2610 81                 9803 	.db #0x81	; 129
   2611 CE                 9804 	.db #0xce	; 206
   2612 52                 9805 	.db #0x52	; 82	'R'
   2613 38                 9806 	.db #0x38	; 56	'8'
   2614 8F                 9807 	.db #0x8f	; 143
   2615 46                 9808 	.db #0x46	; 70	'F'
   2616 CB                 9809 	.db #0xcb	; 203
   2617 38                 9810 	.db #0x38	; 56	'8'
   2618 8E                 9811 	.db #0x8e	; 142
