                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   2CDD E0                11554 	.db #0xe0	; 224
   2CDE F8                11555 	.db #0xf8	; 248
   2CDF 00                11556 	.db #0x00	; 0
   2CE0 C4                11557 	.db #0xc4	; 196
   2CE1 C0                11558 	.db #0xc0	; 192
   2CE2 F8                11559 	.db #0xf8	; 248
   2CE3 00                11560 	.db #0x00	; 0
   2CE4 00                11561 	.db #0x00	; 0
   2CE5 00                11562 	.db #0x00	; 0
   2CE6 00                11563 	.db #0x00	; 0
   2CE7 00                11564 	.db #0x00	; 0
   2CE8 00                11565 	.db #0x00	; 0
   2CE9 00                11566 	.db #0x00	; 0
   2CEA 00                11567 	.db #0x00	; 0
   2CEB 00                11568 	.db #0x00	; 0
   2CEC 07                11569 	.db #0x07	; 7
   2CED 00                11570 	.db #0x00	; 0
   2CEE 00                11571 	.db #0x00	; 0
   2CEF 00                11572 	.db #0x00	; 0
   2CF0 09                11573 	.db #0x09	; 9
   2CF1 01                11574 	.db #0x01	; 1
   2CF2 07                11575 	.db #0x07	; 7
   2CF3 00                11576 	.db #0x00	; 0
   2CF4 17                11577 	.db #0x17	; 23
   2CF5 07                11578 	.db #0x07	; 7
   2CF6 0F                11579 	.db #0x0f	; 15
   2CF7 00                11580 	.db #0x00	; 0
   2CF8 3F                11581 	.db #0x3f	; 63
   2CF9 0F                11582 	.db #0x0f	; 15
   2CFA 1F                11583 	.db #0x1f	; 31
   2CFB 00                11584 	.db #0x00	; 0
   2CFC 2F                11585 	.db #0x2f	; 47
   2CFD 1F                11586 	.db #0x1f	; 31
   2CFE 0F                11587 	.db #0x0f	; 15
   2CFF 00                11588 	.db #0x00	; 0
   2D00 37                11589 	.db #0x37	; 55	'7'
   2D01 0F                11590 	.db #0x0f	; 15
   2D02 07                11591 	.db #0x07	; 7
   2D03 00                11592 	.db #0x00	; 0
   2D04 00                11593 	.db #0x00	; 0
   2D05 00                11594 	.db #0x00	; 0
   2D06 00                11595 	.db #0x00	; 0
   2D07 00                11596 	.db #0x00	; 0
   2D08 0C                11597 	.db #0x0c	; 12
   2D09 00                11598 	.db #0x00	; 0
   2D0A 00                11599 	.db #0x00	; 0
   2D0B 00                11600 	.db #0x00	; 0
   2D0C F6                11601 	.db #0xf6	; 246
   2D0D 0C                11602 	.db #0x0c	; 12
   2D0E 00                11603 	.db #0x00	; 0
   2D0F 00                11604 	.db #0x00	; 0
   2D10 9A                11605 	.db #0x9a	; 154
   2D11 84                11606 	.db #0x84	; 132
   2D12 F0                11607 	.db #0xf0	; 240
   2D13 00                11608 	.db #0x00	; 0
   2D14 EC                11609 	.db #0xec	; 236
   2D15 E0                11610 	.db #0xe0	; 224
   2D16 F8                11611 	.db #0xf8	; 248
   2D17 00                11612 	.db #0x00	; 0
   2D18 E6                11613 	.db #0xe6	; 230
   2D19 E0                11614 	.db #0xe0	; 224
   2D1A FC                11615 	.db #0xfc	; 252
   2D1B 00                11616 	.db #0x00	; 0
   2D1C F2                11617 	.db #0xf2	; 242
   2D1D F0                11618 	.db #0xf0	; 240
   2D1E FC                11619 	.db #0xfc	; 252
   2D1F 00                11620 	.db #0x00	; 0
   2D20 F2                11621 	.db #0xf2	; 242
   2D21 F0                11622 	.db #0xf0	; 240
   2D22 FC                11623 	.db #0xfc	; 252
   2D23 00                11624 	.db #0x00	; 0
   2D24 00                11625 	.db #0x00	; 0
   2D25 00                11626 	.db #0x00	; 0
   2D26 00                11627 	.db #0x00	; 0
   2D27 00                11628 	.db #0x00	; 0
   2D28 07                11629 	.db #0x07	; 7
   2D29 00                11630 	.db #0x00	; 0
   2D2A 00                11631 	.db #0x00	; 0
   2D2B 00                11632 	.db #0x00	; 0
   2D2C 1B                11633 	.db #0x1b	; 27
   2D2D 03                11634 	.db #0x03	; 3
   2D2E 07                11635 	.db #0x07	; 7
   2D2F 00                11636 	.db #0x00	; 0
   2D30 2F                11637 	.db #0x2f	; 47
   2D31 0F                11638 	.db #0x0f	; 15
   2D32 1F                11639 	.db #0x1f	; 31
   2D33 00                11640 	.db #0x00	; 0
   2D34 7F                11641 	.db #0x7f	; 127
   2D35 1F                11642 	.db #0x1f	; 31
   2D36 3F                11643 	.db #0x3f	; 63
   2D37 00                11644 	.db #0x00	; 0
   2D38 5F                11645 	.db #0x5f	; 95
   2D39 1F                11646 	.db #0x1f	; 31
   2D3A 3F                11647 	.db #0x3f	; 63
   2D3B 00                11648 	.db #0x00	; 0
   2D3C 47                11649 	.db #0x47	; 71	'G'
   2D3D 37                11650 	.db #0x37	; 55	'7'
   2D3E 0F                11651 	.db #0x0f	; 15
   2D3F 00                11652 	.db #0x00	; 0
   2D40 41                11653 	.db #0x41	; 65	'A'
   2D41 3F                11654 	.db #0x3f	; 63
   2D42 31                11655 	.db #0x31	; 49	'1'
   2D43 00                11656 	.db #0x00	; 0
   2D44 00                11657 	.db #0x00	; 0
   2D45 00                11658 	.db #0x00	; 0
   2D46 00                11659 	.db #0x00	; 0
   2D47 00                11660 	.db #0x00	; 0
   2D48 EC                11661 	.db #0xec	; 236
   2D49 00                11662 	.db #0x00	; 0
   2D4A 00                11663 	.db #0x00	; 0
   2D4B 00                11664 	.db #0x00	; 0
   2D4C 36                11665 	.db #0x36	; 54	'6'
   2D4D 0C                11666 	.db #0x0c	; 12
   2D4E E0                11667 	.db #0xe0	; 224
   2D4F 00                11668 	.db #0x00	; 0
   2D50 DA                11669 	.db #0xda	; 218
   2D51 C4                11670 	.db #0xc4	; 196
   2D52 F0                11671 	.db #0xf0	; 240
   2D53 00                11672 	.db #0x00	; 0
   2D54 CC                11673 	.db #0xcc	; 204
   2D55 C0                11674 	.db #0xc0	; 192
   2D56 F8                11675 	.db #0xf8	; 248
   2D57 00                11676 	.db #0x00	; 0
   2D58 E4                11677 	.db #0xe4	; 228
   2D59 E0                11678 	.db #0xe0	; 224
   2D5A F8                11679 	.db #0xf8	; 248
   2D5B 00                11680 	.db #0x00	; 0
   2D5C E4                11681 	.db #0xe4	; 228
   2D5D E0                11682 	.db #0xe0	; 224
   2D5E F8                11683 	.db #0xf8	; 248
   2D5F 00                11684 	.db #0x00	; 0
   2D60 E4                11685 	.db #0xe4	; 228
   2D61 E0                11686 	.db #0xe0	; 224
   2D62 F8                11687 	.db #0xf8	; 248
   2D63 00                11688 	.db #0x00	; 0
   2D64 07                11689 	.db #0x07	; 7
   2D65 00                11690 	.db #0x00	; 0
   2D66 00                11691 	.db #0x00	; 0
   2D67 00                11692 	.db #0x00	; 0
   2D68 1B                11693 	.db #0x1b	; 27
   2D69 03                11694 	.db #0x03	; 3
   2D6A 07                11695 	.db #0x07	; 7
   2D6B 00                11696 	.db #0x00	; 0
   2D6C 2F                11697 	.db #0x2f	; 47
   2D6D 0F                11698 	.db #0x0f	; 15
   2D6E 1F                11699 	.db #0x1f	; 31
   2D6F 00                11700 	.db #0x00	; 0
   2D70 7F                11701 	.db #0x7f	; 127
   2D71 1F                11702 	.db #0x1f	; 31
   2D72 3F                11703 	.db #0x3f	; 63
   2D73 00                11704 	.db #0x00	; 0
   2D74 5F                11705 	.db #0x5f	; 95
   2D75 1F                11706 	.db #0x1f	; 31
   2D76 3F                11707 	.db #0x3f	; 63
   2D77 00                11708 	.db #0x00	; 0
   2D78 43                11709 	.db #0x43	; 67	'C'
   2D79 3F                11710 	.db #0x3f	; 63
   2D7A 03                11711 	.db #0x03	; 3
   2D7B 00                11712 	.db #0x00	; 0
   2D7C 49                11713 	.db #0x49	; 73	'I'
   2D7D 37                11714 	.db #0x37	; 55	'7'
   2D7E 35                11715 	.db #0x35	; 53	'5'
   2D7F 00                11716 	.db #0x00	; 0
   2D80 49                11717 	.db #0x49	; 73	'I'
   2D81 37                11718 	.db #0x37	; 55	'7'
   2D82 35                11719 	.db #0x35	; 53	'5'
   2D83 00                11720 	.db #0x00	; 0
   2D84 E0                11721 	.db #0xe0	; 224
   2D85 00                11722 	.db #0x00	; 0
   2D86 00                11723 	.db #0x00	; 0
   2D87 00                11724 	.db #0x00	; 0
   2D88 36                11725 	.db #0x36	; 54	'6'
   2D89 00                11726 	.db #0x00	; 0
   2D8A E0                11727 	.db #0xe0	; 224
   2D8B 00                11728 	.db #0x00	; 0
   2D8C DB                11729 	.db #0xdb	; 219
   2D8D C6                11730 	.db #0xc6	; 198
   2D8E F0                11731 	.db #0xf0	; 240
   2D8F 00                11732 	.db #0x00	; 0
   2D90 CD                11733 	.db #0xcd	; 205
   2D91 C2                11734 	.db #0xc2	; 194
   2D92 F8                11735 	.db #0xf8	; 248
   2D93 00                11736 	.db #0x00	; 0
   2D94 E6                11737 	.db #0xe6	; 230
   2D95 E0                11738 	.db #0xe0	; 224
   2D96 F8                11739 	.db #0xf8	; 248
   2D97 00                11740 	.db #0x00	; 0
   2D98 E4                11741 	.db #0xe4	; 228
   2D99 E0                11742 	.db #0xe0	; 224
   2D9A F8                11743 	.db #0xf8	; 248
   2D9B 00                11744 	.db #0x00	; 0
   2D9C E4                11745 	.db #0xe4	; 228
   2D9D E0                11746 	.db #0xe0	; 224
   2D9E F8                11747 	.db #0xf8	; 248
   2D9F 00                11748 	.db #0x00	; 0
   2DA0 C4                11749 	.db #0xc4	; 196
   2DA1 C0                11750 	.db #0xc0	; 192
   2DA2 F8                11751 	.db #0xf8	; 248
   2DA3 00                11752 	.db #0x00	; 0
   2DA4 33                11753 	.db #0x33	; 51	'3'
   2DA5 03                11754 	.db #0x03	; 3
   2DA6 1F                11755 	.db #0x1f	; 31
   2DA7 00                11756 	.db #0x00	; 0
   2DA8 19                11757 	.db #0x19	; 25
   2DA9 01                11758 	.db #0x01	; 1
   2DAA 0F                11759 	.db #0x0f	; 15
   2DAB 00                11760 	.db #0x00	; 0
   2DAC 0E                11761 	.db #0x0e	; 14
   2DAD 00                11762 	.db #0x00	; 0
   2DAE 03                11763 	.db #0x03	; 3
   2DAF 00                11764 	.db #0x00	; 0
   2DB0 03                11765 	.db #0x03	; 3
   2DB1 00                11766 	.db #0x00	; 0
   2DB2 00                11767 	.db #0x00	; 0
   2DB3 00                11768 	.db #0x00	; 0
   2DB4 03                11769 	.db #0x03	; 3
   2DB5 00                11770 	.db #0x00	; 0
   2DB6 01                11771 	.db #0x01	; 1
   2DB7 00                11772 	.db #0x00	; 0
   2DB8 03                11773 	.db #0x03	; 3
   2DB9 00                11774 	.db #0x00	; 0
   2DBA 01                11775 	.db #0x01	; 1
   2DBB 00                11776 	.db #0x00	; 0
   2DBC 03                11777 	.db #0x03	; 3
   2DBD 00                11778 	.db #0x00	; 0
   2DBE 00                11779 	.db #0x00	; 0
   2DBF 00                11780 	.db #0x00	; 0
   2DC0 03                11781 	.db #0x03	; 3
   2DC1 00                11782 	.db #0x00	; 0
   2DC2 00                11783 	.db #0x00	; 0
   2DC3 00                11784 	.db #0x00	; 0
   2DC4 92                11785 	.db #0x92	; 146
   2DC5 EC                11786 	.db #0xec	; 236
   2DC6 AC                11787 	.db #0xac	; 172
   2DC7 00                11788 	.db #0x00	; 0
   2DC8 C2                11789 	.db #0xc2	; 194
   2DC9 FC                11790 	.db #0xfc	; 252
   2DCA C0                11791 	.db #0xc0	; 192
   2DCB 00                11792 	.db #0x00	; 0
   2DCC 0C                11793 	.db #0x0c	; 12
   2DCD 00                11794 	.db #0x00	; 0
   2DCE F8                11795 	.db #0xf8	; 248
   2DCF 00                11796 	.db #0x00	; 0
   2DD0 F8                11797 	.db #0xf8	; 248
   2DD1 00                11798 	.db #0x00	; 0
   2DD2 00                11799 	.db #0x00	; 0
   2DD3 00                11800 	.db #0x00	; 0
   2DD4 B8                11801 	.db #0xb8	; 184
   2DD5 40                11802 	.db #0x40	; 64
   2DD6 50                11803 	.db #0x50	; 80	'P'
   2DD7 00                11804 	.db #0x00	; 0
   2DD8 BC                11805 	.db #0xbc	; 188
   2DD9 40                11806 	.db #0x40	; 64
   2DDA 58                11807 	.db #0x58	; 88	'X'
   2DDB 00                11808 	.db #0x00	; 0
   2DDC B4                11809 	.db #0xb4	; 180
   2DDD 48                11810 	.db #0x48	; 72	'H'
   2DDE 48                11811 	.db #0x48	; 72	'H'
   2DDF 00                11812 	.db #0x00	; 0
   2DE0 F4                11813 	.db #0xf4	; 244
   2DE1 68                11814 	.db #0x68	; 104	'h'
   2DE2 08                11815 	.db #0x08	; 8
   2DE3 00                11816 	.db #0x00	; 0
   2DE4 27                11817 	.db #0x27	; 39
   2DE5 07                11818 	.db #0x07	; 7
   2DE6 1F                11819 	.db #0x1f	; 31
   2DE7 00                11820 	.db #0x00	; 0
   2DE8 33                11821 	.db #0x33	; 51	'3'
   2DE9 03                11822 	.db #0x03	; 3
   2DEA 1F                11823 	.db #0x1f	; 31
   2DEB 00                11824 	.db #0x00	; 0
   2DEC 1B                11825 	.db #0x1b	; 27
   2DED 03                11826 	.db #0x03	; 3
   2DEE 0F                11827 	.db #0x0f	; 15
   2DEF 00                11828 	.db #0x00	; 0
   2DF0 0E                11829 	.db #0x0e	; 14
   2DF1 00                11830 	.db #0x00	; 0
   2DF2 03                11831 	.db #0x03	; 3
   2DF3 00                11832 	.db #0x00	; 0
   2DF4 07                11833 	.db #0x07	; 7
   2DF5 00                11834 	.db #0x00	; 0
   2DF6 00                11835 	.db #0x00	; 0
   2DF7 00                11836 	.db #0x00	; 0
   2DF8 03                11837 	.db #0x03	; 3
   2DF9 00                11838 	.db #0x00	; 0
   2DFA 01                11839 	.db #0x01	; 1
   2DFB 00                11840 	.db #0x00	; 0
   2DFC 07                11841 	.db #0x07	; 7
   2DFD 00                11842 	.db #0x00	; 0
   2DFE 01                11843 	.db #0x01	; 1
   2DFF 00                11844 	.db #0x00	; 0
   2E00 0B                11845 	.db #0x0b	; 11
   2E01 04                11846 	.db #0x04	; 4
   2E02 00                11847 	.db #0x00	; 0
   2E03 00                11848 	.db #0x00	; 0
   2E04 22                11849 	.db #0x22	; 34
   2E05 DC                11850 	.db #0xdc	; 220
   2E06 5C                11851 	.db #0x5c	; 92
   2E07 00                11852 	.db #0x00	; 0
   2E08 22                11853 	.db #0x22	; 34
   2E09 DC                11854 	.db #0xdc	; 220
   2E0A 5C                11855 	.db #0x5c	; 92
   2E0B 00                11856 	.db #0x00	; 0
   2E0C 22                11857 	.db #0x22	; 34
   2E0D DC                11858 	.db #0xdc	; 220
   2E0E 50                11859 	.db #0x50	; 80	'P'
   2E0F 00                11860 	.db #0x00	; 0
   2E10 0C                11861 	.db #0x0c	; 12
   2E11 70                11862 	.db #0x70	; 112	'p'
   2E12 88                11863 	.db #0x88	; 136
   2E13 00                11864 	.db #0x00	; 0
   2E14 F8                11865 	.db #0xf8	; 248
   2E15 00                11866 	.db #0x00	; 0
   2E16 00                11867 	.db #0x00	; 0
   2E17 00                11868 	.db #0x00	; 0
   2E18 B8                11869 	.db #0xb8	; 184
   2E19 40                11870 	.db #0x40	; 64
   2E1A 50                11871 	.db #0x50	; 80	'P'
   2E1B 00                11872 	.db #0x00	; 0
   2E1C CC                11873 	.db #0xcc	; 204
   2E1D 30                11874 	.db #0x30	; 48	'0'
   2E1E 30                11875 	.db #0x30	; 48	'0'
   2E1F 00                11876 	.db #0x00	; 0
   2E20 FE                11877 	.db #0xfe	; 254
   2E21 0C                11878 	.db #0x0c	; 12
   2E22 00                11879 	.db #0x00	; 0
   2E23 00                11880 	.db #0x00	; 0
   2E24 4F                11881 	.db #0x4f	; 79	'O'
   2E25 0F                11882 	.db #0x0f	; 15
   2E26 3F                11883 	.db #0x3f	; 63
   2E27 00                11884 	.db #0x00	; 0
   2E28 4E                11885 	.db #0x4e	; 78	'N'
   2E29 0F                11886 	.db #0x0f	; 15
   2E2A 3E                11887 	.db #0x3e	; 62
   2E2B 00                11888 	.db #0x00	; 0
   2E2C 6C                11889 	.db #0x6c	; 108	'l'
   2E2D 0F                11890 	.db #0x0f	; 15
   2E2E 3D                11891 	.db #0x3d	; 61
   2E2F 00                11892 	.db #0x00	; 0
   2E30 34                11893 	.db #0x34	; 52	'4'
   2E31 07                11894 	.db #0x07	; 7
   2E32 1D                11895 	.db #0x1d	; 29
   2E33 00                11896 	.db #0x00	; 0
   2E34 18                11897 	.db #0x18	; 24
   2E35 03                11898 	.db #0x03	; 3
   2E36 0D                11899 	.db #0x0d	; 13
   2E37 00                11900 	.db #0x00	; 0
   2E38 0E                11901 	.db #0x0e	; 14
   2E39 01                11902 	.db #0x01	; 1
   2E3A 02                11903 	.db #0x02	; 2
   2E3B 00                11904 	.db #0x00	; 0
   2E3C 1F                11905 	.db #0x1f	; 31
   2E3D 00                11906 	.db #0x00	; 0
   2E3E 00                11907 	.db #0x00	; 0
   2E3F 00                11908 	.db #0x00	; 0
   2E40 27                11909 	.db #0x27	; 39
   2E41 18                11910 	.db #0x18	; 24
   2E42 02                11911 	.db #0x02	; 2
   2E43 00                11912 	.db #0x00	; 0
   2E44 8C                11913 	.db #0x8c	; 140
   2E45 F0                11914 	.db #0xf0	; 240
   2E46 90                11915 	.db #0x90	; 144
   2E47 00                11916 	.db #0x00	; 0
   2E48 0C                11917 	.db #0x0c	; 12
   2E49 F0                11918 	.db #0xf0	; 240
   2E4A 70                11919 	.db #0x70	; 112	'p'
   2E4B 00                11920 	.db #0x00	; 0
   2E4C 84                11921 	.db #0x84	; 132
   2E4D 78                11922 	.db #0x78	; 120	'x'
   2E4E 70                11923 	.db #0x70	; 112	'p'
   2E4F 00                11924 	.db #0x00	; 0
   2E50 88                11925 	.db #0x88	; 136
   2E51 70                11926 	.db #0x70	; 112	'p'
   2E52 60                11927 	.db #0x60	; 96
   2E53 00                11928 	.db #0x00	; 0
   2E54 98                11929 	.db #0x98	; 152
   2E55 60                11930 	.db #0x60	; 96
   2E56 10                11931 	.db #0x10	; 16
   2E57 00                11932 	.db #0x00	; 0
   2E58 7C                11933 	.db #0x7c	; 124
   2E59 80                11934 	.db #0x80	; 128
   2E5A 00                11935 	.db #0x00	; 0
   2E5B 00                11936 	.db #0x00	; 0
   2E5C 1E                11937 	.db #0x1e	; 30
   2E5D EC                11938 	.db #0xec	; 236
   2E5E E0                11939 	.db #0xe0	; 224
   2E5F 00                11940 	.db #0x00	; 0
   2E60 FE                11941 	.db #0xfe	; 254
   2E61 0C                11942 	.db #0x0c	; 12
   2E62 00                11943 	.db #0x00	; 0
   2E63 00                11944 	.db #0x00	; 0
   2E64 33                11945 	.db #0x33	; 51	'3'
   2E65 03                11946 	.db #0x03	; 3
   2E66 1F                11947 	.db #0x1f	; 31
   2E67 00                11948 	.db #0x00	; 0
   2E68 19                11949 	.db #0x19	; 25
   2E69 01                11950 	.db #0x01	; 1
   2E6A 0F                11951 	.db #0x0f	; 15
   2E6B 00                11952 	.db #0x00	; 0
   2E6C 0E                11953 	.db #0x0e	; 14
   2E6D 00                11954 	.db #0x00	; 0
   2E6E 03                11955 	.db #0x03	; 3
   2E6F 00                11956 	.db #0x00	; 0
   2E70 03                11957 	.db #0x03	; 3
   2E71 00                11958 	.db #0x00	; 0
   2E72 00                11959 	.db #0x00	; 0
   2E73 00                11960 	.db #0x00	; 0
   2E74 03                11961 	.db #0x03	; 3
   2E75 00                11962 	.db #0x00	; 0
   2E76 01                11963 	.db #0x01	; 1
   2E77 00                11964 	.db #0x00	; 0
   2E78 03                11965 	.db #0x03	; 3
   2E79 00                11966 	.db #0x00	; 0
   2E7A 01                11967 	.db #0x01	; 1
   2E7B 00                11968 	.db #0x00	; 0
   2E7C 03                11969 	.db #0x03	; 3
   2E7D 00                11970 	.db #0x00	; 0
   2E7E 00                11971 	.db #0x00	; 0
   2E7F 00                11972 	.db #0x00	; 0
   2E80 03                11973 	.db #0x03	; 3
   2E81 00                11974 	.db #0x00	; 0
   2E82 00                11975 	.db #0x00	; 0
   2E83 00                11976 	.db #0x00	; 0
   2E84 92                11977 	.db #0x92	; 146
   2E85 EC                11978 	.db #0xec	; 236
   2E86 AC                11979 	.db #0xac	; 172
   2E87 00                11980 	.db #0x00	; 0
   2E88 C2                11981 	.db #0xc2	; 194
   2E89 FC                11982 	.db #0xfc	; 252
   2E8A C0                11983 	.db #0xc0	; 192
   2E8B 00                11984 	.db #0x00	; 0
   2E8C 0C                11985 	.db #0x0c	; 12
   2E8D 00                11986 	.db #0x00	; 0
   2E8E F8                11987 	.db #0xf8	; 248
   2E8F 00                11988 	.db #0x00	; 0
   2E90 F8                11989 	.db #0xf8	; 248
   2E91 00                11990 	.db #0x00	; 0
   2E92 00                11991 	.db #0x00	; 0
   2E93 00                11992 	.db #0x00	; 0
   2E94 B8                11993 	.db #0xb8	; 184
   2E95 40                11994 	.db #0x40	; 64
   2E96 50                11995 	.db #0x50	; 80	'P'
   2E97 00                11996 	.db #0x00	; 0
   2E98 BC                11997 	.db #0xbc	; 188
   2E99 40                11998 	.db #0x40	; 64
   2E9A 58                11999 	.db #0x58	; 88	'X'
   2E9B 00                12000 	.db #0x00	; 0
   2E9C B4                12001 	.db #0xb4	; 180
   2E9D 48                12002 	.db #0x48	; 72	'H'
   2E9E 48                12003 	.db #0x48	; 72	'H'
   2E9F 00                12004 	.db #0x00	; 0
   2EA0 F4                12005 	.db #0xf4	; 244
   2EA1 68                12006 	.db #0x68	; 104	'h'
   2EA2 08                12007 	.db #0x08	; 8
   2EA3 00                12008 	.db #0x00	; 0
   2EA4 47                12009 	.db #0x47	; 71	'G'
   2EA5 07                12010 	.db #0x07	; 7
   2EA6 3F                12011 	.db #0x3f	; 63
   2EA7 00                12012 	.db #0x00	; 0
   2EA8 67                12013 	.db #0x67	; 103	'g'
   2EA9 07                12014 	.db #0x07	; 7
   2EAA 3F                12015 	.db #0x3f	; 63
   2EAB 00                12016 	.db #0x00	; 0
   2EAC 33                12017 	.db #0x33	; 51	'3'
   2EAD 03                12018 	.db #0x03	; 3
   2EAE 1F                12019 	.db #0x1f	; 31
   2EAF 00                12020 	.db #0x00	; 0
   2EB0 1C                12021 	.db #0x1c	; 28
   2EB1 00                12022 	.db #0x00	; 0
   2EB2 07                12023 	.db #0x07	; 7
   2EB3 00                12024 	.db #0x00	; 0
   2EB4 0F                12025 	.db #0x0f	; 15
   2EB5 00                12026 	.db #0x00	; 0
   2EB6 00                12027 	.db #0x00	; 0
   2EB7 00                12028 	.db #0x00	; 0
   2EB8 06                12029 	.db #0x06	; 6
   2EB9 01                12030 	.db #0x01	; 1
   2EBA 01                12031 	.db #0x01	; 1
   2EBB 00                12032 	.db #0x00	; 0
   2EBC 04                12033 	.db #0x04	; 4
   2EBD 03                12034 	.db #0x03	; 3
   2EBE 03                12035 	.db #0x03	; 3
   2EBF 00                12036 	.db #0x00	; 0
   2EC0 0F                12037 	.db #0x0f	; 15
   2EC1 06                12038 	.db #0x06	; 6
   2EC2 00                12039 	.db #0x00	; 0
   2EC3 00                12040 	.db #0x00	; 0
   2EC4 94                12041 	.db #0x94	; 148
   2EC5 E8                12042 	.db #0xe8	; 232
   2EC6 A8                12043 	.db #0xa8	; 168
   2EC7 00                12044 	.db #0x00	; 0
   2EC8 94                12045 	.db #0x94	; 148
   2EC9 E8                12046 	.db #0xe8	; 232
   2ECA A8                12047 	.db #0xa8	; 168
   2ECB 00                12048 	.db #0x00	; 0
   2ECC C4                12049 	.db #0xc4	; 196
   2ECD F8                12050 	.db #0xf8	; 248
   2ECE C0                12051 	.db #0xc0	; 192
   2ECF 00                12052 	.db #0x00	; 0
   2ED0 18                12053 	.db #0x18	; 24
   2ED1 00                12054 	.db #0x00	; 0
   2ED2 F0                12055 	.db #0xf0	; 240
   2ED3 00                12056 	.db #0x00	; 0
   2ED4 F0                12057 	.db #0xf0	; 240
   2ED5 00                12058 	.db #0x00	; 0
   2ED6 00                12059 	.db #0x00	; 0
   2ED7 00                12060 	.db #0x00	; 0
   2ED8 70                12061 	.db #0x70	; 112	'p'
   2ED9 80                12062 	.db #0x80	; 128
   2EDA A0                12063 	.db #0xa0	; 160
   2EDB 00                12064 	.db #0x00	; 0
   2EDC FC                12065 	.db #0xfc	; 252
   2EDD 00                12066 	.db #0x00	; 0
   2EDE 70                12067 	.db #0x70	; 112	'p'
   2EDF 00                12068 	.db #0x00	; 0
   2EE0 EC                12069 	.db #0xec	; 236
   2EE1 10                12070 	.db #0x10	; 16
   2EE2 10                12071 	.db #0x10	; 16
   2EE3 00                12072 	.db #0x00	; 0
   2EE4 47                12073 	.db #0x47	; 71	'G'
   2EE5 07                12074 	.db #0x07	; 7
   2EE6 3F                12075 	.db #0x3f	; 63
   2EE7 00                12076 	.db #0x00	; 0
   2EE8 47                12077 	.db #0x47	; 71	'G'
   2EE9 07                12078 	.db #0x07	; 7
   2EEA 3F                12079 	.db #0x3f	; 63
   2EEB 00                12080 	.db #0x00	; 0
   2EEC 63                12081 	.db #0x63	; 99	'c'
   2EED 03                12082 	.db #0x03	; 3
   2EEE 1F                12083 	.db #0x1f	; 31
   2EEF 00                12084 	.db #0x00	; 0
   2EF0 30                12085 	.db #0x30	; 48	'0'
   2EF1 00                12086 	.db #0x00	; 0
   2EF2 1F                12087 	.db #0x1f	; 31
   2EF3 00                12088 	.db #0x00	; 0
   2EF4 1C                12089 	.db #0x1c	; 28
   2EF5 00                12090 	.db #0x00	; 0
   2EF6 07                12091 	.db #0x07	; 7
   2EF7 00                12092 	.db #0x00	; 0
   2EF8 0F                12093 	.db #0x0f	; 15
   2EF9 00                12094 	.db #0x00	; 0
   2EFA 00                12095 	.db #0x00	; 0
   2EFB 00                12096 	.db #0x00	; 0
   2EFC 0C                12097 	.db #0x0c	; 12
   2EFD 03                12098 	.db #0x03	; 3
   2EFE 03                12099 	.db #0x03	; 3
   2EFF 00                12100 	.db #0x00	; 0
   2F00 1F                12101 	.db #0x1f	; 31
   2F01 0C                12102 	.db #0x0c	; 12
   2F02 00                12103 	.db #0x00	; 0
   2F03 00                12104 	.db #0x00	; 0
   2F04 CC                12105 	.db #0xcc	; 204
   2F05 F0                12106 	.db #0xf0	; 240
   2F06 D0                12107 	.db #0xd0	; 208
