                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtiles_bin
                                     22 	.globl _backgroundtilemap_bin
                                     23 	.globl _backgroundpalette_bin
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE
                                     55 	.area _CODE
                                     56 	.area _BANK2
      000000                         57 _backgroundpalette_bin:
      000000 24                      58 	.db #0x24	; 36
      002D29 00                   11630 	.db #0x00	; 0
      002D2A 00                   11631 	.db #0x00	; 0
      002D2B 00                   11632 	.db #0x00	; 0
      002D2C 1B                   11633 	.db #0x1b	; 27
      002D2D 03                   11634 	.db #0x03	; 3
      002D2E 07                   11635 	.db #0x07	; 7
      002D2F 00                   11636 	.db #0x00	; 0
      002D30 2F                   11637 	.db #0x2f	; 47
      002D31 0F                   11638 	.db #0x0f	; 15
      002D32 1F                   11639 	.db #0x1f	; 31
      002D33 00                   11640 	.db #0x00	; 0
      002D34 7F                   11641 	.db #0x7f	; 127
      002D35 1F                   11642 	.db #0x1f	; 31
      002D36 3F                   11643 	.db #0x3f	; 63
      002D37 00                   11644 	.db #0x00	; 0
      002D38 5F                   11645 	.db #0x5f	; 95
      002D39 1F                   11646 	.db #0x1f	; 31
      002D3A 3F                   11647 	.db #0x3f	; 63
      002D3B 00                   11648 	.db #0x00	; 0
      002D3C 47                   11649 	.db #0x47	; 71	'G'
      002D3D 37                   11650 	.db #0x37	; 55	'7'
      002D3E 0F                   11651 	.db #0x0f	; 15
      002D3F 00                   11652 	.db #0x00	; 0
      002D40 41                   11653 	.db #0x41	; 65	'A'
      002D41 3F                   11654 	.db #0x3f	; 63
      002D42 31                   11655 	.db #0x31	; 49	'1'
      002D43 00                   11656 	.db #0x00	; 0
      002D44 00                   11657 	.db #0x00	; 0
      002D45 00                   11658 	.db #0x00	; 0
      002D46 00                   11659 	.db #0x00	; 0
      002D47 00                   11660 	.db #0x00	; 0
      002D48 EC                   11661 	.db #0xec	; 236
      002D49 00                   11662 	.db #0x00	; 0
      002D4A 00                   11663 	.db #0x00	; 0
      002D4B 00                   11664 	.db #0x00	; 0
      002D4C 36                   11665 	.db #0x36	; 54	'6'
      002D4D 0C                   11666 	.db #0x0c	; 12
      002D4E E0                   11667 	.db #0xe0	; 224
      002D4F 00                   11668 	.db #0x00	; 0
      002D50 DA                   11669 	.db #0xda	; 218
      002D51 C4                   11670 	.db #0xc4	; 196
      002D52 F0                   11671 	.db #0xf0	; 240
      002D53 00                   11672 	.db #0x00	; 0
      002D54 CC                   11673 	.db #0xcc	; 204
      002D55 C0                   11674 	.db #0xc0	; 192
      002D56 F8                   11675 	.db #0xf8	; 248
      002D57 00                   11676 	.db #0x00	; 0
      002D58 E4                   11677 	.db #0xe4	; 228
      002D59 E0                   11678 	.db #0xe0	; 224
      002D5A F8                   11679 	.db #0xf8	; 248
      002D5B 00                   11680 	.db #0x00	; 0
      002D5C E4                   11681 	.db #0xe4	; 228
      002D5D E0                   11682 	.db #0xe0	; 224
      002D5E F8                   11683 	.db #0xf8	; 248
      002D5F 00                   11684 	.db #0x00	; 0
      002D60 E4                   11685 	.db #0xe4	; 228
      002D61 E0                   11686 	.db #0xe0	; 224
      002D62 F8                   11687 	.db #0xf8	; 248
      002D63 00                   11688 	.db #0x00	; 0
      002D64 07                   11689 	.db #0x07	; 7
      002D65 00                   11690 	.db #0x00	; 0
      002D66 00                   11691 	.db #0x00	; 0
      002D67 00                   11692 	.db #0x00	; 0
      002D68 1B                   11693 	.db #0x1b	; 27
      002D69 03                   11694 	.db #0x03	; 3
      002D6A 07                   11695 	.db #0x07	; 7
      002D6B 00                   11696 	.db #0x00	; 0
      002D6C 2F                   11697 	.db #0x2f	; 47
      002D6D 0F                   11698 	.db #0x0f	; 15
      002D6E 1F                   11699 	.db #0x1f	; 31
      002D6F 00                   11700 	.db #0x00	; 0
      002D70 7F                   11701 	.db #0x7f	; 127
      002D71 1F                   11702 	.db #0x1f	; 31
      002D72 3F                   11703 	.db #0x3f	; 63
      002D73 00                   11704 	.db #0x00	; 0
      002D74 5F                   11705 	.db #0x5f	; 95
      002D75 1F                   11706 	.db #0x1f	; 31
      002D76 3F                   11707 	.db #0x3f	; 63
      002D77 00                   11708 	.db #0x00	; 0
      002D78 43                   11709 	.db #0x43	; 67	'C'
      002D79 3F                   11710 	.db #0x3f	; 63
      002D7A 03                   11711 	.db #0x03	; 3
      002D7B 00                   11712 	.db #0x00	; 0
      002D7C 49                   11713 	.db #0x49	; 73	'I'
      002D7D 37                   11714 	.db #0x37	; 55	'7'
      002D7E 35                   11715 	.db #0x35	; 53	'5'
      002D7F 00                   11716 	.db #0x00	; 0
      002D80 49                   11717 	.db #0x49	; 73	'I'
      002D81 37                   11718 	.db #0x37	; 55	'7'
      002D82 35                   11719 	.db #0x35	; 53	'5'
      002D83 00                   11720 	.db #0x00	; 0
      002D84 E0                   11721 	.db #0xe0	; 224
      002D85 00                   11722 	.db #0x00	; 0
      002D86 00                   11723 	.db #0x00	; 0
      002D87 00                   11724 	.db #0x00	; 0
      002D88 36                   11725 	.db #0x36	; 54	'6'
      002D89 00                   11726 	.db #0x00	; 0
      002D8A E0                   11727 	.db #0xe0	; 224
      002D8B 00                   11728 	.db #0x00	; 0
      002D8C DB                   11729 	.db #0xdb	; 219
      002D8D C6                   11730 	.db #0xc6	; 198
      002D8E F0                   11731 	.db #0xf0	; 240
      002D8F 00                   11732 	.db #0x00	; 0
      002D90 CD                   11733 	.db #0xcd	; 205
      002D91 C2                   11734 	.db #0xc2	; 194
      002D92 F8                   11735 	.db #0xf8	; 248
      002D93 00                   11736 	.db #0x00	; 0
      002D94 E6                   11737 	.db #0xe6	; 230
      002D95 E0                   11738 	.db #0xe0	; 224
      002D96 F8                   11739 	.db #0xf8	; 248
      002D97 00                   11740 	.db #0x00	; 0
      002D98 E4                   11741 	.db #0xe4	; 228
      002D99 E0                   11742 	.db #0xe0	; 224
      002D9A F8                   11743 	.db #0xf8	; 248
      002D9B 00                   11744 	.db #0x00	; 0
      002D9C E4                   11745 	.db #0xe4	; 228
      002D9D E0                   11746 	.db #0xe0	; 224
      002D9E F8                   11747 	.db #0xf8	; 248
      002D9F 00                   11748 	.db #0x00	; 0
      002DA0 C4                   11749 	.db #0xc4	; 196
      002DA1 C0                   11750 	.db #0xc0	; 192
      002DA2 F8                   11751 	.db #0xf8	; 248
      002DA3 00                   11752 	.db #0x00	; 0
      002DA4 33                   11753 	.db #0x33	; 51	'3'
      002DA5 03                   11754 	.db #0x03	; 3
      002DA6 1F                   11755 	.db #0x1f	; 31
      002DA7 00                   11756 	.db #0x00	; 0
      002DA8 19                   11757 	.db #0x19	; 25
      002DA9 01                   11758 	.db #0x01	; 1
      002DAA 0F                   11759 	.db #0x0f	; 15
      002DAB 00                   11760 	.db #0x00	; 0
      002DAC 0E                   11761 	.db #0x0e	; 14
      002DAD 00                   11762 	.db #0x00	; 0
      002DAE 03                   11763 	.db #0x03	; 3
      002DAF 00                   11764 	.db #0x00	; 0
      002DB0 03                   11765 	.db #0x03	; 3
      002DB1 00                   11766 	.db #0x00	; 0
      002DB2 00                   11767 	.db #0x00	; 0
      002DB3 00                   11768 	.db #0x00	; 0
      002DB4 03                   11769 	.db #0x03	; 3
      002DB5 00                   11770 	.db #0x00	; 0
      002DB6 01                   11771 	.db #0x01	; 1
      002DB7 00                   11772 	.db #0x00	; 0
      002DB8 03                   11773 	.db #0x03	; 3
      002DB9 00                   11774 	.db #0x00	; 0
      002DBA 01                   11775 	.db #0x01	; 1
      002DBB 00                   11776 	.db #0x00	; 0
      002DBC 03                   11777 	.db #0x03	; 3
      002DBD 00                   11778 	.db #0x00	; 0
      002DBE 00                   11779 	.db #0x00	; 0
      002DBF 00                   11780 	.db #0x00	; 0
      002DC0 03                   11781 	.db #0x03	; 3
      002DC1 00                   11782 	.db #0x00	; 0
      002DC2 00                   11783 	.db #0x00	; 0
      002DC3 00                   11784 	.db #0x00	; 0
      002DC4 92                   11785 	.db #0x92	; 146
      002DC5 EC                   11786 	.db #0xec	; 236
      002DC6 AC                   11787 	.db #0xac	; 172
      002DC7 00                   11788 	.db #0x00	; 0
      002DC8 C2                   11789 	.db #0xc2	; 194
      002DC9 FC                   11790 	.db #0xfc	; 252
      002DCA C0                   11791 	.db #0xc0	; 192
      002DCB 00                   11792 	.db #0x00	; 0
      002DCC 0C                   11793 	.db #0x0c	; 12
      002DCD 00                   11794 	.db #0x00	; 0
      002DCE F8                   11795 	.db #0xf8	; 248
      002DCF 00                   11796 	.db #0x00	; 0
      002DD0 F8                   11797 	.db #0xf8	; 248
      002DD1 00                   11798 	.db #0x00	; 0
      002DD2 00                   11799 	.db #0x00	; 0
      002DD3 00                   11800 	.db #0x00	; 0
      002DD4 B8                   11801 	.db #0xb8	; 184
      002DD5 40                   11802 	.db #0x40	; 64
      002DD6 50                   11803 	.db #0x50	; 80	'P'
      002DD7 00                   11804 	.db #0x00	; 0
      002DD8 BC                   11805 	.db #0xbc	; 188
      002DD9 40                   11806 	.db #0x40	; 64
      002DDA 58                   11807 	.db #0x58	; 88	'X'
      002DDB 00                   11808 	.db #0x00	; 0
      002DDC B4                   11809 	.db #0xb4	; 180
      002DDD 48                   11810 	.db #0x48	; 72	'H'
      002DDE 48                   11811 	.db #0x48	; 72	'H'
      002DDF 00                   11812 	.db #0x00	; 0
      002DE0 F4                   11813 	.db #0xf4	; 244
      002DE1 68                   11814 	.db #0x68	; 104	'h'
      002DE2 08                   11815 	.db #0x08	; 8
      002DE3 00                   11816 	.db #0x00	; 0
      002DE4 27                   11817 	.db #0x27	; 39
      002DE5 07                   11818 	.db #0x07	; 7
      002DE6 1F                   11819 	.db #0x1f	; 31
      002DE7 00                   11820 	.db #0x00	; 0
      002DE8 33                   11821 	.db #0x33	; 51	'3'
      002DE9 03                   11822 	.db #0x03	; 3
      002DEA 1F                   11823 	.db #0x1f	; 31
      002DEB 00                   11824 	.db #0x00	; 0
      002DEC 1B                   11825 	.db #0x1b	; 27
      002DED 03                   11826 	.db #0x03	; 3
      002DEE 0F                   11827 	.db #0x0f	; 15
      002DEF 00                   11828 	.db #0x00	; 0
      002DF0 0E                   11829 	.db #0x0e	; 14
      002DF1 00                   11830 	.db #0x00	; 0
      002DF2 03                   11831 	.db #0x03	; 3
      002DF3 00                   11832 	.db #0x00	; 0
      002DF4 07                   11833 	.db #0x07	; 7
      002DF5 00                   11834 	.db #0x00	; 0
      002DF6 00                   11835 	.db #0x00	; 0
      002DF7 00                   11836 	.db #0x00	; 0
      002DF8 03                   11837 	.db #0x03	; 3
      002DF9 00                   11838 	.db #0x00	; 0
      002DFA 01                   11839 	.db #0x01	; 1
      002DFB 00                   11840 	.db #0x00	; 0
      002DFC 07                   11841 	.db #0x07	; 7
      002DFD 00                   11842 	.db #0x00	; 0
      002DFE 01                   11843 	.db #0x01	; 1
      002DFF 00                   11844 	.db #0x00	; 0
      002E00 0B                   11845 	.db #0x0b	; 11
      002E01 04                   11846 	.db #0x04	; 4
      002E02 00                   11847 	.db #0x00	; 0
      002E03 00                   11848 	.db #0x00	; 0
      002E04 22                   11849 	.db #0x22	; 34
      002E05 DC                   11850 	.db #0xdc	; 220
      002E06 5C                   11851 	.db #0x5c	; 92
      002E07 00                   11852 	.db #0x00	; 0
      002E08 22                   11853 	.db #0x22	; 34
      002E09 DC                   11854 	.db #0xdc	; 220
      002E0A 5C                   11855 	.db #0x5c	; 92
      002E0B 00                   11856 	.db #0x00	; 0
      002E0C 22                   11857 	.db #0x22	; 34
      002E0D DC                   11858 	.db #0xdc	; 220
      002E0E 50                   11859 	.db #0x50	; 80	'P'
      002E0F 00                   11860 	.db #0x00	; 0
      002E10 0C                   11861 	.db #0x0c	; 12
      002E11 70                   11862 	.db #0x70	; 112	'p'
      002E12 88                   11863 	.db #0x88	; 136
      002E13 00                   11864 	.db #0x00	; 0
      002E14 F8                   11865 	.db #0xf8	; 248
      002E15 00                   11866 	.db #0x00	; 0
      002E16 00                   11867 	.db #0x00	; 0
      002E17 00                   11868 	.db #0x00	; 0
      002E18 B8                   11869 	.db #0xb8	; 184
      002E19 40                   11870 	.db #0x40	; 64
      002E1A 50                   11871 	.db #0x50	; 80	'P'
      002E1B 00                   11872 	.db #0x00	; 0
      002E1C CC                   11873 	.db #0xcc	; 204
      002E1D 30                   11874 	.db #0x30	; 48	'0'
      002E1E 30                   11875 	.db #0x30	; 48	'0'
      002E1F 00                   11876 	.db #0x00	; 0
      002E20 FE                   11877 	.db #0xfe	; 254
      002E21 0C                   11878 	.db #0x0c	; 12
      002E22 00                   11879 	.db #0x00	; 0
      002E23 00                   11880 	.db #0x00	; 0
      002E24 4F                   11881 	.db #0x4f	; 79	'O'
      002E25 0F                   11882 	.db #0x0f	; 15
      002E26 3F                   11883 	.db #0x3f	; 63
      002E27 00                   11884 	.db #0x00	; 0
      002E28 4E                   11885 	.db #0x4e	; 78	'N'
      002E29 0F                   11886 	.db #0x0f	; 15
      002E2A 3E                   11887 	.db #0x3e	; 62
      002E2B 00                   11888 	.db #0x00	; 0
      002E2C 6C                   11889 	.db #0x6c	; 108	'l'
      002E2D 0F                   11890 	.db #0x0f	; 15
      002E2E 3D                   11891 	.db #0x3d	; 61
      002E2F 00                   11892 	.db #0x00	; 0
      002E30 34                   11893 	.db #0x34	; 52	'4'
      002E31 07                   11894 	.db #0x07	; 7
      002E32 1D                   11895 	.db #0x1d	; 29
      002E33 00                   11896 	.db #0x00	; 0
      002E34 18                   11897 	.db #0x18	; 24
      002E35 03                   11898 	.db #0x03	; 3
      002E36 0D                   11899 	.db #0x0d	; 13
      002E37 00                   11900 	.db #0x00	; 0
      002E38 0E                   11901 	.db #0x0e	; 14
      002E39 01                   11902 	.db #0x01	; 1
      002E3A 02                   11903 	.db #0x02	; 2
      002E3B 00                   11904 	.db #0x00	; 0
      002E3C 1F                   11905 	.db #0x1f	; 31
      002E3D 00                   11906 	.db #0x00	; 0
      002E3E 00                   11907 	.db #0x00	; 0
      002E3F 00                   11908 	.db #0x00	; 0
      002E40 27                   11909 	.db #0x27	; 39
      002E41 18                   11910 	.db #0x18	; 24
      002E42 02                   11911 	.db #0x02	; 2
      002E43 00                   11912 	.db #0x00	; 0
      002E44 8C                   11913 	.db #0x8c	; 140
      002E45 F0                   11914 	.db #0xf0	; 240
      002E46 90                   11915 	.db #0x90	; 144
      002E47 00                   11916 	.db #0x00	; 0
      002E48 0C                   11917 	.db #0x0c	; 12
      002E49 F0                   11918 	.db #0xf0	; 240
      002E4A 70                   11919 	.db #0x70	; 112	'p'
      002E4B 00                   11920 	.db #0x00	; 0
      002E4C 84                   11921 	.db #0x84	; 132
      002E4D 78                   11922 	.db #0x78	; 120	'x'
      002E4E 70                   11923 	.db #0x70	; 112	'p'
      002E4F 00                   11924 	.db #0x00	; 0
      002E50 88                   11925 	.db #0x88	; 136
      002E51 70                   11926 	.db #0x70	; 112	'p'
      002E52 60                   11927 	.db #0x60	; 96
      002E53 00                   11928 	.db #0x00	; 0
      002E54 98                   11929 	.db #0x98	; 152
      002E55 60                   11930 	.db #0x60	; 96
      002E56 10                   11931 	.db #0x10	; 16
      002E57 00                   11932 	.db #0x00	; 0
      002E58 7C                   11933 	.db #0x7c	; 124
      002E59 80                   11934 	.db #0x80	; 128
      002E5A 00                   11935 	.db #0x00	; 0
      002E5B 00                   11936 	.db #0x00	; 0
      002E5C 1E                   11937 	.db #0x1e	; 30
      002E5D EC                   11938 	.db #0xec	; 236
      002E5E E0                   11939 	.db #0xe0	; 224
      002E5F 00                   11940 	.db #0x00	; 0
      002E60 FE                   11941 	.db #0xfe	; 254
      002E61 0C                   11942 	.db #0x0c	; 12
      002E62 00                   11943 	.db #0x00	; 0
      002E63 00                   11944 	.db #0x00	; 0
      002E64 33                   11945 	.db #0x33	; 51	'3'
      002E65 03                   11946 	.db #0x03	; 3
      002E66 1F                   11947 	.db #0x1f	; 31
      002E67 00                   11948 	.db #0x00	; 0
      002E68 19                   11949 	.db #0x19	; 25
      002E69 01                   11950 	.db #0x01	; 1
      002E6A 0F                   11951 	.db #0x0f	; 15
      002E6B 00                   11952 	.db #0x00	; 0
      002E6C 0E                   11953 	.db #0x0e	; 14
      002E6D 00                   11954 	.db #0x00	; 0
      002E6E 03                   11955 	.db #0x03	; 3
      002E6F 00                   11956 	.db #0x00	; 0
      002E70 03                   11957 	.db #0x03	; 3
      002E71 00                   11958 	.db #0x00	; 0
      002E72 00                   11959 	.db #0x00	; 0
      002E73 00                   11960 	.db #0x00	; 0
      002E74 03                   11961 	.db #0x03	; 3
      002E75 00                   11962 	.db #0x00	; 0
      002E76 01                   11963 	.db #0x01	; 1
      002E77 00                   11964 	.db #0x00	; 0
      002E78 03                   11965 	.db #0x03	; 3
      002E79 00                   11966 	.db #0x00	; 0
      002E7A 01                   11967 	.db #0x01	; 1
      002E7B 00                   11968 	.db #0x00	; 0
      002E7C 03                   11969 	.db #0x03	; 3
      002E7D 00                   11970 	.db #0x00	; 0
      002E7E 00                   11971 	.db #0x00	; 0
      002E7F 00                   11972 	.db #0x00	; 0
      002E80 03                   11973 	.db #0x03	; 3
      002E81 00                   11974 	.db #0x00	; 0
      002E82 00                   11975 	.db #0x00	; 0
      002E83 00                   11976 	.db #0x00	; 0
      002E84 92                   11977 	.db #0x92	; 146
      002E85 EC                   11978 	.db #0xec	; 236
      002E86 AC                   11979 	.db #0xac	; 172
      002E87 00                   11980 	.db #0x00	; 0
      002E88 C2                   11981 	.db #0xc2	; 194
      002E89 FC                   11982 	.db #0xfc	; 252
      002E8A C0                   11983 	.db #0xc0	; 192
      002E8B 00                   11984 	.db #0x00	; 0
      002E8C 0C                   11985 	.db #0x0c	; 12
      002E8D 00                   11986 	.db #0x00	; 0
      002E8E F8                   11987 	.db #0xf8	; 248
      002E8F 00                   11988 	.db #0x00	; 0
      002E90 F8                   11989 	.db #0xf8	; 248
      002E91 00                   11990 	.db #0x00	; 0
      002E92 00                   11991 	.db #0x00	; 0
      002E93 00                   11992 	.db #0x00	; 0
      002E94 B8                   11993 	.db #0xb8	; 184
      002E95 40                   11994 	.db #0x40	; 64
      002E96 50                   11995 	.db #0x50	; 80	'P'
      002E97 00                   11996 	.db #0x00	; 0
      002E98 BC                   11997 	.db #0xbc	; 188
      002E99 40                   11998 	.db #0x40	; 64
      002E9A 58                   11999 	.db #0x58	; 88	'X'
      002E9B 00                   12000 	.db #0x00	; 0
      002E9C B4                   12001 	.db #0xb4	; 180
      002E9D 48                   12002 	.db #0x48	; 72	'H'
      002E9E 48                   12003 	.db #0x48	; 72	'H'
      002E9F 00                   12004 	.db #0x00	; 0
      002EA0 F4                   12005 	.db #0xf4	; 244
      002EA1 68                   12006 	.db #0x68	; 104	'h'
      002EA2 08                   12007 	.db #0x08	; 8
      002EA3 00                   12008 	.db #0x00	; 0
      002EA4 47                   12009 	.db #0x47	; 71	'G'
      002EA5 07                   12010 	.db #0x07	; 7
      002EA6 3F                   12011 	.db #0x3f	; 63
      002EA7 00                   12012 	.db #0x00	; 0
      002EA8 67                   12013 	.db #0x67	; 103	'g'
      002EA9 07                   12014 	.db #0x07	; 7
      002EAA 3F                   12015 	.db #0x3f	; 63
      002EAB 00                   12016 	.db #0x00	; 0
      002EAC 33                   12017 	.db #0x33	; 51	'3'
      002EAD 03                   12018 	.db #0x03	; 3
      002EAE 1F                   12019 	.db #0x1f	; 31
      002EAF 00                   12020 	.db #0x00	; 0
      002EB0 1C                   12021 	.db #0x1c	; 28
      002EB1 00                   12022 	.db #0x00	; 0
      002EB2 07                   12023 	.db #0x07	; 7
      002EB3 00                   12024 	.db #0x00	; 0
      002EB4 0F                   12025 	.db #0x0f	; 15
      002EB5 00                   12026 	.db #0x00	; 0
      002EB6 00                   12027 	.db #0x00	; 0
      002EB7 00                   12028 	.db #0x00	; 0
      002EB8 06                   12029 	.db #0x06	; 6
      002EB9 01                   12030 	.db #0x01	; 1
      002EBA 01                   12031 	.db #0x01	; 1
      002EBB 00                   12032 	.db #0x00	; 0
      002EBC 04                   12033 	.db #0x04	; 4
      002EBD 03                   12034 	.db #0x03	; 3
      002EBE 03                   12035 	.db #0x03	; 3
      002EBF 00                   12036 	.db #0x00	; 0
      002EC0 0F                   12037 	.db #0x0f	; 15
      002EC1 06                   12038 	.db #0x06	; 6
      002EC2 00                   12039 	.db #0x00	; 0
      002EC3 00                   12040 	.db #0x00	; 0
      002EC4 94                   12041 	.db #0x94	; 148
      002EC5 E8                   12042 	.db #0xe8	; 232
      002EC6 A8                   12043 	.db #0xa8	; 168
      002EC7 00                   12044 	.db #0x00	; 0
      002EC8 94                   12045 	.db #0x94	; 148
      002EC9 E8                   12046 	.db #0xe8	; 232
      002ECA A8                   12047 	.db #0xa8	; 168
      002ECB 00                   12048 	.db #0x00	; 0
      002ECC C4                   12049 	.db #0xc4	; 196
      002ECD F8                   12050 	.db #0xf8	; 248
      002ECE C0                   12051 	.db #0xc0	; 192
      002ECF 00                   12052 	.db #0x00	; 0
      002ED0 18                   12053 	.db #0x18	; 24
      002ED1 00                   12054 	.db #0x00	; 0
      002ED2 F0                   12055 	.db #0xf0	; 240
      002ED3 00                   12056 	.db #0x00	; 0
      002ED4 F0                   12057 	.db #0xf0	; 240
      002ED5 00                   12058 	.db #0x00	; 0
      002ED6 00                   12059 	.db #0x00	; 0
      002ED7 00                   12060 	.db #0x00	; 0
      002ED8 70                   12061 	.db #0x70	; 112	'p'
      002ED9 80                   12062 	.db #0x80	; 128
      002EDA A0                   12063 	.db #0xa0	; 160
      002EDB 00                   12064 	.db #0x00	; 0
      002EDC FC                   12065 	.db #0xfc	; 252
      002EDD 00                   12066 	.db #0x00	; 0
      002EDE 70                   12067 	.db #0x70	; 112	'p'
      002EDF 00                   12068 	.db #0x00	; 0
      002EE0 EC                   12069 	.db #0xec	; 236
      002EE1 10                   12070 	.db #0x10	; 16
      002EE2 10                   12071 	.db #0x10	; 16
      002EE3 00                   12072 	.db #0x00	; 0
      002EE4 47                   12073 	.db #0x47	; 71	'G'
      002EE5 07                   12074 	.db #0x07	; 7
      002EE6 3F                   12075 	.db #0x3f	; 63
      002EE7 00                   12076 	.db #0x00	; 0
      002EE8 47                   12077 	.db #0x47	; 71	'G'
      002EE9 07                   12078 	.db #0x07	; 7
      002EEA 3F                   12079 	.db #0x3f	; 63
      002EEB 00                   12080 	.db #0x00	; 0
      002EEC 63                   12081 	.db #0x63	; 99	'c'
      002EED 03                   12082 	.db #0x03	; 3
      002EEE 1F                   12083 	.db #0x1f	; 31
      002EEF 00                   12084 	.db #0x00	; 0
      002EF0 30                   12085 	.db #0x30	; 48	'0'
      002EF1 00                   12086 	.db #0x00	; 0
      002EF2 1F                   12087 	.db #0x1f	; 31
      002EF3 00                   12088 	.db #0x00	; 0
      002EF4 1C                   12089 	.db #0x1c	; 28
      002EF5 00                   12090 	.db #0x00	; 0
      002EF6 07                   12091 	.db #0x07	; 7
      002EF7 00                   12092 	.db #0x00	; 0
      002EF8 0F                   12093 	.db #0x0f	; 15
      002EF9 00                   12094 	.db #0x00	; 0
      002EFA 00                   12095 	.db #0x00	; 0
      002EFB 00                   12096 	.db #0x00	; 0
      002EFC 0C                   12097 	.db #0x0c	; 12
      002EFD 03                   12098 	.db #0x03	; 3
      002EFE 03                   12099 	.db #0x03	; 3
      002EFF 00                   12100 	.db #0x00	; 0
      002F00 1F                   12101 	.db #0x1f	; 31
      002F01 0C                   12102 	.db #0x0c	; 12
      002F02 00                   12103 	.db #0x00	; 0
      002F03 00                   12104 	.db #0x00	; 0
      002F04 CC                   12105 	.db #0xcc	; 204
      002F05 F0                   12106 	.db #0xf0	; 240
      002F06 D0                   12107 	.db #0xd0	; 208
      002F07 00                   12108 	.db #0x00	; 0
      002F08 CC                   12109 	.db #0xcc	; 204
      002F09 F0                   12110 	.db #0xf0	; 240
      002F0A D0                   12111 	.db #0xd0	; 208
      002F0B 00                   12112 	.db #0x00	; 0
      002F0C EC                   12113 	.db #0xec	; 236
      002F0D F0                   12114 	.db #0xf0	; 240
      002F0E E0                   12115 	.db #0xe0	; 224
      002F0F 00                   12116 	.db #0x00	; 0
      002F10 E4                   12117 	.db #0xe4	; 228
      002F11 E8                   12118 	.db #0xe8	; 232
      002F12 F0                   12119 	.db #0xf0	; 240
      002F13 00                   12120 	.db #0x00	; 0
      002F14 1E                   12121 	.db #0x1e	; 30
      002F15 00                   12122 	.db #0x00	; 0
      002F16 F0                   12123 	.db #0xf0	; 240
      002F17 00                   12124 	.db #0x00	; 0
      002F18 F9                   12125 	.db #0xf9	; 249
      002F19 06                   12126 	.db #0x06	; 6
      002F1A 00                   12127 	.db #0x00	; 0
      002F1B 00                   12128 	.db #0x00	; 0
      002F1C 79                   12129 	.db #0x79	; 121	'y'
      002F1D 86                   12130 	.db #0x86	; 134
      002F1E A0                   12131 	.db #0xa0	; 160
      002F1F 00                   12132 	.db #0x00	; 0
      002F20 FE                   12133 	.db #0xfe	; 254
      002F21 00                   12134 	.db #0x00	; 0
      002F22 70                   12135 	.db #0x70	; 112	'p'
      002F23 00                   12136 	.db #0x00	; 0
      002F24 33                   12137 	.db #0x33	; 51	'3'
      002F25 0F                   12138 	.db #0x0f	; 15
      002F26 0B                   12139 	.db #0x0b	; 11
      002F27 00                   12140 	.db #0x00	; 0
      002F28 33                   12141 	.db #0x33	; 51	'3'
      002F29 0F                   12142 	.db #0x0f	; 15
      002F2A 0B                   12143 	.db #0x0b	; 11
      002F2B 00                   12144 	.db #0x00	; 0
      002F2C 37                   12145 	.db #0x37	; 55	'7'
      002F2D 0F                   12146 	.db #0x0f	; 15
      002F2E 07                   12147 	.db #0x07	; 7
      002F2F 00                   12148 	.db #0x00	; 0
      002F30 27                   12149 	.db #0x27	; 39
      002F31 17                   12150 	.db #0x17	; 23
      002F32 0F                   12151 	.db #0x0f	; 15
      002F33 00                   12152 	.db #0x00	; 0
      002F34 78                   12153 	.db #0x78	; 120	'x'
      002F35 00                   12154 	.db #0x00	; 0
      002F36 0F                   12155 	.db #0x0f	; 15
      002F37 00                   12156 	.db #0x00	; 0
      002F38 9F                   12157 	.db #0x9f	; 159
