                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      002A77 00                   10938 	.db #0x00	; 0
      002A78 FF                   10939 	.db #0xff	; 255
      002A79 01                   10940 	.db #0x01	; 1
      002A7A 00                   10941 	.db #0x00	; 0
      002A7B 00                   10942 	.db #0x00	; 0
      002A7C 7F                   10943 	.db #0x7f	; 127
      002A7D 00                   10944 	.db #0x00	; 0
      002A7E 00                   10945 	.db #0x00	; 0
      002A7F 00                   10946 	.db #0x00	; 0
      002A80 1F                   10947 	.db #0x1f	; 31
      002A81 00                   10948 	.db #0x00	; 0
      002A82 00                   10949 	.db #0x00	; 0
      002A83 00                   10950 	.db #0x00	; 0
      002A84 D0                   10951 	.db #0xd0	; 208
      002A85 20                   10952 	.db #0x20	; 32
      002A86 00                   10953 	.db #0x00	; 0
      002A87 00                   10954 	.db #0x00	; 0
      002A88 E0                   10955 	.db #0xe0	; 224
      002A89 00                   10956 	.db #0x00	; 0
      002A8A 80                   10957 	.db #0x80	; 128
      002A8B 00                   10958 	.db #0x00	; 0
      002A8C 30                   10959 	.db #0x30	; 48	'0'
      002A8D C0                   10960 	.db #0xc0	; 192
      002A8E C0                   10961 	.db #0xc0	; 192
      002A8F 00                   10962 	.db #0x00	; 0
      002A90 88                   10963 	.db #0x88	; 136
      002A91 70                   10964 	.db #0x70	; 112	'p'
      002A92 60                   10965 	.db #0x60	; 96
      002A93 00                   10966 	.db #0x00	; 0
      002A94 F8                   10967 	.db #0xf8	; 248
      002A95 F0                   10968 	.db #0xf0	; 240
      002A96 00                   10969 	.db #0x00	; 0
      002A97 00                   10970 	.db #0x00	; 0
      002A98 FC                   10971 	.db #0xfc	; 252
      002A99 E0                   10972 	.db #0xe0	; 224
      002A9A 00                   10973 	.db #0x00	; 0
      002A9B 00                   10974 	.db #0x00	; 0
      002A9C F8                   10975 	.db #0xf8	; 248
      002A9D 00                   10976 	.db #0x00	; 0
      002A9E 00                   10977 	.db #0x00	; 0
      002A9F 00                   10978 	.db #0x00	; 0
      002AA0 E0                   10979 	.db #0xe0	; 224
      002AA1 00                   10980 	.db #0x00	; 0
      002AA2 00                   10981 	.db #0x00	; 0
      002AA3 00                   10982 	.db #0x00	; 0
      002AA4 3F                   10983 	.db #0x3f	; 63
      002AA5 0C                   10984 	.db #0x0c	; 12
      002AA6 01                   10985 	.db #0x01	; 1
      002AA7 00                   10986 	.db #0x00	; 0
      002AA8 1F                   10987 	.db #0x1f	; 31
      002AA9 00                   10988 	.db #0x00	; 0
      002AAA 08                   10989 	.db #0x08	; 8
      002AAB 00                   10990 	.db #0x00	; 0
      002AAC 1E                   10991 	.db #0x1e	; 30
      002AAD 01                   10992 	.db #0x01	; 1
      002AAE 01                   10993 	.db #0x01	; 1
      002AAF 00                   10994 	.db #0x00	; 0
      002AB0 27                   10995 	.db #0x27	; 39
      002AB1 18                   10996 	.db #0x18	; 24
      002AB2 00                   10997 	.db #0x00	; 0
      002AB3 00                   10998 	.db #0x00	; 0
      002AB4 6B                   10999 	.db #0x6b	; 107	'k'
      002AB5 17                   11000 	.db #0x17	; 23
      002AB6 00                   11001 	.db #0x00	; 0
      002AB7 00                   11002 	.db #0x00	; 0
      002AB8 FF                   11003 	.db #0xff	; 255
      002AB9 07                   11004 	.db #0x07	; 7
      002ABA 00                   11005 	.db #0x00	; 0
      002ABB 00                   11006 	.db #0x00	; 0
      002ABC 7F                   11007 	.db #0x7f	; 127
      002ABD 00                   11008 	.db #0x00	; 0
      002ABE 00                   11009 	.db #0x00	; 0
      002ABF 00                   11010 	.db #0x00	; 0
      002AC0 1F                   11011 	.db #0x1f	; 31
      002AC1 00                   11012 	.db #0x00	; 0
      002AC2 00                   11013 	.db #0x00	; 0
      002AC3 00                   11014 	.db #0x00	; 0
      002AC4 C0                   11015 	.db #0xc0	; 192
      002AC5 00                   11016 	.db #0x00	; 0
      002AC6 80                   11017 	.db #0x80	; 128
      002AC7 00                   11018 	.db #0x00	; 0
      002AC8 80                   11019 	.db #0x80	; 128
      002AC9 00                   11020 	.db #0x00	; 0
      002ACA 00                   11021 	.db #0x00	; 0
      002ACB 00                   11022 	.db #0x00	; 0
      002ACC 80                   11023 	.db #0x80	; 128
      002ACD 00                   11024 	.db #0x00	; 0
      002ACE 00                   11025 	.db #0x00	; 0
      002ACF 00                   11026 	.db #0x00	; 0
      002AD0 60                   11027 	.db #0x60	; 96
      002AD1 80                   11028 	.db #0x80	; 128
      002AD2 80                   11029 	.db #0x80	; 128
      002AD3 00                   11030 	.db #0x00	; 0
      002AD4 B8                   11031 	.db #0xb8	; 184
      002AD5 C0                   11032 	.db #0xc0	; 192
      002AD6 00                   11033 	.db #0x00	; 0
      002AD7 00                   11034 	.db #0x00	; 0
      002AD8 FC                   11035 	.db #0xfc	; 252
      002AD9 C0                   11036 	.db #0xc0	; 192
      002ADA 00                   11037 	.db #0x00	; 0
      002ADB 00                   11038 	.db #0x00	; 0
      002ADC F8                   11039 	.db #0xf8	; 248
      002ADD 00                   11040 	.db #0x00	; 0
      002ADE 00                   11041 	.db #0x00	; 0
      002ADF 00                   11042 	.db #0x00	; 0
      002AE0 E0                   11043 	.db #0xe0	; 224
      002AE1 00                   11044 	.db #0x00	; 0
      002AE2 00                   11045 	.db #0x00	; 0
      002AE3 00                   11046 	.db #0x00	; 0
      002AE4                      11047 _spritetiles_up_bin:
      002AE4 07                   11048 	.db #0x07	; 7
      002AE5 00                   11049 	.db #0x00	; 0
      002AE6 00                   11050 	.db #0x00	; 0
      002AE7 00                   11051 	.db #0x00	; 0
      002AE8 1B                   11052 	.db #0x1b	; 27
      002AE9 01                   11053 	.db #0x01	; 1
      002AEA 04                   11054 	.db #0x04	; 4
      002AEB 00                   11055 	.db #0x00	; 0
      002AEC 3F                   11056 	.db #0x3f	; 63
      002AED 0D                   11057 	.db #0x0d	; 13
      002AEE 1C                   11058 	.db #0x1c	; 28
      002AEF 00                   11059 	.db #0x00	; 0
      002AF0 7D                   11060 	.db #0x7d	; 125
      002AF1 1C                   11061 	.db #0x1c	; 28
      002AF2 3E                   11062 	.db #0x3e	; 62
      002AF3 00                   11063 	.db #0x00	; 0
      002AF4 5F                   11064 	.db #0x5f	; 95
      002AF5 1F                   11065 	.db #0x1f	; 31
      002AF6 3F                   11066 	.db #0x3f	; 63
      002AF7 00                   11067 	.db #0x00	; 0
      002AF8 5F                   11068 	.db #0x5f	; 95
      002AF9 1F                   11069 	.db #0x1f	; 31
      002AFA 3F                   11070 	.db #0x3f	; 63
      002AFB 00                   11071 	.db #0x00	; 0
      002AFC 5F                   11072 	.db #0x5f	; 95
      002AFD 1F                   11073 	.db #0x1f	; 31
      002AFE 3F                   11074 	.db #0x3f	; 63
      002AFF 00                   11075 	.db #0x00	; 0
      002B00 4F                   11076 	.db #0x4f	; 79	'O'
      002B01 0F                   11077 	.db #0x0f	; 15
      002B02 3F                   11078 	.db #0x3f	; 63
      002B03 00                   11079 	.db #0x00	; 0
      002B04 E0                   11080 	.db #0xe0	; 224
      002B05 00                   11081 	.db #0x00	; 0
      002B06 00                   11082 	.db #0x00	; 0
      002B07 00                   11083 	.db #0x00	; 0
      002B08 D8                   11084 	.db #0xd8	; 216
      002B09 80                   11085 	.db #0x80	; 128
      002B0A 20                   11086 	.db #0x20	; 32
      002B0B 00                   11087 	.db #0x00	; 0
      002B0C FC                   11088 	.db #0xfc	; 252
      002B0D B0                   11089 	.db #0xb0	; 176
      002B0E 38                   11090 	.db #0x38	; 56	'8'
      002B0F 00                   11091 	.db #0x00	; 0
      002B10 BE                   11092 	.db #0xbe	; 190
      002B11 38                   11093 	.db #0x38	; 56	'8'
      002B12 7C                   11094 	.db #0x7c	; 124
      002B13 00                   11095 	.db #0x00	; 0
      002B14 FA                   11096 	.db #0xfa	; 250
      002B15 F8                   11097 	.db #0xf8	; 248
      002B16 FC                   11098 	.db #0xfc	; 252
      002B17 00                   11099 	.db #0x00	; 0
      002B18 FA                   11100 	.db #0xfa	; 250
      002B19 F8                   11101 	.db #0xf8	; 248
      002B1A FC                   11102 	.db #0xfc	; 252
      002B1B 00                   11103 	.db #0x00	; 0
      002B1C FA                   11104 	.db #0xfa	; 250
      002B1D F8                   11105 	.db #0xf8	; 248
      002B1E FC                   11106 	.db #0xfc	; 252
      002B1F 00                   11107 	.db #0x00	; 0
      002B20 F2                   11108 	.db #0xf2	; 242
      002B21 F0                   11109 	.db #0xf0	; 240
      002B22 FC                   11110 	.db #0xfc	; 252
      002B23 00                   11111 	.db #0x00	; 0
      002B24 03                   11112 	.db #0x03	; 3
      002B25 00                   11113 	.db #0x00	; 0
      002B26 00                   11114 	.db #0x00	; 0
      002B27 00                   11115 	.db #0x00	; 0
      002B28 07                   11116 	.db #0x07	; 7
      002B29 03                   11117 	.db #0x03	; 3
      002B2A 00                   11118 	.db #0x00	; 0
      002B2B 00                   11119 	.db #0x00	; 0
      002B2C 1F                   11120 	.db #0x1f	; 31
      002B2D 03                   11121 	.db #0x03	; 3
      002B2E 00                   11122 	.db #0x00	; 0
      002B2F 00                   11123 	.db #0x00	; 0
      002B30 3F                   11124 	.db #0x3f	; 63
      002B31 0C                   11125 	.db #0x0c	; 12
      002B32 1C                   11126 	.db #0x1c	; 28
      002B33 00                   11127 	.db #0x00	; 0
      002B34 7C                   11128 	.db #0x7c	; 124
      002B35 1C                   11129 	.db #0x1c	; 28
      002B36 3F                   11130 	.db #0x3f	; 63
      002B37 00                   11131 	.db #0x00	; 0
      002B38 5F                   11132 	.db #0x5f	; 95
      002B39 1F                   11133 	.db #0x1f	; 31
      002B3A 3F                   11134 	.db #0x3f	; 63
      002B3B 00                   11135 	.db #0x00	; 0
      002B3C 5F                   11136 	.db #0x5f	; 95
      002B3D 1F                   11137 	.db #0x1f	; 31
      002B3E 3F                   11138 	.db #0x3f	; 63
      002B3F 00                   11139 	.db #0x00	; 0
      002B40 5F                   11140 	.db #0x5f	; 95
      002B41 1F                   11141 	.db #0x1f	; 31
      002B42 3F                   11142 	.db #0x3f	; 63
      002B43 00                   11143 	.db #0x00	; 0
      002B44 00                   11144 	.db #0x00	; 0
      002B45 00                   11145 	.db #0x00	; 0
      002B46 00                   11146 	.db #0x00	; 0
      002B47 00                   11147 	.db #0x00	; 0
      002B48 E0                   11148 	.db #0xe0	; 224
      002B49 00                   11149 	.db #0x00	; 0
      002B4A 00                   11150 	.db #0x00	; 0
      002B4B 00                   11151 	.db #0x00	; 0
      002B4C D8                   11152 	.db #0xd8	; 216
      002B4D 40                   11153 	.db #0x40	; 64
      002B4E 60                   11154 	.db #0x60	; 96
      002B4F 00                   11155 	.db #0x00	; 0
      002B50 7C                   11156 	.db #0x7c	; 124
      002B51 70                   11157 	.db #0x70	; 112	'p'
      002B52 F8                   11158 	.db #0xf8	; 248
      002B53 00                   11159 	.db #0x00	; 0
      002B54 FE                   11160 	.db #0xfe	; 254
      002B55 F8                   11161 	.db #0xf8	; 248
      002B56 FC                   11162 	.db #0xfc	; 252
      002B57 00                   11163 	.db #0x00	; 0
      002B58 FA                   11164 	.db #0xfa	; 250
      002B59 F8                   11165 	.db #0xf8	; 248
      002B5A FC                   11166 	.db #0xfc	; 252
      002B5B 00                   11167 	.db #0x00	; 0
      002B5C FA                   11168 	.db #0xfa	; 250
      002B5D F8                   11169 	.db #0xf8	; 248
      002B5E FC                   11170 	.db #0xfc	; 252
      002B5F 00                   11171 	.db #0x00	; 0
      002B60 FA                   11172 	.db #0xfa	; 250
      002B61 F8                   11173 	.db #0xf8	; 248
      002B62 FC                   11174 	.db #0xfc	; 252
      002B63 00                   11175 	.db #0x00	; 0
      002B64 06                   11176 	.db #0x06	; 6
      002B65 00                   11177 	.db #0x00	; 0
      002B66 00                   11178 	.db #0x00	; 0
      002B67 00                   11179 	.db #0x00	; 0
      002B68 0F                   11180 	.db #0x0f	; 15
      002B69 06                   11181 	.db #0x06	; 6
      002B6A 00                   11182 	.db #0x00	; 0
      002B6B 00                   11183 	.db #0x00	; 0
      002B6C 0F                   11184 	.db #0x0f	; 15
      002B6D 06                   11185 	.db #0x06	; 6
      002B6E 00                   11186 	.db #0x00	; 0
      002B6F 00                   11187 	.db #0x00	; 0
      002B70 1E                   11188 	.db #0x1e	; 30
      002B71 00                   11189 	.db #0x00	; 0
      002B72 01                   11190 	.db #0x01	; 1
      002B73 00                   11191 	.db #0x00	; 0
      002B74 29                   11192 	.db #0x29	; 41
      002B75 09                   11193 	.db #0x09	; 9
      002B76 1F                   11194 	.db #0x1f	; 31
      002B77 00                   11195 	.db #0x00	; 0
      002B78 7F                   11196 	.db #0x7f	; 127
      002B79 1F                   11197 	.db #0x1f	; 31
      002B7A 3F                   11198 	.db #0x3f	; 63
      002B7B 00                   11199 	.db #0x00	; 0
      002B7C 5F                   11200 	.db #0x5f	; 95
      002B7D 1F                   11201 	.db #0x1f	; 31
      002B7E 3F                   11202 	.db #0x3f	; 63
      002B7F 00                   11203 	.db #0x00	; 0
      002B80 5F                   11204 	.db #0x5f	; 95
      002B81 1F                   11205 	.db #0x1f	; 31
      002B82 3F                   11206 	.db #0x3f	; 63
      002B83 00                   11207 	.db #0x00	; 0
      002B84 00                   11208 	.db #0x00	; 0
      002B85 00                   11209 	.db #0x00	; 0
      002B86 00                   11210 	.db #0x00	; 0
      002B87 00                   11211 	.db #0x00	; 0
      002B88 00                   11212 	.db #0x00	; 0
      002B89 00                   11213 	.db #0x00	; 0
      002B8A 00                   11214 	.db #0x00	; 0
      002B8B 00                   11215 	.db #0x00	; 0
      002B8C E0                   11216 	.db #0xe0	; 224
      002B8D 00                   11217 	.db #0x00	; 0
      002B8E 00                   11218 	.db #0x00	; 0
      002B8F 00                   11219 	.db #0x00	; 0
      002B90 D8                   11220 	.db #0xd8	; 216
      002B91 C0                   11221 	.db #0xc0	; 192
      002B92 E0                   11222 	.db #0xe0	; 224
      002B93 00                   11223 	.db #0x00	; 0
      002B94 FC                   11224 	.db #0xfc	; 252
      002B95 F0                   11225 	.db #0xf0	; 240
      002B96 F8                   11226 	.db #0xf8	; 248
      002B97 00                   11227 	.db #0x00	; 0
      002B98 FE                   11228 	.db #0xfe	; 254
      002B99 F8                   11229 	.db #0xf8	; 248
      002B9A FC                   11230 	.db #0xfc	; 252
      002B9B 00                   11231 	.db #0x00	; 0
      002B9C FA                   11232 	.db #0xfa	; 250
      002B9D F8                   11233 	.db #0xf8	; 248
      002B9E FC                   11234 	.db #0xfc	; 252
      002B9F 00                   11235 	.db #0x00	; 0
      002BA0 FA                   11236 	.db #0xfa	; 250
      002BA1 F8                   11237 	.db #0xf8	; 248
      002BA2 FC                   11238 	.db #0xfc	; 252
      002BA3 00                   11239 	.db #0x00	; 0
      002BA4 07                   11240 	.db #0x07	; 7
      002BA5 00                   11241 	.db #0x00	; 0
      002BA6 00                   11242 	.db #0x00	; 0
      002BA7 00                   11243 	.db #0x00	; 0
      002BA8 1B                   11244 	.db #0x1b	; 27
      002BA9 01                   11245 	.db #0x01	; 1
      002BAA 04                   11246 	.db #0x04	; 4
      002BAB 00                   11247 	.db #0x00	; 0
      002BAC 3F                   11248 	.db #0x3f	; 63
      002BAD 0D                   11249 	.db #0x0d	; 13
      002BAE 1C                   11250 	.db #0x1c	; 28
      002BAF 00                   11251 	.db #0x00	; 0
      002BB0 7D                   11252 	.db #0x7d	; 125
      002BB1 1C                   11253 	.db #0x1c	; 28
      002BB2 3E                   11254 	.db #0x3e	; 62
      002BB3 00                   11255 	.db #0x00	; 0
      002BB4 5F                   11256 	.db #0x5f	; 95
      002BB5 1F                   11257 	.db #0x1f	; 31
      002BB6 3F                   11258 	.db #0x3f	; 63
      002BB7 00                   11259 	.db #0x00	; 0
      002BB8 5F                   11260 	.db #0x5f	; 95
      002BB9 1F                   11261 	.db #0x1f	; 31
      002BBA 3F                   11262 	.db #0x3f	; 63
      002BBB 00                   11263 	.db #0x00	; 0
      002BBC 5F                   11264 	.db #0x5f	; 95
      002BBD 1F                   11265 	.db #0x1f	; 31
      002BBE 3F                   11266 	.db #0x3f	; 63
      002BBF 00                   11267 	.db #0x00	; 0
      002BC0 4F                   11268 	.db #0x4f	; 79	'O'
      002BC1 0F                   11269 	.db #0x0f	; 15
      002BC2 3F                   11270 	.db #0x3f	; 63
      002BC3 00                   11271 	.db #0x00	; 0
      002BC4 E0                   11272 	.db #0xe0	; 224
      002BC5 00                   11273 	.db #0x00	; 0
      002BC6 00                   11274 	.db #0x00	; 0
      002BC7 00                   11275 	.db #0x00	; 0
      002BC8 D8                   11276 	.db #0xd8	; 216
      002BC9 80                   11277 	.db #0x80	; 128
      002BCA 20                   11278 	.db #0x20	; 32
      002BCB 00                   11279 	.db #0x00	; 0
      002BCC FC                   11280 	.db #0xfc	; 252
      002BCD B0                   11281 	.db #0xb0	; 176
      002BCE 38                   11282 	.db #0x38	; 56	'8'
      002BCF 00                   11283 	.db #0x00	; 0
      002BD0 BE                   11284 	.db #0xbe	; 190
      002BD1 38                   11285 	.db #0x38	; 56	'8'
      002BD2 7C                   11286 	.db #0x7c	; 124
      002BD3 00                   11287 	.db #0x00	; 0
      002BD4 FA                   11288 	.db #0xfa	; 250
      002BD5 F8                   11289 	.db #0xf8	; 248
      002BD6 FC                   11290 	.db #0xfc	; 252
      002BD7 00                   11291 	.db #0x00	; 0
      002BD8 FA                   11292 	.db #0xfa	; 250
      002BD9 F8                   11293 	.db #0xf8	; 248
      002BDA FC                   11294 	.db #0xfc	; 252
      002BDB 00                   11295 	.db #0x00	; 0
      002BDC FA                   11296 	.db #0xfa	; 250
      002BDD F8                   11297 	.db #0xf8	; 248
      002BDE FC                   11298 	.db #0xfc	; 252
      002BDF 00                   11299 	.db #0x00	; 0
      002BE0 F2                   11300 	.db #0xf2	; 242
      002BE1 F0                   11301 	.db #0xf0	; 240
      002BE2 FC                   11302 	.db #0xfc	; 252
      002BE3 00                   11303 	.db #0x00	; 0
      002BE4 00                   11304 	.db #0x00	; 0
      002BE5 00                   11305 	.db #0x00	; 0
      002BE6 00                   11306 	.db #0x00	; 0
      002BE7 00                   11307 	.db #0x00	; 0
      002BE8 07                   11308 	.db #0x07	; 7
      002BE9 00                   11309 	.db #0x00	; 0
      002BEA 00                   11310 	.db #0x00	; 0
      002BEB 00                   11311 	.db #0x00	; 0
      002BEC 1B                   11312 	.db #0x1b	; 27
      002BED 02                   11313 	.db #0x02	; 2
      002BEE 06                   11314 	.db #0x06	; 6
      002BEF 00                   11315 	.db #0x00	; 0
      002BF0 3E                   11316 	.db #0x3e	; 62
      002BF1 0E                   11317 	.db #0x0e	; 14
      002BF2 1F                   11318 	.db #0x1f	; 31
      002BF3 00                   11319 	.db #0x00	; 0
      002BF4 7F                   11320 	.db #0x7f	; 127
      002BF5 1F                   11321 	.db #0x1f	; 31
      002BF6 3F                   11322 	.db #0x3f	; 63
      002BF7 00                   11323 	.db #0x00	; 0
      002BF8 5F                   11324 	.db #0x5f	; 95
      002BF9 1F                   11325 	.db #0x1f	; 31
      002BFA 3F                   11326 	.db #0x3f	; 63
      002BFB 00                   11327 	.db #0x00	; 0
      002BFC 5F                   11328 	.db #0x5f	; 95
      002BFD 1F                   11329 	.db #0x1f	; 31
      002BFE 3F                   11330 	.db #0x3f	; 63
      002BFF 00                   11331 	.db #0x00	; 0
      002C00 5F                   11332 	.db #0x5f	; 95
      002C01 1F                   11333 	.db #0x1f	; 31
      002C02 3F                   11334 	.db #0x3f	; 63
      002C03 00                   11335 	.db #0x00	; 0
      002C04 C0                   11336 	.db #0xc0	; 192
      002C05 00                   11337 	.db #0x00	; 0
      002C06 00                   11338 	.db #0x00	; 0
      002C07 00                   11339 	.db #0x00	; 0
      002C08 E0                   11340 	.db #0xe0	; 224
      002C09 C0                   11341 	.db #0xc0	; 192
      002C0A 00                   11342 	.db #0x00	; 0
      002C0B 00                   11343 	.db #0x00	; 0
      002C0C F8                   11344 	.db #0xf8	; 248
      002C0D C0                   11345 	.db #0xc0	; 192
      002C0E 00                   11346 	.db #0x00	; 0
      002C0F 00                   11347 	.db #0x00	; 0
      002C10 FC                   11348 	.db #0xfc	; 252
      002C11 30                   11349 	.db #0x30	; 48	'0'
      002C12 38                   11350 	.db #0x38	; 56	'8'
      002C13 00                   11351 	.db #0x00	; 0
      002C14 3E                   11352 	.db #0x3e	; 62
      002C15 38                   11353 	.db #0x38	; 56	'8'
      002C16 FC                   11354 	.db #0xfc	; 252
      002C17 00                   11355 	.db #0x00	; 0
      002C18 FA                   11356 	.db #0xfa	; 250
      002C19 F8                   11357 	.db #0xf8	; 248
      002C1A FC                   11358 	.db #0xfc	; 252
      002C1B 00                   11359 	.db #0x00	; 0
      002C1C FA                   11360 	.db #0xfa	; 250
      002C1D F8                   11361 	.db #0xf8	; 248
      002C1E FC                   11362 	.db #0xfc	; 252
      002C1F 00                   11363 	.db #0x00	; 0
      002C20 FA                   11364 	.db #0xfa	; 250
      002C21 F8                   11365 	.db #0xf8	; 248
      002C22 FC                   11366 	.db #0xfc	; 252
      002C23 00                   11367 	.db #0x00	; 0
      002C24 00                   11368 	.db #0x00	; 0
      002C25 00                   11369 	.db #0x00	; 0
      002C26 00                   11370 	.db #0x00	; 0
      002C27 00                   11371 	.db #0x00	; 0
      002C28 00                   11372 	.db #0x00	; 0
      002C29 00                   11373 	.db #0x00	; 0
      002C2A 00                   11374 	.db #0x00	; 0
      002C2B 00                   11375 	.db #0x00	; 0
      002C2C 07                   11376 	.db #0x07	; 7
      002C2D 00                   11377 	.db #0x00	; 0
      002C2E 00                   11378 	.db #0x00	; 0
      002C2F 00                   11379 	.db #0x00	; 0
      002C30 1B                   11380 	.db #0x1b	; 27
      002C31 03                   11381 	.db #0x03	; 3
      002C32 07                   11382 	.db #0x07	; 7
      002C33 00                   11383 	.db #0x00	; 0
      002C34 3F                   11384 	.db #0x3f	; 63
      002C35 0F                   11385 	.db #0x0f	; 15
      002C36 1F                   11386 	.db #0x1f	; 31
      002C37 00                   11387 	.db #0x00	; 0
      002C38 7F                   11388 	.db #0x7f	; 127
      002C39 1F                   11389 	.db #0x1f	; 31
      002C3A 3F                   11390 	.db #0x3f	; 63
      002C3B 00                   11391 	.db #0x00	; 0
      002C3C 5F                   11392 	.db #0x5f	; 95
      002C3D 1F                   11393 	.db #0x1f	; 31
      002C3E 3F                   11394 	.db #0x3f	; 63
      002C3F 00                   11395 	.db #0x00	; 0
      002C40 5F                   11396 	.db #0x5f	; 95
      002C41 1F                   11397 	.db #0x1f	; 31
      002C42 3F                   11398 	.db #0x3f	; 63
      002C43 00                   11399 	.db #0x00	; 0
      002C44 60                   11400 	.db #0x60	; 96
      002C45 00                   11401 	.db #0x00	; 0
      002C46 00                   11402 	.db #0x00	; 0
      002C47 00                   11403 	.db #0x00	; 0
      002C48 F0                   11404 	.db #0xf0	; 240
      002C49 60                   11405 	.db #0x60	; 96
      002C4A 00                   11406 	.db #0x00	; 0
      002C4B 00                   11407 	.db #0x00	; 0
      002C4C F0                   11408 	.db #0xf0	; 240
      002C4D 60                   11409 	.db #0x60	; 96
      002C4E 00                   11410 	.db #0x00	; 0
      002C4F 00                   11411 	.db #0x00	; 0
      002C50 78                   11412 	.db #0x78	; 120	'x'
      002C51 00                   11413 	.db #0x00	; 0
      002C52 80                   11414 	.db #0x80	; 128
      002C53 00                   11415 	.db #0x00	; 0
      002C54 94                   11416 	.db #0x94	; 148
      002C55 90                   11417 	.db #0x90	; 144
      002C56 F8                   11418 	.db #0xf8	; 248
      002C57 00                   11419 	.db #0x00	; 0
      002C58 FE                   11420 	.db #0xfe	; 254
      002C59 F8                   11421 	.db #0xf8	; 248
      002C5A FC                   11422 	.db #0xfc	; 252
      002C5B 00                   11423 	.db #0x00	; 0
      002C5C FA                   11424 	.db #0xfa	; 250
      002C5D F8                   11425 	.db #0xf8	; 248
      002C5E FC                   11426 	.db #0xfc	; 252
      002C5F 00                   11427 	.db #0x00	; 0
      002C60 FA                   11428 	.db #0xfa	; 250
      002C61 F8                   11429 	.db #0xf8	; 248
      002C62 FC                   11430 	.db #0xfc	; 252
      002C63 00                   11431 	.db #0x00	; 0
      002C64 63                   11432 	.db #0x63	; 99	'c'
      002C65 03                   11433 	.db #0x03	; 3
      002C66 3F                   11434 	.db #0x3f	; 63
      002C67 00                   11435 	.db #0x00	; 0
      002C68 20                   11436 	.db #0x20	; 32
      002C69 00                   11437 	.db #0x00	; 0
      002C6A 1F                   11438 	.db #0x1f	; 31
      002C6B 00                   11439 	.db #0x00	; 0
      002C6C 18                   11440 	.db #0x18	; 24
      002C6D 00                   11441 	.db #0x00	; 0
      002C6E 0F                   11442 	.db #0x0f	; 15
      002C6F 00                   11443 	.db #0x00	; 0
      002C70 1F                   11444 	.db #0x1f	; 31
      002C71 00                   11445 	.db #0x00	; 0
      002C72 00                   11446 	.db #0x00	; 0
      002C73 00                   11447 	.db #0x00	; 0
      002C74 17                   11448 	.db #0x17	; 23
      002C75 08                   11449 	.db #0x08	; 8
      002C76 0B                   11450 	.db #0x0b	; 11
      002C77 00                   11451 	.db #0x00	; 0
      002C78 2F                   11452 	.db #0x2f	; 47
      002C79 10                   11453 	.db #0x10	; 16
      002C7A 17                   11454 	.db #0x17	; 23
      002C7B 00                   11455 	.db #0x00	; 0
      002C7C 2F                   11456 	.db #0x2f	; 47
      002C7D 10                   11457 	.db #0x10	; 16
      002C7E 10                   11458 	.db #0x10	; 16
      002C7F 00                   11459 	.db #0x00	; 0
      002C80 5F                   11460 	.db #0x5f	; 95
      002C81 30                   11461 	.db #0x30	; 48	'0'
      002C82 00                   11462 	.db #0x00	; 0
      002C83 00                   11463 	.db #0x00	; 0
      002C84 C6                   11464 	.db #0xc6	; 198
      002C85 C0                   11465 	.db #0xc0	; 192
      002C86 FC                   11466 	.db #0xfc	; 252
      002C87 00                   11467 	.db #0x00	; 0
      002C88 04                   11468 	.db #0x04	; 4
